Component;Bep.periode;Eenheid;Begindatumtijd;Einddatumtijd;NL10131;NL10235;NL10243;NL10244;NL10444;NL10538;NL10633;NL10722;NL10738;NL10929
NH3;uur;�g/m�;20140521 13:00;20140521 14:00;17.35;;;28.67;3.4;14.53;10.96;;18.73;9.26
NH3;uur;�g/m�;20140521 14:00;20140521 15:00;17.35;;;30.28;3.41;13.78;11.9;;18.47;11.52
NH3;uur;�g/m�;20140521 15:00;20140521 16:00;15.79;;;29.03;3.46;13.33;11.27;;16.6;12.26
NH3;uur;�g/m�;20140521 16:00;20140521 17:00;16.73;;;31.53;4.67;13.4;12.21;;15.35;10.95
NH3;uur;�g/m�;20140521 17:00;20140521 18:00;16.42;;;32.47;5.83;14.9;14.61;;17.22;9.58
NH3;uur;�g/m�;20140521 18:00;20140521 19:00;17.67;;;44.55;6.9;15.4;17.21;;17.85;9.95
NH3;uur;�g/m�;20140521 19:00;20140521 20:00;18.6;;;61.84;7.14;15.33;18.15;;23.78;11.14
NH3;uur;�g/m�;20140521 20:00;20140521 21:00;17.04;;;76.84;4.64;15.52;20.02;;29.41;12.45
NH3;uur;�g/m�;20140521 21:00;20140521 22:00;18.91;;;60.59;4.64;18.38;23.77;;26.29;14.02
NH3;uur;�g/m�;20140521 22:00;20140521 23:00;21.1;;;54.65;7.33;20.21;23.67;;23.47;13.7
NH3;uur;�g/m�;20140521 23:00;20140522 00:00;24.85;;;36.22;9.96;22.01;31.48;;24.41;13.76
NH3;uur;�g/m�;20140522 00:00;20140522 01:00;32.67;;;47.16;10.61;22.71;30.75;;26.29;12.64
NH3;uur;�g/m�;20140522 01:00;20140522 02:00;21.73;;;39.97;7.86;19.98;18.82;;21.6;11.52
NH3;uur;�g/m�;20140522 02:00;20140522 03:00;15.84;;;30.9;6.77;16.46;17.21;;17.85;11.58
NH3;uur;�g/m�;20140522 03:00;20140522 04:00;15.79;;;32.47;6.66;15.77;15.65;;19.72;12.26
NH3;uur;�g/m�;20140522 04:00;20140522 05:00;14.44;;;30.59;6.02;14.9;13.77;;18.32;12.2
NH3;uur;�g/m�;20140522 05:00;20140522 06:00;13.6;;;28.09;4.9;13.48;12.84;;16.29;13.45
NH3;uur;�g/m�;20140522 06:00;20140522 07:00;12.98;;;26.84;5.15;12.33;13.46;;14.1;17.39
NH3;uur;�g/m�;20140522 07:00;20140522 08:00;12.67;;;24.34;5.27;13.09;14.4;;12.85;15.2
NH3;uur;�g/m�;20140522 08:00;20140522 09:00;12.14;;;24.34;5.21;13.41;14.71;;13.47;12.02
NH3;uur;�g/m�;20140522 09:00;20140522 10:00;12.2;;;24.03;5.21;13.71;15.02;;12.54;11.64
NH3;uur;�g/m�;20140522 10:00;20140522 11:00;12.35;;;25.28;5.02;13.15;18.1;;12.22;10.64
NH3;uur;�g/m�;20140522 11:00;20140522 12:00;11.42;;;23.72;4.77;12.09;33.1;;12.07;10.45
NH3;uur;�g/m�;20140522 12:00;20140522 13:00;10.16;;;21.53;4.71;11.21;37.84;;10.97;10.02
NH3;uur;�g/m�;20140522 13:00;20140522 14:00;12.35;;;21.84;4.58;10.67;28.51;;10.35;9.77
NH3;uur;�g/m�;20140522 14:00;20140522 15:00;12.98;;;24.34;3.77;12.02;22.57;;12.64;9.95
NH3;uur;�g/m�;20140522 15:00;20140522 16:00;13.81;;;26.53;3.52;13.4;27.42;;15.03;10.26
NH3;uur;�g/m�;20140522 16:00;20140522 17:00;15.16;;;25.91;5.52;15.02;49.14;;13.79;10.45
NH3;uur;�g/m�;20140522 17:00;20140522 18:00;13.92;;;23.09;4.96;16.96;22.89;;13.79;
NH3;uur;�g/m�;20140522 18:00;20140522 19:00;12.67;;;21.53;5.46;17.65;17.57;;14.41;9.64
NH3;uur;�g/m�;20140522 19:00;20140522 20:00;12.04;;;18.72;6.58;18.34;18.77;;15.35;
NH3;uur;�g/m�;20140522 20:00;20140522 21:00;10.48;;;16.22;6.46;16.65;48.77;;12.85;
NH3;uur;�g/m�;20140522 21:00;20140522 22:00;9.23;;;14.65;5.77;17.59;63.15;;12.85;
NH3;uur;�g/m�;20140522 22:00;20140522 23:00;8.92;;;14.65;4.83;19.27;182.83;;13.16;5.83
NH3;uur;�g/m�;20140522 23:00;20140523 00:00;8.92;;;14.03;5.83;22.96;190.02;;12.22;6.83
NH3;uur;�g/m�;20140523 00:00;20140523 01:00;8.6;;;13.09;8.4;28.15;146.9;;11.18;6.02
NH3;uur;�g/m�;20140523 01:00;20140523 02:00;8.92;;;12.47;8.9;23.02;110.65;;10.35;5.08
NH3;uur;�g/m�;20140523 02:00;20140523 03:00;8.92;;;11.84;8.71;24.52;92.21;;10.03;4.7
NH3;uur;�g/m�;20140523 03:00;20140523 04:00;8.92;;;11.48;7.83;23.65;77.52;;10.35;4.39
NH3;uur;�g/m�;20140523 04:00;20140523 05:00;9.85;;;11.22;7.4;22.02;72.83;;9.72;3.95
NH3;uur;�g/m�;20140523 05:00;20140523 06:00;12.04;;;10.91;7.33;25.65;59.09;;9.1;3.95
NH3;uur;�g/m�;20140523 06:00;20140523 07:00;12.98;;;11.84;8.33;26.46;66.32;;10.35;5.95
NH3;uur;�g/m�;20140523 07:00;20140523 08:00;13.92;;;;9.52;21.09;70.34;;10.97;
NH3;uur;�g/m�;20140523 08:00;20140523 09:00;13.6;;;17.78;9.33;19.27;60.34;;11.6;7.64
NH3;uur;�g/m�;20140523 09:00;20140523 10:00;12.67;;310.93;17.78;7.9;19.71;46.9;;11.6;
NH3;uur;�g/m�;20140523 10:00;20140523 11:00;12.35;;230.3;19.03;7.4;19.46;39.08;;12.22;
NH3;uur;�g/m�;20140523 11:00;20140523 12:00;11.42;;203.85;19.03;6.16;18.15;40.02;;12.22;
NH3;uur;�g/m�;20140523 12:00;20140523 13:00;10.48;;118.74;17.73;5.77;17.27;32.84;;10.97;
NH3;uur;�g/m�;20140523 13:00;20140523 14:00;10.48;;83.32;17.16;5.71;16.34;26.9;;9.72;
NH3;uur;�g/m�;20140523 14:00;20140523 15:00;11.1;;74.68;17.47;5.08;14.65;25.34;;9.41;
NH3;uur;�g/m�;20140523 15:00;20140523 16:00;11.1;;69.78;19.34;4.4;13.65;22.21;;10.03;
NH3;uur;�g/m�;20140523 16:00;20140523 17:00;11.73;;82.8;19.97;4.14;14.15;21.9;;10.97;
NH3;uur;�g/m�;20140523 17:00;20140523 18:00;11.1;;122.59;17.78;4.08;13.33;20.65;;14.72;
NH3;uur;�g/m�;20140523 18:00;20140523 19:00;10.79;;147.28;16.84;4.46;11.59;20.02;;16.29;
NH3;uur;�g/m�;20140523 19:00;20140523 20:00;11.1;;198.32;19.03;5.46;9.65;19.71;;19.41;
NH3;uur;�g/m�;20140523 20:00;20140523 21:00;9.23;;256.24;22.78;5.71;9.33;21.53;;21.28;
NH3;uur;�g/m�;20140523 21:00;20140523 22:00;8.29;;133.01;34.13;4.55;11.34;26.9;;21.91;
NH3;uur;�g/m�;20140523 22:00;20140523 23:00;8.29;;87.28;39.97;3.89;12.4;22.21;;24.77;
NH3;uur;�g/m�;20140523 23:00;20140524 00:00;11.42;;91.66;46.84;4.21;13.65;27.52;;28.78;
NH3;uur;�g/m�;20140524 00:00;20140524 01:00;10.79;;72.18;61.22;5.08;13.77;26.59;;27.54;
NH3;uur;�g/m�;20140524 01:00;20140524 02:00;9.23;;65.41;40.9;5.46;13.83;23.15;;27.22;
NH3;uur;�g/m�;20140524 02:00;20140524 03:00;7.98;;59.73;30.12;5.4;13.27;21.27;;34.41;
NH3;uur;�g/m�;20140524 03:00;20140524 04:00;8.92;;72.86;38.72;5.64;12.71;21.27;;36.91;
NH3;uur;�g/m�;20140524 04:00;20140524 05:00;10.16;;65.72;35.28;5.77;12.09;18.77;;35.66;
NH3;uur;�g/m�;20140524 05:00;20140524 06:00;10.79;;104.16;37.16;6.14;12.21;20.86;;34.72;
NH3;uur;�g/m�;20140524 06:00;20140524 07:00;12.67;;94.37;43.72;7.58;12.77;25.02;;34.72;
NH3;uur;�g/m�;20140524 07:00;20140524 08:00;12.98;;93.74;46.22;8.71;13.9;26.9;;28.16;
NH3;uur;�g/m�;20140524 08:00;20140524 09:00;12.98;;93.12;45.9;8.52;14.09;21.58;;19.72;
NH3;uur;�g/m�;20140524 09:00;20140524 10:00;10.48;;70.62;35.38;7.9;13.4;20.65;;14.72;
NH3;uur;�g/m�;20140524 10:00;20140524 11:00;9.23;;66.24;31.53;6.77;12.15;17.52;;13.16;
NH3;uur;�g/m�;20140524 11:00;20140524 12:00;9.28;;60.72;29.66;6.02;12.02;18.15;;12.22;
NH3;uur;�g/m�;20140524 12:00;20140524 13:00;8.92;;54.37;26.84;5.15;10.9;17.21;;11.91;
NH3;uur;�g/m�;20140524 13:00;20140524 14:00;7.98;;48.22;23.72;4.64;9.65;16.59;;10.35;
NH3;uur;�g/m�;20140524 14:00;20140524 15:00;7.04;;44.78;21.22;4.4;9.27;16.01;;10.35;
NH3;uur;�g/m�;20140524 15:00;20140524 16:00;6.73;;43.53;18.4;4.79;9.15;15.96;;10.66;
NH3;uur;�g/m�;20140524 16:00;20140524 17:00;;;;;;;;;;
NH3;uur;�g/m�;20140524 17:00;20140524 18:00;;;;;;;;;;
NH3;uur;�g/m�;20140524 18:00;20140524 19:00;;;;;;;;;;
NH3;uur;�g/m�;20140524 19:00;20140524 20:00;;;;;;;;;;
NH3;uur;�g/m�;20140524 20:00;20140524 21:00;6.41;;98.38;13.72;3.15;7.09;12.21;;7.22;4.41
NH3;uur;�g/m�;20140524 21:00;20140524 22:00;9.59;;163.85;10.91;3.96;6.71;11.9;;10.35;5.54
NH3;uur;�g/m�;20140524 22:00;20140524 23:00;16.52;;74.78;9.65;3.89;7.33;11.9;;17.22;6.39
NH3;uur;�g/m�;20140524 23:00;20140525 00:00;19.85;;122.28;9.03;3.48;7.9;14.09;;24.25;6.76
NH3;uur;�g/m�;20140525 00:00;20140525 01:00;19.12;;78.01;8.09;2.46;8.46;16.27;;24.83;6.97
NH3;uur;�g/m�;20140525 01:00;20140525 02:00;18.6;;66.19;8.09;1.96;8.84;18.46;;19.1;10.06
NH3;uur;�g/m�;20140525 02:00;20140525 03:00;16.62;;56.81;9.34;1.71;8.9;18.46;;16.6;9.35
NH3;uur;�g/m�;20140525 03:00;20140525 04:00;13.08;;48.85;10.59;1.89;9.21;15.33;;15.66;
NH3;uur;�g/m�;20140525 04:00;20140525 05:00;12.98;;45.88;10.91;2.07;9.09;15.96;;16.6;
NH3;uur;�g/m�;20140525 05:00;20140525 06:00;14.54;;57.13;13.09;2.08;9.02;16.9;;16.91;
NH3;uur;�g/m�;20140525 06:00;20140525 07:00;15.48;;78.22;17.78;3.23;10.27;20.96;;20.97;
NH3;uur;�g/m�;20140525 07:00;20140525 08:00;15.69;;80.2;21.53;4.71;12.65;22.26;;19.1;
NH3;uur;�g/m�;20140525 08:00;20140525 09:00;14.85;;71.5;22.78;5.21;13.9;22.21;;17.54;
NH3;uur;�g/m�;20140525 09:00;20140525 10:00;14.54;;61.97;23.09;4.83;12.32;21.27;;15.66;
NH3;uur;�g/m�;20140525 10:00;20140525 11:00;13.6;;54.05;22.47;4.9;10.71;18.15;;13.47;
NH3;uur;�g/m�;20140525 11:00;20140525 12:00;13.6;;49.78;22.16;4.34;10.33;17.21;;11.91;
NH3;uur;�g/m�;20140525 12:00;20140525 13:00;11.73;;45.72;20.28;4.14;9.02;15.33;;10.03;
NH3;uur;�g/m�;20140525 13:00;20140525 14:00;10.01;;41.76;19.03;3.52;7.83;13.46;;9.1;
NH3;uur;�g/m�;20140525 14:00;20140525 15:00;9.54;;36.76;18.09;3.02;7.2;11.9;;8.47;
NH3;uur;�g/m�;20140525 15:00;20140525 16:00;9.28;;47.39;16.84;2.65;6.4;10.65;;7.85;
NH3;uur;�g/m�;20140525 16:00;20140525 17:00;9.23;;51.14;17.16;2.46;5.83;10.02;;7.85;
NH3;uur;�g/m�;20140525 17:00;20140525 18:00;9.23;;52.49;17.78;2.33;5.46;9.4;;7.53;
NH3;uur;�g/m�;20140525 18:00;20140525 19:00;9.23;;63.22;17.47;2.08;4.9;8.46;;7.22;
NH3;uur;�g/m�;20140525 19:00;20140525 20:00;11.1;;43.74;16.84;2.15;4.54;7.83;;10.66;
NH3;uur;�g/m�;20140525 20:00;20140525 21:00;18.65;;35.41;15.91;2.58;4.44;8.15;;20.35;
NH3;uur;�g/m�;20140525 21:00;20140525 22:00;24.07;;37.91;12.16;2.4;4.08;8.46;;27.22;
NH3;uur;�g/m�;20140525 22:00;20140525 23:00;23.39;;59.42;10.28;2.08;4.15;7.83;;23.78;
NH3;uur;�g/m�;20140525 23:00;20140526 00:00;20.89;;56.35;9.03;1.89;4.33;7.21;;29.41;
NH3;uur;�g/m�;20140526 00:00;20140526 01:00;36.57;;52.59;10.59;1.77;4.21;7.52;;26.91;
NH3;uur;�g/m�;20140526 01:00;20140526 02:00;29.44;;51.14;13.72;1.82;4.18;8.15;;26.6;
NH3;uur;�g/m�;20140526 02:00;20140526 03:00;26.57;;46.29;15.59;1.77;4.08;8.67;;29.77;
NH3;uur;�g/m�;20140526 03:00;20140526 04:00;31.52;;44.99;16.53;1.77;3.9;8.77;;37.59;
NH3;uur;�g/m�;20140526 04:00;20140526 05:00;38.97;;51.03;19.34;1.89;4.02;9.4;;47.27;
NH3;uur;�g/m�;20140526 05:00;20140526 06:00;43.6;;48.22;26.84;1.96;4.56;10.33;;53.79;
NH3;uur;�g/m�;20140526 06:00;20140526 07:00;36.31;;49.16;33.09;2.33;5.31;11.9;;50.97;
NH3;uur;�g/m�;20140526 07:00;20140526 08:00;32.82;;48.53;36.84;2.96;6.98;12.84;;41.23;
NH3;uur;�g/m�;20140526 08:00;20140526 09:00;28.29;;48.17;42.78;3.83;8.23;13.77;;27.17;
NH3;uur;�g/m�;20140526 09:00;20140526 10:00;29.18;;49.78;46.22;4.46;8.4;15.33;;23.16;
NH3;uur;�g/m�;20140526 10:00;20140526 11:00;23.86;;44.83;40.9;4.64;8.96;17.52;;20.66;
NH3;uur;�g/m�;20140526 11:00;20140526 12:00;25.63;;36.03;33.72;3.96;10.21;17.52;;17.85;
NH3;uur;�g/m�;20140526 12:00;20140526 13:00;26.1;;36.34;33.72;4.08;9.33;17.52;;18.16;
NH3;uur;�g/m�;20140526 13:00;20140526 14:00;24.38;;38.12;35.28;5.71;8.64;15.33;;18.78;
NH3;uur;�g/m�;20140526 14:00;20140526 15:00;21.26;;49.16;38.72;6.46;10.03;15.65;;14.1;
NH3;uur;�g/m�;20140526 15:00;20140526 16:00;17.98;;44.16;34.03;6.83;11.02;11.9;;10.03;
NH3;uur;�g/m�;20140526 16:00;20140526 17:00;18.6;;38.84;31.84;4.83;11.84;8.15;;9.72;
NH3;uur;�g/m�;20140526 17:00;20140526 18:00;22.98;;38.22;31.84;3.83;8.15;7.52;;10.66;
NH3;uur;�g/m�;20140526 18:00;20140526 19:00;21.41;;33.22;27.78;3.46;7.71;7.83;;13.16;
NH3;uur;�g/m�;20140526 19:00;20140526 20:00;21.41;;31.66;23.72;3.08;7.96;8.46;;13.47;
NH3;uur;�g/m�;20140526 20:00;20140526 21:00;22.04;;31.03;21.22;2.89;8.09;8.77;;13.16;
NH3;uur;�g/m�;20140526 21:00;20140526 22:00;25.95;;31.97;19.97;2.96;7.96;9.09;;12.22;
NH3;uur;�g/m�;20140526 22:00;20140526 23:00;30.37;;32.91;20.9;2.96;7.4;9.03;;12.85;
NH3;uur;�g/m�;20140526 23:00;20140527 00:00;28.45;;30.1;21.84;3.15;6.77;8.77;;13.16;
NH3;uur;�g/m�;20140527 00:00;20140527 01:00;28.91;;30.1;22.16;3.15;6.71;8.15;;12.85;
NH3;uur;�g/m�;20140527 01:00;20140527 02:00;23.91;;29.47;21.53;3.08;6.33;7.52;;12.85;
NH3;uur;�g/m�;20140527 02:00;20140527 03:00;24.23;;29.89;23.09;2.96;6.02;8.15;;12.54;
NH3;uur;�g/m�;20140527 03:00;20140527 04:00;19.64;;30.72;25.64;2.96;6.15;8.15;;11.91;
NH3;uur;�g/m�;20140527 04:00;20140527 05:00;14.85;;29.16;28.4;2.96;6.52;9.09;;12.22;
NH3;uur;�g/m�;20140527 05:00;20140527 06:00;17.04;;28.53;27.78;2.89;6.9;9.09;;14.2;
NH3;uur;�g/m�;20140527 06:00;20140527 07:00;17.98;;27.91;28.72;2.83;7.27;9.09;;18.16;
NH3;uur;�g/m�;20140527 07:00;20140527 08:00;17.67;;33.48;34.03;2.89;7.52;9.71;;20.97;
NH3;uur;�g/m�;20140527 08:00;20140527 09:00;28.5;;42.86;36.22;3.02;7.59;12.21;;20.24;4.7
NH3;uur;�g/m�;20140527 09:00;20140527 10:00;23.65;;41.66;38.09;3.33;8.27;13.15;;17.54;5.52
NH3;uur;�g/m�;20140527 10:00;20140527 11:00;22.98;;45.1;39.34;3.52;9.02;12.84;;16.6;6.05
NH3;uur;�g/m�;20140527 11:00;20140527 12:00;22.35;;43.85;39.34;3.4;9.52;10.96;;17.54;6.7
NH3;uur;�g/m�;20140527 12:00;20140527 13:00;20.37;;37.6;35.28;3.41;9.84;10.33;;15.97;7.2
NH3;uur;�g/m�;20140527 13:00;20140527 14:00;22.04;;34.78;32.47;3.57;11.21;10.96;;14.72;6.55
NH3;uur;�g/m�;20140527 14:00;20140527 15:00;20.48;;33.53;34.66;3.46;12.4;10.33;;14.72;4.55
NH3;uur;�g/m�;20140527 15:00;20140527 16:00;22.04;;33.84;36.84;3.08;12.15;8.77;;17.07;4.33
NH3;uur;�g/m�;20140527 16:00;20140527 17:00;20.16;;31.66;39.97;2.83;10.33;8.15;;21.75;
NH3;uur;�g/m�;20140527 17:00;20140527 18:00;16.1;;31.97;38.72;2.52;8.27;6.9;;25.04;
NH3;uur;�g/m�;20140527 18:00;20140527 19:00;13.6;;33.84;34.39;2.33;6.9;6.27;;18.47;
NH3;uur;�g/m�;20140527 19:00;20140527 20:00;12.04;;33.22;30.28;2.15;5.96;5.33;;14.88;
NH3;uur;�g/m�;20140527 20:00;20140527 21:00;12.35;;37.6;27.16;1.96;5.52;4.71;;13.47;
NH3;uur;�g/m�;20140527 21:00;20140527 22:00;13.29;;41.03;24.66;1.83;5.4;5.02;;12.54;
NH3;uur;�g/m�;20140527 22:00;20140527 23:00;12.98;;42.6;22.47;1.77;5.27;5.96;;15.82;
NH3;uur;�g/m�;20140527 23:00;20140528 00:00;12.67;;44.16;21.22;1.83;4.83;6.27;;20.35;
NH3;uur;�g/m�;20140528 00:00;20140528 01:00;11.1;;40.72;19.65;1.65;4.65;6.27;;17.22;
NH3;uur;�g/m�;20140528 01:00;20140528 02:00;11.1;;38.53;17.78;1.71;4.59;6.9;;22.07;
NH3;uur;�g/m�;20140528 02:00;20140528 03:00;;;;;;;;;;
NH3;uur;�g/m�;20140528 03:00;20140528 04:00;;;;;;;;;;
NH3;uur;�g/m�;20140528 04:00;20140528 05:00;;;;;;;;;;
NH3;uur;�g/m�;20140528 05:00;20140528 06:00;;;;;;;;;;
NH3;uur;�g/m�;20140528 06:00;20140528 07:00;7.98;;35.41;12.78;1.21;3.46;10.02;;23.78;
NH3;uur;�g/m�;20140528 07:00;20140528 08:00;8.55;;42.91;14.03;1.33;3.59;10.96;;19.25;
NH3;uur;�g/m�;20140528 08:00;20140528 09:00;12.3;;46.97;14.03;1.46;3.46;10.96;;16.6;
NH3;uur;�g/m�;20140528 09:00;20140528 10:00;9.59;;46.66;14.97;1.46;3.29;10.65;;15.03;
NH3;uur;�g/m�;20140528 10:00;20140528 11:00;9.85;;48.85;16.22;1.58;3.21;10.33;;13.16;
NH3;uur;�g/m�;20140528 11:00;20140528 12:00;9.54;;49.47;17.47;1.65;3.15;8.77;;12.22;
NH3;uur;�g/m�;20140528 12:00;20140528 13:00;9.54;;44.16;16.89;1.52;3.08;7.83;;11.29;
NH3;uur;�g/m�;20140528 13:00;20140528 14:00;10.48;;41.97;17.52;1.39;2.9;6.9;;10.35;
NH3;uur;�g/m�;20140528 14:00;20140528 15:00;11.1;;39.47;19.03;1.33;2.84;6.58;;9.72;
NH3;uur;�g/m�;20140528 15:00;20140528 16:00;11.1;;33.84;17.78;1.33;2.77;6.27;;8.79;
NH3;uur;�g/m�;20140528 16:00;20140528 17:00;13.5;;34.78;19.39;1.27;2.71;6.27;;8.68;
NH3;uur;�g/m�;20140528 17:00;20140528 18:00;15.48;;33.53;21.22;1.33;2.65;5.96;;8.47;
NH3;uur;�g/m�;20140528 18:00;20140528 19:00;17.35;;31.34;21.84;1.26;2.65;5.33;;8.47;
NH3;uur;�g/m�;20140528 19:00;20140528 20:00;24.23;;29.16;24.34;1.2;2.52;4.71;;8.16;
NH3;uur;�g/m�;20140528 20:00;20140528 21:00;25.48;;27.91;27.47;1.14;2.52;5.02;;7.85;
NH3;uur;�g/m�;20140528 21:00;20140528 22:00;20.79;;26.03;28.77;1.09;2.46;5.02;;7.53;
NH3;uur;�g/m�;20140528 22:00;20140528 23:00;15.16;;26.97;33.4;1.02;2.34;5.02;;7.22;
NH3;uur;�g/m�;20140528 23:00;20140529 00:00;14.54;;29.78;39.71;1.02;2.21;4.4;;7.53;
NH3;uur;�g/m�;20140529 00:00;20140529 01:00;21.05;;31.66;41.22;1.02;2.08;4.71;;7.22;
NH3;uur;�g/m�;20140529 01:00;20140529 02:00;22.35;;28.53;41.17;1.08;2.08;5.33;;6.91;
NH3;uur;�g/m�;20140529 02:00;20140529 03:00;24.85;;24.78;35.23;1.02;2.02;5.65;;6.6;
NH3;uur;�g/m�;20140529 03:00;20140529 04:00;19.9;;23.22;34.97;0.91;2.02;5.33;;6.28;
NH3;uur;�g/m�;20140529 04:00;20140529 05:00;15.22;;22.28;36.22;0.89;1.96;5.33;;6.28;
NH3;uur;�g/m�;20140529 05:00;20140529 06:00;15.16;;20.72;35.49;0.89;1.9;5.33;;5.97;
NH3;uur;�g/m�;20140529 06:00;20140529 07:00;13.92;;20.41;36.01;0.91;1.9;5.33;;5.97;
NH3;uur;�g/m�;20140529 07:00;20140529 08:00;15.16;;20.72;36.22;0.92;1.84;5.33;;6.28;
NH3;uur;�g/m�;20140529 08:00;20140529 09:00;18.5;;20.72;35.8;1;1.77;5.65;;6.6;
NH3;uur;�g/m�;20140529 09:00;20140529 10:00;20.16;;;34.45;1.02;1.77;5.65;;6.91;2.14
NH3;uur;�g/m�;20140529 10:00;20140529 11:00;18.91;;21.66;35.23;1.04;1.81;5.96;;6.91;2.39
NH3;uur;�g/m�;20140529 11:00;20140529 12:00;17.35;;22.28;34.97;1.08;1.86;6.27;;6.6;2.64
NH3;uur;�g/m�;20140529 12:00;20140529 13:00;17.04;;21.97;33.09;1.14;2.08;6.58;;6.6;2.64
NH3;uur;�g/m�;20140529 13:00;20140529 14:00;14.54;;19.78;29.34;1.2;2.21;6.58;;6.28;2.58
NH3;uur;�g/m�;20140529 14:00;20140529 15:00;16.1;;19.16;26.84;1.21;2.34;6.58;;6.28;2.52
NH3;uur;�g/m�;20140529 15:00;20140529 16:00;17.51;;18.38;25.59;1.21;2.65;6.27;;6.28;
NH3;uur;�g/m�;20140529 16:00;20140529 17:00;13.81;;16.87;23.4;1.27;2.52;6.27;;6.6;
NH3;uur;�g/m�;20140529 17:00;20140529 18:00;12.67;;16.66;22.78;1.33;2.52;6.9;;6.91;
NH3;uur;�g/m�;20140529 18:00;20140529 19:00;11.73;;17.28;23.72;1.39;2.34;7.21;;7.22;
NH3;uur;�g/m�;20140529 19:00;20140529 20:00;10.48;;17.6;23.4;1.52;2.4;7.83;;6.91;
NH3;uur;�g/m�;20140529 20:00;20140529 21:00;10.79;;17.6;24.34;1.58;2.4;8.46;;7.22;
NH3;uur;�g/m�;20140529 21:00;20140529 22:00;16.42;;17.23;24.45;1.58;2.36;9.09;;7.53;
NH3;uur;�g/m�;20140529 22:00;20140529 23:00;15.16;;16.66;24.03;1.58;2.4;9.4;;8.16;
NH3;uur;�g/m�;20140529 23:00;20140530 00:00;34.44;;18.53;25.91;1.65;2.27;9.4;;9.1;
NH3;uur;�g/m�;20140530 00:00;20140530 01:00;38.29;;17.91;25.91;1.46;2.27;7.83;;9.41;
NH3;uur;�g/m�;20140530 01:00;20140530 02:00;38.91;;16.97;23.93;1.21;2.4;6.58;;9.72;
NH3;uur;�g/m�;20140530 02:00;20140530 03:00;37.04;;16.97;24.24;0.96;2.52;6.27;;9.1;
NH3;uur;�g/m�;20140530 03:00;20140530 04:00;36.73;;16.66;22.31;0.83;2.65;5.96;;10.97;
NH3;uur;�g/m�;20140530 04:00;20140530 05:00;35.48;;17.28;21.84;0.77;3.15;5.96;;8.52;
NH3;uur;�g/m�;20140530 05:00;20140530 06:00;25.17;;18.17;22.47;0.78;3.46;6.9;;8.16;
NH3;uur;�g/m�;20140530 06:00;20140530 07:00;20.48;;20.41;26.53;1.12;4.15;8.88;;14.36;
NH3;uur;�g/m�;20140530 07:00;20140530 08:00;21.1;;25.15;33.87;1.39;3.71;10.02;;15.4;7.89
NH3;uur;�g/m�;20140530 08:00;20140530 09:00;20.79;;32.91;38.72;1.1;3.61;10.65;;11.91;6.81
NH3;uur;�g/m�;20140530 09:00;20140530 10:00;17.67;;39.47;39.97;1.25;3.52;;;9.15;5.14
NH3;uur;�g/m�;20140530 10:00;20140530 11:00;16.42;;38.22;34.97;1.46;3.4;10.02;;8.16;4.93
NH3;uur;�g/m�;20140530 11:00;20140530 12:00;17.67;;39.47;32.31;1.69;4.11;9.5;;7.53;4.64
NH3;uur;�g/m�;20140530 12:00;20140530 13:00;17.67;;42.91;30.28;1.83;4.5;9.4;;6.91;4.72
NH3;uur;�g/m�;20140530 13:00;20140530 14:00;18.6;;39.78;27.47;2.02;4.27;10.02;;6.91;4.64
NH3;uur;�g/m�;20140530 14:00;20140530 15:00;19.85;;30.72;25.59;2.33;4.27;9.4;;6.6;4.7
NH3;uur;�g/m�;20140530 15:00;20140530 16:00;19.23;;26.03;23.46;2.33;4.21;9.09;;6.6;4.45
NH3;uur;�g/m�;20140530 16:00;20140530 17:00;19.23;;23.22;21.06;2.33;3.9;9.4;;6.91;4.2
NH3;uur;�g/m�;20140530 17:00;20140530 18:00;19.85;;20.72;19.65;3.08;3.52;9.09;;6.6;4.45
NH3;uur;�g/m�;20140530 18:00;20140530 19:00;19.23;;20.09;19.03;3.15;3.02;8.93;;6.91;4.39
NH3;uur;�g/m�;20140530 19:00;20140530 20:00;14.54;;48.53;20.12;2.77;2.9;8.77;;10.35;4.06
NH3;uur;�g/m�;20140530 20:00;20140530 21:00;13.29;;169.78;20.44;2.35;2.9;8.15;;23.16;3.45
NH3;uur;�g/m�;20140530 21:00;20140530 22:00;9.54;;115.41;13.41;2.04;2.52;7.89;;22.22;2.77
NH3;uur;�g/m�;20140530 22:00;20140530 23:00;7.93;;79.47;9.65;1.71;2.27;8.15;;12.85;2.7
NH3;uur;�g/m�;20140530 23:00;20140531 00:00;8.6;;106.03;8.25;1.39;2.17;7.47;;15.97;6.48
NH3;uur;�g/m�;20140531 00:00;20140531 01:00;10.16;;61.03;7.15;1.14;2.02;6.74;;17.54;8.48
NH3;uur;�g/m�;20140531 01:00;20140531 02:00;7.04;;91.97;6.22;1.02;2.21;5.65;;27.22;5.45
NH3;uur;�g/m�;20140531 02:00;20140531 03:00;5.79;;128.84;6.22;0.89;2.49;4.4;;34.72;3.42
NH3;uur;�g/m�;20140531 03:00;20140531 04:00;6.1;;163.53;5.9;0.77;3.87;4.09;;24.1;2.3
NH3;uur;�g/m�;20140531 04:00;20140531 05:00;12.98;;148.22;5.28;0.71;4.71;4.09;;15.97;1.89
