Component;Bep.periode;Eenheid;Begindatumtijd;Einddatumtijd;NL01482;NL01483;NL01485;NL01487;NL01488;NL01489;NL01491;NL01494;NL01495;NL01496;NL49007;NL49012;NL49014;NL49016;NL49017;NL49551;NL49553;NL49561;NL49570;NL49572;NL49573;NL49701;NL49703;NL49704;NL53001;NL53004
PM2.5;uur;�g/m�;20130816 13:00;20130816 14:00;6;7.1;15.6;19.5;8.6;9.8;;7.3;5.5;6;14.9;11.7;7.3;9.6;7.6;17.7;14.5;7.3;11.5;14.1;16.7;9;10.3;9.9;7.7;6.8
PM2.5;uur;�g/m�;20130816 14:00;20130816 15:00;3.8;4.6;2.7;9.9;9.7;12.6;8.8;7.3;2.1;5.7;11.4;10.7;6;5.4;6.8;11.8;6.1;4.3;10.6;12.1;10.8;6.8;9.8;9.1;5.8;9.6
PM2.5;uur;�g/m�;20130816 15:00;20130816 16:00;6.1;4.7;2.5;9.5;6;10.1;4.7;6;2.1;5;9.5;7;5.9;5;6.6;8.7;6.7;2.2;5.8;7;6.7;4.2;7.6;7.8;6.7;11.5
PM2.5;uur;�g/m�;20130816 16:00;20130816 17:00;6.4;6.4;1.8;9;6;7.4;4.1;6.4;2.4;3.2;7.3;2.1;5.4;5.5;6;5.1;4.6;1.2;3.8;4.9;3;3.8;2.2;5.5;5.8;7.8
PM2.5;uur;�g/m�;20130816 17:00;20130816 18:00;4.8;5.1;1.5;6.6;9.5;6.7;6;4.6;-0.5;3.9;7.3;;4.8;3.9;7.5;5.3;2.5;0.1;6.7;5.4;4.2;7.1;1.9;5.3;2.9;4.9
PM2.5;uur;�g/m�;20130816 18:00;20130816 19:00;2.4;1.3;2.8;4.1;9.3;3.8;3.8;1.2;0.2;3.6;7.4;-3.7;3.6;2.7;8.2;4.2;4.8;0.7;4.8;6.5;4.2;5.5;5.4;6.1;1.9;4.8
PM2.5;uur;�g/m�;20130816 19:00;20130816 20:00;3.4;1.5;3.8;6.1;5.8;3.4;3.1;3;3.9;1.7;5.7;7.5;3.3;3.4;9.5;2.7;3.7;0.8;6.7;4.8;3.9;4.7;5.6;7.8;0.9;5.7
PM2.5;uur;�g/m�;20130816 20:00;20130816 21:00;6.8;4.5;6.1;8.3;4.6;5.9;5.6;5.2;3.2;2;4.8;7.8;3.9;3.4;9.2;4;4.7;-0.2;9.6;2.4;5.2;6.9;6.5;8.6;2.8;6.7
PM2.5;uur;�g/m�;20130816 21:00;20130816 22:00;6.5;2.7;5.1;8.7;14.6;4.7;6;2.4;-1.1;2;6.7;5.3;4.4;3.2;7.3;7.2;8.2;4;6.7;5.6;7;6.6;4.9;8.4;1.9;6.7
PM2.5;uur;�g/m�;20130816 22:00;20130816 23:00;5.8;0.1;2.9;5.7;7.2;3.1;5.8;3.7;2.2;1.9;8.2;7.1;3.2;3.7;10.3;7.4;10;8.4;2.9;5.2;9.2;3;4.4;8.4;0.9;2.1
PM2.5;uur;�g/m�;20130816 23:00;20130817 00:00;9.6;-0.2;4.6;3.3;8.3;3.4;5.9;5.1;3.4;1.7;6.5;;5.3;6.7;12.5;4.8;8.1;8.5;1.9;6.9;6.2;2.6;5.7;9.4;2.8;0
PM2.5;uur;�g/m�;20130817 00:00;20130817 01:00;8.9;-2.2;5.3;4.2;8.4;3.8;3.9;4.9;1.9;1.8;6.3;10.8;6.3;7.7;14.6;6.7;5.7;8.4;5.8;10.9;5.3;6;5.7;11.7;3.8;1.8
PM2.5;uur;�g/m�;20130817 01:00;20130817 02:00;7.2;-3.2;3.8;5.9;8.2;6.4;5.2;6;5.2;2.2;8.9;9.2;4;9.5;11.3;10.8;7.5;7.9;7.7;11.1;8;8.4;9.7;10.4;2.9;6.6
PM2.5;uur;�g/m�;20130817 02:00;20130817 03:00;5.9;-2.3;3.8;6;9.7;7;6.6;7.9;2.2;2.1;8.5;15.1;5;12.5;10.9;11;10.1;6.1;10.6;11.3;8.9;8.7;12.5;8.5;4.8;7.7
PM2.5;uur;�g/m�;20130817 03:00;20130817 04:00;3.4;0.3;7.9;3.6;8.4;7.1;6;9.5;0.8;4.1;8.4;8.6;4.8;13;12.1;8.5;7.3;4.7;16.3;8.7;11.1;10.7;11.4;10.6;8.6;5.8
PM2.5;uur;�g/m�;20130817 04:00;20130817 05:00;3.1;5.5;8.8;5.9;8.4;8.5;5.7;10.1;2;4.8;7.6;14.9;5.1;12.5;13.2;10.8;7.7;4.8;14.4;8;11.1;12.3;11.3;10.9;7.7;3.9
PM2.5;uur;�g/m�;20130817 05:00;20130817 06:00;2.1;6.6;8.3;10.3;9.3;8.1;8.7;10.4;0.4;4;8;16.1;9;12.4;11.9;11.7;12;4.9;13.4;11.3;8.4;11.9;11.2;8.1;6.8;4.8
PM2.5;uur;�g/m�;20130817 06:00;20130817 07:00;4.2;5.1;10.6;11.3;10.4;8.4;10.9;9;4.2;5.2;10.4;19.2;9.5;16.9;20.5;10;9.6;8.2;12.5;12.5;8.4;11;10;9.8;6.7;6.7
PM2.5;uur;�g/m�;20130817 07:00;20130817 08:00;5;4.9;10.2;9.6;13.1;11;11.5;9.3;8.8;3.6;10.5;17.9;9.4;17.5;10.8;10.7;5.9;11.2;10.6;11.2;11.1;15.2;16.3;12.3;5.8;6.7
PM2.5;uur;�g/m�;20130817 08:00;20130817 09:00;5.8;8;10.8;9.8;13.4;11.8;15.6;17;8.6;0.9;10.9;19.4;10.8;15.7;18.6;10.9;6;10;8.6;11.6;11.3;7.5;12.3;8.4;5.8;9.6
PM2.5;uur;�g/m�;20130817 09:00;20130817 10:00;7;9.4;13.4;11.5;11.2;8.7;12;12;8.9;2.9;10;15.8;9.9;16.7;19.9;10.3;6.4;7.7;5.8;10.3;11;10.6;9.8;7.4;4.8;10.6
PM2.5;uur;�g/m�;20130817 10:00;20130817 11:00;6.7;5.8;10.8;8.2;10.7;7.7;10.8;10;8.8;5;14.8;23.1;9.3;13.2;18.3;8.4;5.7;7.9;2.9;8.9;9.3;12.7;10.6;14.9;7.7;8.7
PM2.5;uur;�g/m�;20130817 11:00;20130817 12:00;8.7;7.2;15.1;8.2;9.1;7.9;11;8.9;7.2;7.3;9.1;12.5;8.2;13;13.3;9.8;14;9.5;4.8;10.9;10.2;12.2;16.5;11.2;7.7;8.7
PM2.5;uur;�g/m�;20130817 12:00;20130817 13:00;12;11;16.3;16.9;10.3;9.5;12.5;11;9.1;9.3;16.1;14.5;9.3;12;16.5;18.8;19.9;9.3;17.3;20;21.7;15.6;18;12.5;8.7;7.7
PM2.5;uur;�g/m�;20130817 13:00;20130817 14:00;13.8;10.8;10.4;15.1;13.2;12.4;12.7;12.6;12;7.9;11.7;13.4;11.7;12.7;20;12.2;11.5;9.8;13.4;11.6;18.8;12;12.3;15.8;6.8;16.1
PM2.5;uur;�g/m�;20130817 14:00;20130817 15:00;11.4;5.5;9.8;13.5;12.5;10.6;13.1;9.8;8.9;5.9;15.2;15.1;12.4;14.8;23.2;17.9;17.2;12.7;10.6;11.2;16;8.4;9.9;11.6;3.9;14.6
PM2.5;uur;�g/m�;20130817 15:00;20130817 16:00;8.5;1.3;8.4;13.1;11.6;9.4;10.2;7.1;5.7;8.2;13;18;12.3;12.4;22.5;13.8;17.9;16.3;9.6;11.8;15.3;8.8;8.5;14.5;2.9;10.7
PM2.5;uur;�g/m�;20130817 16:00;20130817 17:00;9.2;0.2;6.1;12.7;8.4;10.5;4.9;7.4;5.5;9.3;13.6;16.6;10.4;12.1;14.2;13.8;12.3;9.4;13.4;12.3;13.2;13.2;15.3;18.6;3.8;8.7
PM2.5;uur;�g/m�;20130817 17:00;20130817 18:00;8.7;-0.4;4.7;11.9;6.6;9.2;5.9;3.9;5.4;5.5;13.8;10;9.6;12.2;15.6;13.9;11.3;10.1;10.6;11.4;13.2;15.5;10.7;15.9;1.9;6.8
PM2.5;uur;�g/m�;20130817 18:00;20130817 19:00;4.6;4.2;5.7;11.2;7.1;8.4;8.6;3.9;3.6;4;15.3;9.6;7.4;12.5;3.1;12;8.5;9.8;8.6;9.5;11.5;9.5;10.4;14.2;0.9;5.8
PM2.5;uur;�g/m�;20130817 19:00;20130817 20:00;1;4.7;7.9;8.2;10.1;8.7;8.4;9;1.2;4.7;10.3;9.3;7.8;12.5;4.9;10.7;7.3;8.4;12.5;8.6;10.7;10.2;7.5;12.6;0.9;6.7
PM2.5;uur;�g/m�;20130817 20:00;20130817 21:00;3.9;1.1;9;4.5;10.4;10.1;7.5;11.3;1.8;5.4;7.7;3.9;8.4;12.1;9.1;10.6;13.2;6.9;9.6;8.8;10.4;11.5;6.9;10.8;2.8;7.7
PM2.5;uur;�g/m�;20130817 21:00;20130817 22:00;5.9;5.1;5.7;4.4;5.9;9.4;6.4;9.4;1.1;4.5;6;-1.2;4.3;8.9;10.5;9.3;7.5;5.7;4.8;9.5;9;11;8.5;12.5;4.8;6.8
PM2.5;uur;�g/m�;20130817 22:00;20130817 23:00;3.6;6.7;3.5;2.1;3.5;6.4;6.5;6.1;2.5;2.2;7;3.3;3.6;7.3;8.7;8.4;3.6;5.1;2.9;10.5;8.6;7.7;6.2;11.2;3.8;7.7
PM2.5;uur;�g/m�;20130817 23:00;20130818 00:00;2.5;3.5;3.6;0.7;2.6;6.4;5.9;4.5;2;0.9;4.5;6.3;4.7;6.1;6.9;7.4;6.8;3.1;4.8;8.6;7.5;6.1;4.9;10.4;4.8;6.8
PM2.5;uur;�g/m�;20130818 00:00;20130818 01:00;-0.2;2;2.8;1.5;3.5;4;4.1;5.3;0.1;0.5;2.5;8.4;5.7;3.9;5.6;6.5;5.8;69.4;5.8;7.3;5.5;6.2;6.5;10.4;5.8;6.7
PM2.5;uur;�g/m�;20130818 01:00;20130818 02:00;-0.7;0;3.7;2.5;5.1;3;4.5;5.1;1.9;1.6;4.8;12.3;7.4;6.4;6.6;6.7;6.1;123.6;1.9;7.7;5.6;4.9;4.7;8.5;5.8;9.6
PM2.5;uur;�g/m�;20130818 02:00;20130818 03:00;0.3;-0.9;5.1;4.1;3.9;6;5.5;4;1.2;3.9;5.4;10.1;6.6;7.2;5.6;6.6;10.3;12.3;1.9;7;8;3.8;4.3;6.6;9.6;7.8
PM2.5;uur;�g/m�;20130818 03:00;20130818 04:00;-0.2;1;3.9;5.5;4.1;5;5.5;6;0.5;3.1;6;7.2;4.4;6.7;2.8;5.1;25.9;4.1;5.8;6.8;8.6;3.6;6.4;5.2;9.7;5.8
PM2.5;uur;�g/m�;20130818 04:00;20130818 05:00;3.5;-1.3;1.4;5.5;4.6;5;5.8;6.3;1.8;-0.4;8.8;8.3;4.7;6.3;2.8;5.6;8.2;4.2;6.7;6.3;7.2;4.4;5;9.2;7.7;5.8
PM2.5;uur;�g/m�;20130818 05:00;20130818 06:00;8.5;-4.7;2;5.8;1.7;5.4;6;4.3;1.4;-3.2;7.2;9.8;4.7;7.2;7.1;8.4;7.8;4.7;5.8;6;7.4;5.6;5.5;10.9;7.7;5.8
PM2.5;uur;�g/m�;20130818 06:00;20130818 07:00;8.2;-3.3;3.9;4.6;1.4;3.6;7.1;5.5;0.2;-0.4;4.4;10.8;4.9;10.6;8.4;10.1;6.4;6.8;1.9;4.9;5;5.9;4.4;5.9;2.9;5.8
PM2.5;uur;�g/m�;20130818 07:00;20130818 08:00;6.2;-1.2;2.6;4.1;4.7;2.4;5.7;8.4;1;3.1;7.9;12.5;5.4;12.2;6.8;10.1;4.1;9;1;4.4;4.3;7;2.3;7.5;1.9;3
PM2.5;uur;�g/m�;20130818 08:00;20130818 09:00;4.1;-1;2.9;3.4;5.9;3.8;3.6;7.6;0.1;1.4;8.7;12.9;6;8.7;6.4;7.6;7.2;5.9;1.9;6.4;8.1;6;1.3;6.7;3.8;2.9
PM2.5;uur;�g/m�;20130818 09:00;20130818 10:00;3.9;-3.3;6;-3;6.8;5.9;3.1;6.6;-0.5;3.2;4;11.3;6.1;3.9;4.8;5.3;6;3.7;4.8;6.5;9.5;6.4;2;1.8;1.9;2.9
PM2.5;uur;�g/m�;20130818 10:00;20130818 11:00;5.2;-1.5;7.1;-2.5;8.4;7;3.6;8.2;4;6.1;2.5;8.8;5.3;8.4;4.4;6.3;8.4;5;3.8;7.2;10.8;8.7;5.2;7;;1.9
PM2.5;uur;�g/m�;20130818 11:00;20130818 12:00;5;1.8;6.3;3.7;7.6;7.5;4.7;6.5;5.7;5.4;2.8;8.6;5.5;10.7;5.3;7.1;7;4.1;3.8;8;12.1;9.6;5.7;11.6;;0.9
PM2.5;uur;�g/m�;20130818 12:00;20130818 13:00;5.5;2.4;6.3;5.6;7;6.6;4.7;6.1;5.9;6.8;3.4;12.2;6.1;8.4;8.7;6.5;7.9;3.6;5.8;9.2;11.2;10.8;6.8;10.3;0.9;3.7
PM2.5;uur;�g/m�;20130818 13:00;20130818 14:00;9.2;1.5;5.8;4.9;5.9;8.2;6.3;6.8;8.4;9.4;6;18.7;6.9;10.8;9.9;7.7;9.4;6.6;7.7;11.4;10.3;11.7;8.8;9.2;1.9;6.6
PM2.5;uur;�g/m�;20130818 14:00;20130818 15:00;8.4;-1.6;6;5.9;6.3;8.5;7.9;5.7;6.9;7.6;9.3;15;7;12.1;8.3;8.5;7.4;9.7;10.6;10.4;11.5;11.9;10.1;15.3;3.8;3
PM2.5;uur;�g/m�;20130818 15:00;20130818 16:00;4.8;-1.1;6.8;4.8;6.1;7.9;8.4;4.6;7.2;7.8;8.5;8.6;8;9.7;7.2;8.4;7;8.6;9.6;9.4;11.1;9.9;11.1;11;2.9;2.9
PM2.5;uur;�g/m�;20130818 16:00;20130818 17:00;5.2;1.8;6.8;5;8;6.7;9.1;6.4;5.9;8.6;8.5;8.4;5.8;8.7;8.4;9.1;10.5;6;10.6;10.6;10.2;9.6;9.9;12.4;3.8;6.6
PM2.5;uur;�g/m�;20130818 17:00;20130818 18:00;5.3;1.6;6.7;5.7;9.5;4.2;8.8;7.6;3.5;7.1;9.3;7.6;3.6;9.1;10.1;9.1;8.7;4.8;7.7;11.8;10.7;10.1;8.7;12.9;4.8;5.8
PM2.5;uur;�g/m�;20130818 18:00;20130818 19:00;4.4;1.2;3.9;4.9;7.1;3.8;6.4;8;2;4.5;6.5;4.1;6.2;8.7;11.5;8.4;7.8;5.4;7.7;10.8;11;10.8;8.2;11;5.8;5.8
PM2.5;uur;�g/m�;20130818 19:00;20130818 20:00;5.3;1.6;2.8;4.4;9.2;5;6.4;7;2.6;3.9;6.6;6.7;5;8.4;10.2;9.1;6.7;5.9;11.5;10.2;11.4;11;6;9.8;5.8;4.8
PM2.5;uur;�g/m�;20130818 20:00;20130818 21:00;6.1;1.2;3.8;5;8.3;5.9;8.4;4.2;3.1;5.5;8.3;11.2;5.3;10;9.5;8.2;6.9;53.5;10.6;9.8;12.3;8.1;7.1;14.5;5.8;2.9
PM2.5;uur;�g/m�;20130818 21:00;20130818 22:00;2;1.6;5.7;7.9;5.4;7.5;7.9;5.7;2.8;4;9.1;16.9;10.2;9.3;11.2;8.7;7.8;188.9;9.6;11.4;11.9;14.6;7.5;13.2;4.8;2.9
PM2.5;uur;�g/m�;20130818 22:00;20130818 23:00;2.3;1.8;6;14.8;6.7;8.9;8.4;7.7;4.9;4.1;10;9.5;11.3;5.4;9.3;10.4;8.1;37.5;7.7;10.8;11.4;13;6;12.1;3.8;4.7
PM2.5;uur;�g/m�;20130818 23:00;20130819 00:00;5;1.7;3.7;6.9;6.3;7.1;8.5;6.5;4;3.7;9.5;9.8;7.6;4.5;7.7;7.9;17.6;11.3;5.8;7.9;11.9;11.6;8;9.9;3.8;6.7
PM2.5;uur;�g/m�;20130819 00:00;20130819 01:00;6;0.8;4.2;5.5;5.8;5.7;7.7;5.9;4.7;2.6;10.5;14.6;5.2;9;6.3;6.2;10.1;13.4;5.8;10.1;16.7;14.8;9.5;18;2.9;6.7
PM2.5;uur;�g/m�;20130819 01:00;20130819 02:00;5.6;-1.5;4.8;4.5;2.3;6.1;6.5;6.1;4.2;1.9;9.8;15.2;4.2;12.2;14.3;7.6;12.7;5;4.8;11.5;11.7;9.5;10.3;13.8;1;4.9
PM2.5;uur;�g/m�;20130819 02:00;20130819 03:00;3;0.4;4.6;3.1;1.6;7.2;5.1;5;2.7;2.4;9.4;9.2;5.6;9.8;11.5;8.1;11.6;14.3;4.8;10.6;10.9;8.4;7.5;13.1;1.9;6.7
PM2.5;uur;�g/m�;20130819 03:00;20130819 04:00;2.9;2.1;4.8;2.3;2.9;6.6;5.1;5.9;4;4.1;9.6;9.3;6.9;7.8;8.9;7.4;10;46.1;4.8;7.1;11.8;6.5;6.9;11.5;4.8;7.7
PM2.5;uur;�g/m�;20130819 04:00;20130819 05:00;2.1;4.7;5.2;3.9;4.6;5.9;7;10;6.1;1.3;7.8;10.2;4;7.9;8;6.8;7.3;27.2;5.8;5.6;13.5;7.8;8.8;16.8;7.6;4.9
PM2.5;uur;�g/m�;20130819 05:00;20130819 06:00;0.7;9.9;8.2;6.3;8.1;8.7;10;14.1;7.5;-1.1;9.1;10.9;4.6;9.4;10.6;6.5;18;15.6;3.8;8.5;12.7;11.3;7.3;8.9;11.5;4.8
PM2.5;uur;�g/m�;20130819 06:00;20130819 07:00;3.3;8.2;8.4;8.7;8.6;10.8;7.7;4.4;5.6;-0.6;11.2;14.2;6.4;10.5;11.7;6.3;7.9;13.7;2.9;10.1;9.9;11;8.5;15;17.3;8.6
PM2.5;uur;�g/m�;20130819 07:00;20130819 08:00;5;4.3;5.1;8;9.4;9.6;7.4;5.5;1.5;1.2;9.9;8;7.1;9.8;7.3;8;6;1.7;2.9;7.7;6.6;6.3;10.2;5;9;12.4
PM2.5;uur;�g/m�;20130819 08:00;20130819 09:00;4.1;7;3.5;8.8;5.7;7.4;6.6;7.4;2.5;1.4;9.2;14.7;4.4;9;1.1;8.9;5.3;1.3;2.9;6.1;3.8;4.4;10;5.9;4.9;15.4
PM2.5;uur;�g/m�;20130819 09:00;20130819 10:00;3.3;8.8;2.8;8.7;-1.2;6.4;0;8;4.2;-2;11.4;11.5;4.8;10.5;5.8;7;3.4;1.4;3.8;5.7;3.4;6.6;6;7.4;5.7;8.9
PM2.5;uur;�g/m�;20130819 10:00;20130819 11:00;4.4;7.7;3.8;6.6;1;4.9;-0.8;5.9;2;-0.7;11.4;16.1;7.4;12.7;10;8;6;4.3;2.9;6.1;5.6;8.2;14.9;6.6;10.5;6.8
PM2.5;uur;�g/m�;20130819 11:00;20130819 12:00;3.9;8.7;6.1;7.1;4.7;4.6;3.6;6;1.7;3.5;9.9;11.8;7.3;11.5;8.8;10.9;4.5;6.3;3.8;8.8;7.1;7.9;9.4;9.3;7.8;3.9
PM2.5;uur;�g/m�;20130819 12:00;20130819 13:00;1.5;9;7.1;6.2;4.8;7.2;6.2;5.5;4.7;2.7;9.4;12.8;7.7;9.1;7.8;11.6;1.7;3.2;1.9;9.5;6.2;7.9;7.5;10.1;6.8;4.8
PM2.5;uur;�g/m�;20130819 13:00;20130819 14:00;2.7;8.2;7.4;4.1;6.4;9.3;4.5;3.9;6.6;2.4;7.5;11.6;6.4;9.8;5.6;7.9;1.1;2.7;2.9;8.5;7;8.4;6.6;7.1;5.8;7.6
PM2.5;uur;�g/m�;20130819 14:00;20130819 15:00;5.2;8.5;8.4;3.6;6.9;8.1;3.3;4.7;5.3;3.9;6.9;9.1;6;8;6.4;6.2;1.6;5.6;4.8;6.6;8.9;6.7;7.5;6;5.8;6.8
PM2.5;uur;�g/m�;20130819 15:00;20130819 16:00;9.6;7;7.3;5.3;0;4.6;3.7;4.2;3.6;3.3;6;7;7;6.9;4.3;8.4;1.9;6;4.8;9;7.1;7;7.2;8.6;4.8;4.9
PM2.5;uur;�g/m�;20130819 16:00;20130819 17:00;7.9;4.9;5.7;6;-3.5;5.6;5.1;3.8;4;2;5;2.4;6.5;7.6;5;10.8;2.4;6.4;4.8;9.7;5.8;6.7;5.8;10.7;1;4.8
PM2.5;uur;�g/m�;20130819 17:00;20130819 18:00;2;6;4.3;5.6;-0.4;5.2;4.2;4.1;-0.7;0.6;5.6;-3.9;7.4;7.7;8.6;8.6;4.9;6.5;4.8;6.6;6.1;5.9;4;8.1;1.9;4.8
PM2.5;uur;�g/m�;20130819 18:00;20130819 19:00;0.6;5.2;0.4;5.8;1.2;3;0.9;2.3;-1.9;2.1;6.1;-3.1;7.4;8.3;7.3;6.7;6.1;6.1;2.9;7.2;4.8;8.4;6.3;8;3.8;4.8
PM2.5;uur;�g/m�;20130819 19:00;20130819 20:00;3.8;5.8;-0.9;9.1;2.7;6.3;0.6;3.5;5.9;4.4;6.8;3.6;1.8;9.5;6.3;7.3;5.1;4.9;1;8.1;2.9;8.1;8.6;7.8;3.8;4.8
PM2.5;uur;�g/m�;20130819 20:00;20130819 21:00;4.5;7.1;3;12;6.1;7.2;3.6;7.5;8.9;3.2;7.7;9.5;-0.4;11.6;7.9;7.9;4.1;4.2;2.9;8.3;2.6;4.5;8.5;8.5;2.9;5.7
PM2.5;uur;�g/m�;20130819 21:00;20130819 22:00;2.9;4.2;7.4;10;7.5;7;7;7.5;7.5;;9;9.8;1.6;12.2;8.6;8.2;6;4.5;3.8;8.6;6.7;5.4;6.3;9.2;3.8;4.8
PM2.5;uur;�g/m�;20130819 22:00;20130819 23:00;5.8;4.5;7.2;10;5;9;9.1;8.7;7.2;;8.7;9;0.9;12.4;11;6;6.7;4.8;0;9.3;7.5;8.5;5.7;8.9;3.8;-1.7
PM2.5;uur;�g/m�;20130819 23:00;20130820 00:00;5.1;5;6.7;8.8;3.6;8.8;9.9;9.3;7.9;-2.8;7.3;12.1;1.2;11.7;13.3;5.5;3.8;7.5;0;9.6;7.9;9.7;6.8;9.1;4.8;-1.9
PM2.5;uur;�g/m�;20130820 00:00;20130820 01:00;2.6;6.2;9;7.5;4.7;9.3;9.6;9.3;6.4;-0.8;8.8;16.7;4.4;12.7;15.9;6;3.5;9.5;1.9;9.7;9.8;9.8;5.7;7.8;7.6;4.6
PM2.5;uur;�g/m�;20130820 01:00;20130820 02:00;0.3;10.8;10.9;9.8;10.8;9.2;10;9.3;6.4;1.4;8.7;21.2;8.3;15.4;12.6;6.3;5.4;8.9;0;9.7;5.6;9.8;6;7.7;9.6;6.7
PM2.5;uur;�g/m�;20130820 02:00;20130820 03:00;1.7;8.9;11.9;11.7;11.3;9.9;8.4;6;6.7;2.8;7.1;8.7;6.4;12.3;10.8;4.8;4.2;8.4;1;10.9;6.2;9.3;6.8;8.3;8.7;9.6
PM2.5;uur;�g/m�;20130820 03:00;20130820 04:00;6.2;5;9.5;8.9;10;10.8;7.4;5.8;7.8;2.3;7.9;8.3;3.9;11.6;9.6;6.5;5;9.9;0;8.9;9.1;8.4;6;8.4;10.6;11.5
PM2.5;uur;�g/m�;20130820 04:00;20130820 05:00;4.7;6.1;8.5;6.9;10.4;15.7;8.5;8.4;9.4;1.3;10.9;9.5;6;9.9;9.2;9.5;4.2;10.5;1.9;8;7;10.9;6.7;9.9;14.4;8.8
PM2.5;uur;�g/m�;20130820 05:00;20130820 06:00;2.5;20.8;9.7;10.2;11.4;15.9;10.7;7.8;7.9;3.9;13.7;12.7;4;11.3;8.8;8.4;1.9;11.2;5.8;10.3;5;13.3;7.3;10.3;12.6;8.7
PM2.5;uur;�g/m�;20130820 06:00;20130820 07:00;1.8;15.1;8.7;12.5;12.4;14.5;12.9;15.5;7.1;4.8;17.6;12.1;5.8;11.6;10.9;7.6;2.6;18.9;7.7;11.2;5.1;14.8;9.6;;15.4;12.4
PM2.5;uur;�g/m�;20130820 07:00;20130820 08:00;4.6;23;9.9;13;11.8;16.7;11.8;11.3;8.5;5.6;17.7;21.8;10.3;10.8;19.1;6.5;7.7;18.4;7.7;8.9;6;14.8;10.9;8.6;13.6;13.5
PM2.5;uur;�g/m�;20130820 08:00;20130820 09:00;7.1;15.6;12.7;13.3;11.2;11.1;11.1;16.9;11.9;7.8;15;16.7;10.5;10.8;12.1;5.7;5.1;11.7;8.6;8;6;15.6;11.2;4.8;18.2;15.4
PM2.5;uur;�g/m�;20130820 09:00;20130820 10:00;8.6;9.7;13.6;20.4;11.8;9.1;17.1;11.4;11.2;7.4;8.4;17.1;5;8.1;10.8;3.4;3.7;11.6;7.7;9.3;8.4;10.6;10.1;6.9;20.3;21.1
PM2.5;uur;�g/m�;20130820 10:00;20130820 11:00;10.6;12.1;11.4;16.3;;14.4;11.5;9;9.8;7.5;;13.7;4.4;8.9;11.2;4.5;4.6;9.3;8.6;7;8.5;10.2;9.1;15.6;23.1;22.2
PM2.5;uur;�g/m�;20130820 11:00;20130820 12:00;23;18.5;11.2;13;;12.5;11.3;9.2;10.9;17;;13.4;6.2;10.3;11.9;7.3;5.3;8.2;9.6;6.7;9.9;10.7;9.6;13.8;15.7;24.1
PM2.5;uur;�g/m�;20130820 12:00;20130820 13:00;15.5;11.5;13.3;14.4;20.3;13.2;9.9;11.5;12;13.1;12.7;12.2;16.7;9.7;10.4;6.6;7.1;8.4;8.6;9.6;12;10.3;6.2;13.4;12.7;21.4
PM2.5;uur;�g/m�;20130820 13:00;20130820 14:00;17.3;17.5;10.4;9.7;13.4;19.2;9.9;10.8;15.6;12.2;15.6;9.1;10.5;9;10.8;8.8;6;7.2;9.6;11.8;10.8;8.3;7.6;10.3;19.1;12.9
PM2.5;uur;�g/m�;20130820 14:00;20130820 15:00;19.1;15.9;8.4;11.8;12.4;13.1;14.8;10.9;13.9;12.7;11.8;8;8.4;8.8;12.8;9.2;6.5;5.5;9.6;13.2;10.5;6.7;9.2;8.6;21.2;12.6
PM2.5;uur;�g/m�;20130820 15:00;20130820 16:00;21.6;9.7;10.5;14.6;10.8;13.6;10;11.3;14.9;15;11.5;6.7;5.9;9.2;12.5;5.9;6.5;6.1;7.7;12.7;7.7;6.1;8;8.5;17.5;11.6
PM2.5;uur;�g/m�;20130820 16:00;20130820 17:00;21;10.6;12.8;16.2;10.8;13.8;12;11.4;11.9;11.1;9.9;5.4;4.1;9;12.8;7.1;5.7;7;6.7;11.7;7.3;6.9;6.5;6.9;15.5;9.7
PM2.5;uur;�g/m�;20130820 17:00;20130820 18:00;17.9;14.9;13.4;17;12.4;13.5;16.4;12.7;10.9;12.4;10;6.3;6;8.9;11.7;8.6;4.6;5.9;6.7;9.4;10.1;6.2;5.9;8.2;14.5;10.6
PM2.5;uur;�g/m�;20130820 18:00;20130820 19:00;12.1;8.3;13.7;21;17.8;18;11.9;10.7;9.8;12.4;15.7;-0.6;7.1;9.2;9;8.3;6.6;6.6;4.8;7;9.5;5.3;7.3;8.4;17.4;10.6
PM2.5;uur;�g/m�;20130820 19:00;20130820 20:00;9.8;8.6;14.5;22.2;17.8;21.9;15.2;17.7;10.1;9.7;13;-0.4;5.2;9.6;9.3;10.7;9.1;8.5;4.8;6.2;7.6;5;9.9;10.5;19.3;10.6
PM2.5;uur;�g/m�;20130820 20:00;20130820 21:00;7.7;10.4;15.8;24.6;24.4;17.8;14;13;10.6;6.7;17.2;6.5;8.7;9.5;10.9;10.6;10.2;10.2;2.9;6.9;8;6.8;9.2;13;14.6;12.5
PM2.5;uur;�g/m�;20130820 21:00;20130820 22:00;7;16.6;16.5;28.9;24.9;19.9;18;14.9;15.2;6.3;19.4;5.5;10.8;11.7;10.1;10;9.2;11.2;1;15.1;24.4;10.2;9.8;13.1;16.4;12.6
PM2.5;uur;�g/m�;20130820 22:00;20130820 23:00;9.5;22.4;23.2;27.2;22.8;21.8;20.6;16.2;21.9;8;17.6;8.1;10.4;13.7;16.5;17.8;15.2;11.8;4.8;15.7;17.3;10.9;12;16.7;18.3;16.3
