Component;Bep.periode;Eenheid;Begindatumtijd;Einddatumtijd;NL10131;NL10235;NL10243;NL10244;NL10444;NL10538;NL10633;NL10722;NL10738;NL10929
NH3;uur;�g/m�;20120630 11:00;20120630 12:00;18.29;5.13;;15.46;3.27;4.71;15.36;17.55;9.41;8.81
NH3;uur;�g/m�;20120630 12:00;20120630 13:00;16.73;5.14;;14.52;3.08;4.52;13.74;17.24;9.1;7.89
NH3;uur;�g/m�;20120630 13:00;20120630 14:00;15.16;5.33;;13.9;3.02;4.59;12.49;16.62;8.79;7.58
NH3;uur;�g/m�;20120630 14:00;20120630 15:00;14.23;5.38;;13.27;2.89;4.65;12.49;15.99;8.16;7.39
NH3;uur;�g/m�;20120630 15:00;20120630 16:00;12.98;5.13;;11.76;2.96;4.59;11.87;15.83;7.85;7.39
NH3;uur;�g/m�;20120630 16:00;20120630 17:00;12.98;5.74;;10.77;2.71;4.65;11.56;15.36;7.85;7.02
NH3;uur;�g/m�;20120630 17:00;20120630 18:00;13.29;5.38;;10.87;2.4;4.52;10.93;14.74;7.85;6.89
NH3;uur;�g/m�;20120630 18:00;20120630 19:00;13.65;4.38;;10.77;2.08;4.15;11.24;14.74;7.53;6.95
NH3;uur;�g/m�;20120630 19:00;20120630 20:00;13.92;3.38;;11.4;1.84;3.65;9.37;13.8;14.1;6.31
NH3;uur;�g/m�;20120630 20:00;20120630 21:00;14.54;2.88;;9.21;1.76;3.26;7.8;13.18;28.47;6.12
NH3;uur;�g/m�;20120630 21:00;20120630 22:00;16.1;2.53;;10.14;1.58;2.84;6.87;13.8;27.54;5.2
NH3;uur;�g/m�;20120630 22:00;20120630 23:00;1.62;2.38;;7.96;1.46;2.59;5.93;14.74;18.47;4.37
NH3;uur;�g/m�;20120630 23:00;20120701 00:00;0.16;2.26;;7.33;1.33;2.77;6.87;12.87;15.35;4.29
NH3;uur;�g/m�;20120701 00:00;20120701 01:00;;2.38;;6.39;1.33;3.02;7.49;10.99;12.22;4.26
NH3;uur;�g/m�;20120701 01:00;20120701 02:00;;2.44;;11.08;1.33;3.02;7.86;9.74;10.35;3.95
NH3;uur;�g/m�;20120701 02:00;20120701 03:00;;2.44;;4.21;1.33;2.59;7.18;8.49;9.1;3.42
NH3;uur;�g/m�;20120701 03:00;20120701 04:00;;2.57;;4.21;1.27;2.34;6.55;7.86;8.47;3.14
NH3;uur;�g/m�;20120701 04:00;20120701 05:00;;2.69;;4.21;1.27;2.15;5.93;7.24;8.16;2.89
NH3;uur;�g/m�;20120701 05:00;20120701 06:00;;2.76;;5.46;1.27;2.08;6.55;7.55;8.16;3.11
NH3;uur;�g/m�;20120701 06:00;20120701 07:00;;2.88;;7.33;1.16;2.27;7.18;8.49;8.47;3.58
NH3;uur;�g/m�;20120701 07:00;20120701 08:00;;3;;7.96;1.21;2.34;7.8;10.05;8.47;3.95
NH3;uur;�g/m�;20120701 08:00;20120701 09:00;;3.19;;8.9;1.21;2.34;7.8;10.36;8.47;4.01
NH3;uur;�g/m�;20120701 09:00;20120701 10:00;;3.45;;9.21;1.26;2.27;7.8;11.3;8.16;4.14
NH3;uur;�g/m�;20120701 10:00;20120701 11:00;;3.88;;9.52;1.06;2.27;7.18;11.62;7.53;3.95
NH3;uur;�g/m�;20120701 11:00;20120701 12:00;;4;;10.15;1.14;2.21;6.87;12.24;6.91;3.89
NH3;uur;�g/m�;20120701 12:00;20120701 13:00;;3.69;;9.52;1.14;1.96;6.24;11.93;6.91;3.83
NH3;uur;�g/m�;20120701 13:00;20120701 14:00;;3.38;;9.21;1.08;1.96;5.62;12.24;6.6;3.89
NH3;uur;�g/m�;20120701 14:00;20120701 15:00;;3.88;;8.58;1.21;2.08;4.68;12.24;6.6;3.95
NH3;uur;�g/m�;20120701 15:00;20120701 16:00;;3.69;;6.39;1.21;2.21;4.99;11.62;5.66;3.58
NH3;uur;�g/m�;20120701 16:00;20120701 17:00;;3.75;;7.96;1.14;2.06;4.68;9.74;5.66;3.17
NH3;uur;�g/m�;20120701 17:00;20120701 18:00;;3.38;;8.27;1.33;1.98;4.68;8.18;5.66;2.64
NH3;uur;�g/m�;20120701 18:00;20120701 19:00;;3.57;;7.54;1.52;2.21;4.99;7.86;5.35;2.7
NH3;uur;�g/m�;20120701 19:00;20120701 20:00;;3.82;;7.64;1.52;2.34;4.99;7.24;5.66;2.64
NH3;uur;�g/m�;20120701 20:00;20120701 21:00;;3.69;;8.58;1.42;2.21;4.68;6.61;5.66;2.39
NH3;uur;�g/m�;20120701 21:00;20120701 22:00;;3.63;;5.46;1.33;2.02;4.37;5.99;4.72;2.16
NH3;uur;�g/m�;20120701 22:00;20120701 23:00;;3.63;;54.57;1.23;2.02;3.74;5.99;5.35;2.14
NH3;uur;�g/m�;20120701 23:00;20120702 00:00;;3.57;;4.21;1.27;2.02;3.43;5.99;6.28;2.08
NH3;uur;�g/m�;20120702 00:00;20120702 01:00;;3.82;;4.52;1.27;1.96;3.74;6.3;7.22;1.95
NH3;uur;�g/m�;20120702 01:00;20120702 02:00;;4;;3.58;1.27;1.84;4.06;5.99;6.91;1.95
NH3;uur;�g/m�;20120702 02:00;20120702 03:00;;3.44;;3.58;1.13;1.73;4.68;5.68;6.28;2.2
NH3;uur;�g/m�;20120702 03:00;20120702 04:00;;3.13;;4.83;1.02;1.9;5.3;5.99;6.6;2.39
NH3;uur;�g/m�;20120702 04:00;20120702 05:00;;2.88;;4.52;1.02;2.08;5.62;6.61;8.79;2.45
NH3;uur;�g/m�;20120702 05:00;20120702 06:00;;2.69;;6.71;1.02;2.4;6.24;7.24;9.41;2.7
NH3;uur;�g/m�;20120702 06:00;20120702 07:00;;2.88;;11.71;1.14;2.9;8.43;9.74;10.97;3.56
NH3;uur;�g/m�;20120702 07:00;20120702 08:00;;3.13;;15.46;1.27;3.08;9.68;14.17;11.34;4.52
NH3;uur;�g/m�;20120702 08:00;20120702 09:00;;3.32;;16.08;1.33;3.15;10.3;14.43;11.91;5.14
NH3;uur;�g/m�;20120702 09:00;20120702 10:00;;3.33;;15.46;1.21;2.9;9.68;14.43;10.97;5.45
NH3;uur;�g/m�;20120702 10:00;20120702 11:00;;3.51;;;1.21;2.71;9.11;13.8;9.41;5.58
NH3;uur;�g/m�;20120702 11:00;20120702 12:00;;3.51;;;1.52;2.87;9.37;13.54;8.47;5.45
NH3;uur;�g/m�;20120702 12:00;20120702 13:00;;3.75;;16.08;1.78;3.71;9.06;13.18;8.16;5.52
NH3;uur;�g/m�;20120702 13:00;20120702 14:00;19.07;4;;17.65;1.99;3.65;8.74;13.49;7.53;5.62
NH3;uur;�g/m�;20120702 14:00;20120702 15:00;15.79;4.13;;16.34;2.15;3.59;8.74;13.33;7.22;6.02
NH3;uur;�g/m�;20120702 15:00;20120702 16:00;17.67;4.19;;15.77;2.27;3.46;8.43;13.65;7.53;5.7
NH3;uur;�g/m�;20120702 16:00;20120702 17:00;17.35;4.57;;17.02;2.15;3.4;8.12;13.18;6.91;5.76
NH3;uur;�g/m�;20120702 17:00;20120702 18:00;14.59;4.88;;16.08;2.21;3.65;7.8;13.18;7.85;5.83
NH3;uur;�g/m�;20120702 18:00;20120702 19:00;13.13;5.01;;14.16;2.36;4.05;8.12;12.24;7.85;6.08
NH3;uur;�g/m�;20120702 19:00;20120702 20:00;12.04;5.32;;12.65;2.89;4.33;8.12;11.62;8.47;5.76
NH3;uur;�g/m�;20120702 20:00;20120702 21:00;12.67;5.26;;9.83;3.49;3.96;8.12;10.05;11.29;5.21
NH3;uur;�g/m�;20120702 21:00;20120702 22:00;12.98;4.75;;6.71;4.05;3.59;7.49;8.49;15.35;4.39
NH3;uur;�g/m�;20120702 22:00;20120702 23:00;13.92;4;;4.26;4.58;4.02;8.43;7.55;16.6;3.95
NH3;uur;�g/m�;20120702 23:00;20120703 00:00;17.82;3.44;;5.14;5.64;5.49;9.06;7.24;20.03;3.89
NH3;uur;�g/m�;20120703 00:00;20120703 01:00;19.49;3.13;;7.64;6.62;6.87;9.68;7.55;20.97;4.89
NH3;uur;�g/m�;20120703 01:00;20120703 02:00;18.91;3;;9.62;7.33;7.65;10.62;7.86;18.16;4.58
NH3;uur;�g/m�;20120703 02:00;20120703 03:00;21.1;3;;16.4;6.96;6.77;11.24;8.02;15.66;4.64
NH3;uur;�g/m�;20120703 03:00;20120703 04:00;22.98;2.94;;16.08;6.77;6.59;11.56;7.55;13.47;4.95
NH3;uur;�g/m�;20120703 04:00;20120703 05:00;22.67;2.94;;13.58;5.77;6.21;12.18;7.55;12.22;7.37
NH3;uur;�g/m�;20120703 05:00;20120703 06:00;25.79;2.82;;15.87;6.02;6.33;13.12;7.55;11.91;10.17
NH3;uur;�g/m�;20120703 06:00;20120703 07:00;26.73;2.69;;20.56;;6.81;14.21;9.12;12.54;13.23
NH3;uur;�g/m�;20120703 07:00;20120703 08:00;30.17;3.32;;28.69;;7.33;16.87;11.62;14.41;14.25
NH3;uur;�g/m�;20120703 08:00;20120703 09:00;32.35;4.69;;37.33;8.71;7.4;17.81;14.43;16.29;13.89
NH3;uur;�g/m�;20120703 09:00;20120703 10:00;32.98;5.89;;37.33;9.45;8.19;19.37;19.11;17.22;12.84
NH3;uur;�g/m�;20120703 10:00;20120703 11:00;28.76;6.63;;33.27;7.96;8.46;18.43;19.43;16.6;11.21
NH3;uur;�g/m�;20120703 11:00;20120703 12:00;30.32;7.27;;;7.45;7.33;15.93;18.49;15.97;9.96
NH3;uur;�g/m�;20120703 12:00;20120703 13:00;;;;;;;;;;
NH3;uur;�g/m�;20120703 13:00;20120703 14:00;;;;;;;;;;
NH3;uur;�g/m�;20120703 14:00;20120703 15:00;;;;;;;;;;
NH3;uur;�g/m�;20120703 15:00;20120703 16:00;;;;;;;;;;
NH3;uur;�g/m�;20120703 16:00;20120703 17:00;13.92;5.66;;16.4;3.89;4.9;11.56;15.99;11.6;7.64
NH3;uur;�g/m�;20120703 17:00;20120703 18:00;14.02;5.91;;;10.52;4.96;11.24;16.62;11.91;7.39
NH3;uur;�g/m�;20120703 18:00;20120703 19:00;16.73;6.19;;15.14;6.87;4.83;10.3;17.87;16.91;7.52
NH3;uur;�g/m�;20120703 19:00;20120703 20:00;17.98;5.63;;13.9;4.13;5.65;9.37;16.62;22.54;8.2
NH3;uur;�g/m�;20120703 20:00;20120703 21:00;17.25;5.04;;;3.46;4.77;8.74;14.43;34.41;8.45
NH3;uur;�g/m�;20120703 21:00;20120703 22:00;19.85;4.38;;;3.08;4.59;7.7;12.55;31.6;9.02
NH3;uur;�g/m�;20120703 22:00;20120703 23:00;20.16;3.82;;;3.08;5.32;6.87;12.24;23.16;9.95
NH3;uur;�g/m�;20120703 23:00;20120704 00:00;20.69;3.44;;;2.96;7.09;8.12;11.93;30.04;13.08
NH3;uur;�g/m�;20120704 00:00;20120704 01:00;20.58;3.13;;;3.08;6.15;10.62;13.8;34.41;13.26
NH3;uur;�g/m�;20120704 01:00;20120704 02:00;19.85;2.94;;;3.21;5.09;11.24;14.74;41.91;12.02
NH3;uur;�g/m�;20120704 02:00;20120704 03:00;32.35;2.82;;;3.71;4.77;14.37;14.64;62.54;11.14
NH3;uur;�g/m�;20120704 03:00;20120704 04:00;39.64;2.63;;;4.47;5.09;16.24;14.74;54.1;10.59
NH3;uur;�g/m�;20120704 04:00;20120704 05:00;34.54;2.52;;;5.52;5.4;17.18;14.43;42.54;9.83
NH3;uur;�g/m�;20120704 05:00;20120704 06:00;48.08;2.44;;;6.97;6.02;19.99;15.05;40.04;9.7
NH3;uur;�g/m�;20120704 06:00;20120704 07:00;52.66;2.57;;;9.03;7.07;22.81;16.93;36.91;10.2
NH3;uur;�g/m�;20120704 07:00;20120704 08:00;49.02;2.82;;;11.66;10.07;27.18;19.43;31.28;11.33
NH3;uur;�g/m�;20120704 08:00;20120704 09:00;44.33;3.13;;;12.83;10.71;30.31;21.93;29.41;12.76
NH3;uur;�g/m�;20120704 09:00;20120704 10:00;35.89;3.69;;;12.64;11.07;27.49;25.99;27.22;13.52
NH3;uur;�g/m�;20120704 10:00;20120704 11:00;29.28;4.25;;;12.01;10.72;22.81;26.93;23.73;12.58
NH3;uur;�g/m�;20120704 11:00;20120704 12:00;25.22;4.63;;;9.63;9.91;19.99;24.11;20.66;11.7
NH3;uur;�g/m�;20120704 12:00;20120704 13:00;20.79;5.07;;;8.65;9.15;18.43;21.93;19.67;11.39
NH3;uur;�g/m�;20120704 13:00;20120704 14:00;19.23;5.51;;;8.07;9.64;16.24;20.68;18.84;10.02
NH3;uur;�g/m�;20120704 14:00;20120704 15:00;17.67;5.63;;21.84;8.27;9.21;14.37;19.11;22.22;9.14
NH3;uur;�g/m�;20120704 15:00;20120704 16:00;15.79;5.63;;20.28;7.64;9.02;13.43;18.18;20.61;8.33
NH3;uur;�g/m�;20120704 16:00;20120704 17:00;15.16;5.44;;24.76;7.33;8.46;12.49;15.68;16.29;8.14
NH3;uur;�g/m�;20120704 17:00;20120704 18:00;13.03;5.01;;30.59;7.58;8.28;12.49;14.74;13.47;8.89
NH3;uur;�g/m�;20120704 18:00;20120704 19:00;11.73;5.38;;31.53;8.08;8.33;13.74;13.8;12.85;8.83
NH3;uur;�g/m�;20120704 19:00;20120704 20:00;12.35;4.69;;39.5;9.54;7.83;14.99;13.8;15.71;8.58
NH3;uur;�g/m�;20120704 20:00;20120704 21:00;12.61;3.94;;76.53;10.62;7.05;17.18;13.18;20.35;7.95
NH3;uur;�g/m�;20120704 21:00;20120704 22:00;14.85;3.51;;47;7.69;6.7;17.49;12.55;23.84;8.39
NH3;uur;�g/m�;20120704 22:00;20120704 23:00;19.85;3.12;;70.75;5.75;6.9;12.81;11.3;29.41;9.7
NH3;uur;�g/m�;20120704 23:00;20120705 00:00;21.15;2.76;;79.03;4.64;6.83;10.3;11.93;37.9;10.08
NH3;uur;�g/m�;20120705 00:00;20120705 01:00;18.91;2.44;;62.31;4.08;7.15;10.3;12.55;44.77;10.14
NH3;uur;�g/m�;20120705 01:00;20120705 02:00;17.67;2.26;;61.01;3.83;7.27;9.37;13.23;64.51;10.45
NH3;uur;�g/m�;20120705 02:00;20120705 03:00;21.05;2.13;;45.75;3.48;7.1;9.06;13.8;57.48;10.39
NH3;uur;�g/m�;20120705 03:00;20120705 04:00;23.29;2;;30.59;3.15;6.93;10.62;13.8;56.23;10.89
NH3;uur;�g/m�;20120705 04:00;20120705 05:00;23.91;1.94;;30.9;2.89;6.4;10.93;13.49;50.66;10.39
NH3;uur;�g/m�;20120705 05:00;20120705 06:00;29.49;1.82;;35.28;2.83;7.27;13.43;13.49;55.3;10.14
NH3;uur;�g/m�;20120705 06:00;20120705 07:00;34.23;1.82;;45.9;3.35;8.21;19.37;15.05;53.16;11.2
NH3;uur;�g/m�;20120705 07:00;20120705 08:00;37.35;1.9;;92;4.79;8.41;26.24;17.55;43.37;12.33
NH3;uur;�g/m�;20120705 08:00;20120705 09:00;37.98;2.19;;125.28;7.48;9.65;32.18;19.48;34.93;14.02
NH3;uur;�g/m�;20120705 09:00;20120705 10:00;34.85;2.94;;114.65;8.4;11.27;32.49;22.6;30.66;13.45
NH3;uur;�g/m�;20120705 10:00;20120705 11:00;37.35;3.75;;132.94;7.37;11.98;30.31;24.11;25.56;12.58
NH3;uur;�g/m�;20120705 11:00;20120705 12:00;32.04;3.51;;82.78;6.34;11.71;22.81;22.87;23.06;12.83
NH3;uur;�g/m�;20120705 12:00;20120705 13:00;26.73;4.88;;48.25;5.31;11.34;17.18;22.24;22.22;12.83
NH3;uur;�g/m�;20120705 13:00;20120705 14:00;22.67;5.51;;37.62;4.71;11.59;15.93;21.3;21.18;11.95
NH3;uur;�g/m�;20120705 14:00;20120705 15:00;21.73;5.32;;32.78;4.46;10.15;13.74;15.1;22.85;10.45
NH3;uur;�g/m�;20120705 15:00;20120705 16:00;21.41;5.44;;40.75;4.08;10.33;12.81;10.99;21.6;9.39
NH3;uur;�g/m�;20120705 16:00;20120705 17:00;21.73;;;500.28;3.77;8.46;13.43;12.24;17.74;8.52
NH3;uur;�g/m�;20120705 17:00;20120705 18:00;24.33;;;355.91;3.61;10.27;13.74;12.87;14.72;8.26
NH3;uur;�g/m�;20120705 18:00;20120705 19:00;23.6;;;283.72;3.46;11.08;12.18;13.18;21.39;8.89
NH3;uur;�g/m�;20120705 19:00;20120705 20:00;25.48;;;218.72;3.4;9.09;12.49;12.55;22.22;8.95
NH3;uur;�g/m�;20120705 20:00;20120705 21:00;25.48;;;147.05;3.33;8.27;13.43;11.62;21.6;8.89
NH3;uur;�g/m�;20120705 21:00;20120705 22:00;24.54;;;127.16;3.33;7.65;13.74;11.93;22.54;8.39
NH3;uur;�g/m�;20120705 22:00;20120705 23:00;26.73;;;237.47;3.08;9.09;16.87;13.18;31.44;8.2
NH3;uur;�g/m�;20120705 23:00;20120706 00:00;37.35;;;244.13;2.71;8.46;16.87;13.91;47.74;8.45
NH3;uur;�g/m�;20120706 00:00;20120706 01:00;36.73;;;339.13;2.49;8.9;16.56;15.36;52.01;8.45
NH3;uur;�g/m�;20120706 01:00;20120706 02:00;40.79;;;209.97;2.4;9.9;15.3;16.3;38.78;8.08
NH3;uur;�g/m�;20120706 02:00;20120706 03:00;37.04;;;313.82;2.33;9.84;14.37;13.49;34.72;7.89
NH3;uur;�g/m�;20120706 03:00;20120706 04:00;34.23;;;307.47;2.25;9.15;15.62;11.93;29.31;7.83
NH3;uur;�g/m�;20120706 04:00;20120706 05:00;32.98;;;253.93;2.15;8.96;15.62;10.68;30.97;7.83
NH3;uur;�g/m�;20120706 05:00;20120706 06:00;28.29;;;230.91;2.02;8.71;16.24;11.93;26.18;7.83
NH3;uur;�g/m�;20120706 06:00;20120706 07:00;25.79;;;219.86;2.11;8.15;19.05;15.47;23.16;8.14
NH3;uur;�g/m�;20120706 07:00;20120706 08:00;24.54;;;218.51;2.68;8.65;19.68;17.24;22.54;9.2
NH3;uur;�g/m�;20120706 08:00;20120706 09:00;23.91;;;210.8;2.99;9.77;18.12;19.11;19.25;10.95
NH3;uur;�g/m�;20120706 09:00;20120706 10:00;22.67;1.63;;182.78;2.24;11.52;;18.65;16.91;11.64
NH3;uur;�g/m�;20120706 10:00;20120706 11:00;18.91;1.82;;132.26;2.02;10.58;;18.8;15.19;11.52
NH3;uur;�g/m�;20120706 11:00;20120706 12:00;17.67;2.19;;118.41;2.21;6.27;10.62;20.57;14.1;10.89
NH3;uur;�g/m�;20120706 12:00;20120706 13:00;17.04;;;136.63;2.27;5.4;11.87;17.87;17.69;11.14
NH3;uur;�g/m�;20120706 13:00;20120706 14:00;18.6;;;151.69;2.5;5.59;12.81;18.49;18.47;10.35
NH3;uur;�g/m�;20120706 14:00;20120706 15:00;19.23;3.32;;179.66;2.83;5.52;13.74;17.87;17.85;9.54
NH3;uur;�g/m�;20120706 15:00;20120706 16:00;17.98;;;142.99;3.02;5.96;13.43;18.44;16.6;9.45
NH3;uur;�g/m�;20120706 16:00;20120706 17:00;16.73;3.57;;127.16;3.08;6.33;12.49;16.62;15.97;9.33
NH3;uur;�g/m�;20120706 17:00;20120706 18:00;15.79;;;104.66;3.27;6.15;11.87;15.99;15.03;9.02
NH3;uur;�g/m�;20120706 18:00;20120706 19:00;14.85;;;90.7;3.06;6.9;10.93;15.05;15.35;8.39
NH3;uur;�g/m�;20120706 19:00;20120706 20:00;12.98;;;67.16;2.96;6.96;12.18;15.42;15.03;8.26
NH3;uur;�g/m�;20120706 20:00;20120706 21:00;13.29;;;94.86;3.75;6.21;12.18;13.8;13.11;7.39
NH3;uur;�g/m�;20120706 21:00;20120706 22:00;12.98;;;63.25;4.64;5.77;16.24;12.87;12.38;6.39
NH3;uur;�g/m�;20120706 22:00;20120706 23:00;;;;;;;;;;
NH3;uur;�g/m�;20120706 23:00;20120707 00:00;;;;;;;;;;
NH3;uur;�g/m�;20120707 00:00;20120707 01:00;;;;;;;;;;
NH3;uur;�g/m�;20120707 01:00;20120707 02:00;;;;;;;;;;
NH3;uur;�g/m�;20120707 02:00;20120707 03:00;22.67;;;81.63;2.15;7.83;9.73;7.86;20.03;5.45
NH3;uur;�g/m�;20120707 03:00;20120707 04:00;25.89;;;65.75;2.31;7.96;12.81;8.18;20.35;5.27
NH3;uur;�g/m�;20120707 04:00;20120707 05:00;27.04;;;151.43;3.08;8.52;15.3;8.18;18;4.64
NH3;uur;�g/m�;20120707 05:00;20120707 06:00;28.29;;;151.95;4.19;9.4;17.54;8.49;18.78;4.7
NH3;uur;�g/m�;20120707 06:00;20120707 07:00;30.17;;;158.35;5.32;10.33;20.3;12.24;23.78;6.26
NH3;uur;�g/m�;20120707 07:00;20120707 08:00;29.85;;;145.7;5.33;10.71;22.49;18.18;21.6;8.7
NH3;uur;�g/m�;20120707 08:00;20120707 09:00;27.98;;;131.37;5.52;10.65;23.48;18.8;20.35;10.08
NH3;uur;�g/m�;20120707 09:00;20120707 10:00;24.85;;;100.7;5.64;10.27;22.18;19.11;18.47;10.51
NH3;uur;�g/m�;20120707 10:00;20120707 11:00;22.04;;;90.07;5.64;9.27;18.74;19.11;16.91;10.02
NH3;uur;�g/m�;20120707 11:00;20120707 12:00;19.85;;;79.34;4.9;8.77;16.24;20.05;15.66;9.64
NH3;uur;�g/m�;20120707 12:00;20120707 13:00;18.29;;;76.84;4.58;8.4;14.06;19.43;14.51;9.02
NH3;uur;�g/m�;20120707 13:00;20120707 14:00;16.42;;;63.98;4.96;8.09;13.38;18.49;13.16;8.89
NH3;uur;�g/m�;20120707 14:00;20120707 15:00;15.48;;;70.02;4.83;8.02;12.18;17.55;12.22;8.58
NH3;uur;�g/m�;20120707 15:00;20120707 16:00;13.6;;;63.14;4.09;9.46;11.56;16.93;12.01;8.06
NH3;uur;�g/m�;20120707 16:00;20120707 17:00;12.04;;;53.41;3.46;7.52;10.93;16.77;11.29;8.26
NH3;uur;�g/m�;20120707 17:00;20120707 18:00;11.42;;;49.34;3.41;6.21;10.62;15.36;12.22;8.83
NH3;uur;�g/m�;20120707 18:00;20120707 19:00;12.04;;;50.59;3.4;5.52;11.24;15.05;11.29;9.24
NH3;uur;�g/m�;20120707 19:00;20120707 20:00;13.29;;;58.09;3.21;5.15;11.24;14.9;11.91;8.26
NH3;uur;�g/m�;20120707 20:00;20120707 21:00;14.23;;;61.84;3.4;5.34;10.98;12.55;24.51;8.14
NH3;uur;�g/m�;20120707 21:00;20120707 22:00;14.85;;;58.72;3.34;6.09;15.36;11.93;41.39;8.02
NH3;uur;�g/m�;20120707 22:00;20120707 23:00;19.85;;;87.78;2.89;8.15;15.93;12.55;65.97;7.89
NH3;uur;�g/m�;20120707 23:00;20120708 00:00;22.35;;;69.34;2.83;10.58;13.69;13.18;64.83;8.02
NH3;uur;�g/m�;20120708 00:00;20120708 01:00;21.41;;;59.97;2.58;11.02;16.24;13.8;53.89;8.58
NH3;uur;�g/m�;20120708 01:00;20120708 02:00;16.73;;;40.9;2.4;12.46;15.36;14.12;37.85;8.95
NH3;uur;�g/m�;20120708 02:00;20120708 03:00;15.16;;;31.53;2.4;16.27;19.37;13.49;29.2;8.89
NH3;uur;�g/m�;20120708 03:00;20120708 04:00;15.48;;;32.47;2.58;11.66;17.18;12.55;22.54;8.45
NH3;uur;�g/m�;20120708 04:00;20120708 05:00;17.04;;;56.53;2.96;11.46;16.87;11.3;19.51;8.58
NH3;uur;�g/m�;20120708 05:00;20120708 06:00;17.04;;;52.78;3.33;13.52;15.93;11.82;20.35;9.26
NH3;uur;�g/m�;20120708 06:00;20120708 07:00;14.85;;;57.47;3.33;14.27;14.06;14.12;18.47;11.7
NH3;uur;�g/m�;20120708 07:00;20120708 08:00;13.29;;;48.72;3.46;13.59;13.85;16.3;14.1;12.52
NH3;uur;�g/m�;20120708 08:00;20120708 09:00;12.35;;;49.03;3.52;12.52;14.37;15.99;13.79;13.58
NH3;uur;�g/m�;20120708 09:00;20120708 10:00;12.04;;;47.47;3.52;11.77;11.76;12.55;12.85;12.58
NH3;uur;�g/m�;20120708 10:00;20120708 11:00;12.04;2.24;;41.22;3.52;10.84;9.68;12.87;12.85;10.64
NH3;uur;�g/m�;20120708 11:00;20120708 12:00;12.35;2.27;;40.9;3.33;9.84;8.74;10.99;12.27;9.08
NH3;uur;�g/m�;20120708 12:00;20120708 13:00;12.98;2.76;;41.22;3.13;7.02;8.74;9.43;10.66;7.52
NH3;uur;�g/m�;20120708 13:00;20120708 14:00;15.11;2.88;;49.34;2.96;5.38;11.56;9.12;9.72;6.08
NH3;uur;�g/m�;20120708 14:00;20120708 15:00;15.79;2.69;;49.03;2.52;5.71;9.06;9.12;10.97;5.58
NH3;uur;�g/m�;20120708 15:00;20120708 16:00;13.92;2.76;;34.97;2.52;7.09;9.78;10.99;10.03;5.14
NH3;uur;�g/m�;20120708 16:00;20120708 17:00;12.98;2.69;;32.16;2.44;5.96;9.99;11.93;10.97;5.02
NH3;uur;�g/m�;20120708 17:00;20120708 18:00;11.42;2.88;;26.53;2.15;6.27;8.95;11.3;11.13;4.95
NH3;uur;�g/m�;20120708 18:00;20120708 19:00;9.85;2.55;;19.34;2.02;6.02;7.49;11.62;8.79;5.14
NH3;uur;�g/m�;20120708 19:00;20120708 20:00;8.6;2.38;;14.97;1.89;4.54;6.55;10.99;7.85;4.95
NH3;uur;�g/m�;20120708 20:00;20120708 21:00;8.6;2.44;;14.97;1.74;4.43;5.62;10.05;7.53;4.2
NH3;uur;�g/m�;20120708 21:00;20120708 22:00;8.6;2.32;;13.41;1.58;4.33;4.99;9.43;6.91;4.08
NH3;uur;�g/m�;20120708 22:00;20120708 23:00;9.23;2.32;;15.28;1.46;4.21;4.68;8.96;6.91;4.14
NH3;uur;�g/m�;20120708 23:00;20120709 00:00;9.23;2.26;;15.28;1.39;3.9;4.06;9.12;6.65;3.89
NH3;uur;�g/m�;20120709 00:00;20120709 01:00;8.92;2.38;;14.97;1.33;3.9;4.06;9.27;6.6;3.7
NH3;uur;�g/m�;20120709 01:00;20120709 02:00;8.29;2.44;;13.72;1.27;4.15;3.74;9.12;6.49;3.64
NH3;uur;�g/m�;20120709 02:00;20120709 03:00;8.29;2.44;;13.09;1.21;4.17;3.74;9.12;5.92;3.58
NH3;uur;�g/m�;20120709 03:00;20120709 04:00;8.34;2.34;;13.41;1.25;3.83;3.43;8.7;5.66;3.45
NH3;uur;�g/m�;20120709 04:00;20120709 05:00;8.29;2.26;;12.78;1.33;3.65;3.43;7.29;5.35;3.27
NH3;uur;�g/m�;20120709 05:00;20120709 06:00;8.29;2.32;;12.47;1.33;3.65;3.74;7.24;5.66;3.27
NH3;uur;�g/m�;20120709 06:00;20120709 07:00;8.08;2.38;;12.78;1.21;3.96;4.06;7.55;6.28;3.39
NH3;uur;�g/m�;20120709 07:00;20120709 08:00;7.98;2.44;;12.78;1.21;4.08;4.06;8.13;6.6;3.52
NH3;uur;�g/m�;20120709 08:00;20120709 09:00;7.98;2.51;;13.41;1.14;4.41;4.37;8.8;6.91;3.7
NH3;uur;�g/m�;20120709 09:00;20120709 10:00;7.98;2.57;;13.09;1.14;4.71;4.99;9.43;7.53;4.14
NH3;uur;�g/m�;20120709 10:00;20120709 11:00;8.08;2.88;;13.41;1.21;4.59;5.3;10.05;8.16;4.2
NH3;uur;�g/m�;20120709 11:00;20120709 12:00;8.6;3.03;;14.34;1.14;4.65;4.99;10.05;7.85;4.2
NH3;uur;�g/m�;20120709 12:00;20120709 13:00;8.97;3.26;;16.22;1.02;4.77;4.99;11.25;7.53;4.2
NH3;uur;�g/m�;20120709 13:00;20120709 14:00;8.92;3.13;;16.22;1.01;4.46;5.3;11.93;7.22;3.7
