Component;Bep.periode;Eenheid;Begindatumtijd;Einddatumtijd;NL10131;NL10235;NL10243;NL10244;NL10444;NL10538;NL10633;NL10722;NL10738;NL10929
NH3;uur;�g/m�;20130810 15:00;20130810 16:00;16.42;2.07;;10.59;;4.4;6.27;9.12;14.1;
NH3;uur;�g/m�;20130810 16:00;20130810 17:00;;;;;;;;;;
NH3;uur;�g/m�;20130810 17:00;20130810 18:00;;;;;;;;;;
NH3;uur;�g/m�;20130810 18:00;20130810 19:00;;;;;;;;;;
NH3;uur;�g/m�;20130810 19:00;20130810 20:00;;;;;;;;;;
NH3;uur;�g/m�;20130810 20:00;20130810 21:00;14.54;1.94;;7.47;;3.65;5.02;4.43;11.6;
NH3;uur;�g/m�;20130810 21:00;20130810 22:00;16.42;1.88;;7.47;;3.65;6.9;4.12;10.66;
NH3;uur;�g/m�;20130810 22:00;20130810 23:00;19.85;1.82;;6.84;;3.4;7.52;4.12;11.29;
NH3;uur;�g/m�;20130810 23:00;20130811 00:00;28.91;1.76;;5.59;;3.21;9.71;4.43;11.29;
NH3;uur;�g/m�;20130811 00:00;20130811 01:00;20.48;1.76;;4.97;;3.27;13.77;4.12;10.97;
NH3;uur;�g/m�;20130811 01:00;20130811 02:00;25.17;1.94;;4.97;;3.65;15.96;4.12;10.35;
NH3;uur;�g/m�;20130811 02:00;20130811 03:00;29.23;2.38;;5.9;;4.02;15.91;4.43;10.97;
NH3;uur;�g/m�;20130811 03:00;20130811 04:00;27.35;2.44;;6.84;;4.71;15.96;3.49;12.85;
NH3;uur;�g/m�;20130811 04:00;20130811 05:00;24.85;2.82;;7.78;;5.49;15.96;3.7;14.72;
NH3;uur;�g/m�;20130811 05:00;20130811 06:00;23.29;2.94;;8.41;;5.96;14.71;4.43;15.35;
NH3;uur;�g/m�;20130811 06:00;20130811 07:00;22.35;2.94;;9.65;;6.15;13.46;5.68;15.03;
NH3;uur;�g/m�;20130811 07:00;20130811 08:00;22.35;3.19;;10.59;;7.15;14.4;7.55;15.97;
NH3;uur;�g/m�;20130811 08:00;20130811 09:00;21.41;3.69;;11.43;;6.59;14.09;6.93;17.22;
NH3;uur;�g/m�;20130811 09:00;20130811 10:00;22.04;4.51;;13.09;;5.4;12.84;9.43;15.97;
NH3;uur;�g/m�;20130811 10:00;20130811 11:00;21.1;4.69;;14.65;;6.21;13.15;11.62;15.03;
NH3;uur;�g/m�;20130811 11:00;20130811 12:00;19.54;5.07;;13.72;;6.77;10.96;11.3;14.1;
NH3;uur;�g/m�;20130811 12:00;20130811 13:00;17.35;5.19;;12.16;;6.9;10.33;10.68;12.54;
NH3;uur;�g/m�;20130811 13:00;20130811 14:00;16.1;4.38;;11.53;;7.46;10.33;10.68;11.6;
NH3;uur;�g/m�;20130811 14:00;20130811 15:00;15.79;3.82;;11.53;;7.15;10.02;10.68;10.66;
NH3;uur;�g/m�;20130811 15:00;20130811 16:00;14.54;4.07;;10.85;;6.59;9.09;10.99;10.35;
NH3;uur;�g/m�;20130811 16:00;20130811 17:00;13.6;4.19;;9.97;;5.9;9.09;8.8;10.97;
NH3;uur;�g/m�;20130811 17:00;20130811 18:00;14.23;3.82;;10.44;;5.59;8.46;8.8;10.35;
NH3;uur;�g/m�;20130811 18:00;20130811 19:00;13.6;3.13;;10.28;;4.77;8.46;8.8;12.54;
NH3;uur;�g/m�;20130811 19:00;20130811 20:00;12.98;2.57;;10.28;;4.46;8.15;8.49;10.35;
NH3;uur;�g/m�;20130811 20:00;20130811 21:00;11.78;2.26;;9.19;;4.02;7.21;7.24;9.1;
NH3;uur;�g/m�;20130811 21:00;20130811 22:00;10.48;2;;8.09;;4.02;6.27;6.25;9.41;
NH3;uur;�g/m�;20130811 22:00;20130811 23:00;10.16;2;;7.47;;3.9;5.02;5.99;9.77;
NH3;uur;�g/m�;20130811 23:00;20130812 00:00;9.23;2.13;;7.15;;3.96;4.71;5.68;9.41;
NH3;uur;�g/m�;20130812 00:00;20130812 01:00;9.54;2.19;;7.15;;4.4;4.4;5.63;9.41;
NH3;uur;�g/m�;20130812 01:00;20130812 02:00;10.95;2.26;;7.47;;4.71;4.09;4.12;9.41;
NH3;uur;�g/m�;20130812 02:00;20130812 03:00;10.48;2.38;;7.47;;4.59;4.09;3.49;9.72;
NH3;uur;�g/m�;20130812 03:00;20130812 04:00;10.48;2.57;;7.47;;4.27;4.71;3.18;11.6;
NH3;uur;�g/m�;20130812 04:00;20130812 05:00;10.79;2.44;;7.78;;4.15;5.33;3.65;10.66;
NH3;uur;�g/m�;20130812 05:00;20130812 06:00;11.73;2.44;;8.09;;4.33;6.27;4.12;10.35;
NH3;uur;�g/m�;20130812 06:00;20130812 07:00;12.04;2.69;;8.72;;4.9;9.03;4.43;10.03;
NH3;uur;�g/m�;20130812 07:00;20130812 08:00;12.04;3.19;;10.23;;5.65;11.06;5.26;10.66;
NH3;uur;�g/m�;20130812 08:00;20130812 09:00;12.67;4;;12.47;;6.71;16.27;6.93;12.85;
NH3;uur;�g/m�;20130812 09:00;20130812 10:00;14.23;5.44;;15.91;;6.4;16.17;8.49;14.72;
NH3;uur;�g/m�;20130812 10:00;20130812 11:00;15.48;6.44;;18.09;3.33;6.27;14.71;9.43;15.97;
NH3;uur;�g/m�;20130812 11:00;20130812 12:00;16.1;5.75;;17.94;1.77;6.4;14.09;10.05;15.03;
NH3;uur;�g/m�;20130812 12:00;20130812 13:00;14.85;4.82;;16.43;1.21;6.15;12.84;10.99;13.47;
NH3;uur;�g/m�;20130812 13:00;20130812 14:00;;4.25;41.15;14.81;0.89;5.77;11.59;9.74;15.66;
NH3;uur;�g/m�;20130812 14:00;20130812 15:00;13.92;4.13;26.15;13.41;0.71;5.81;11.27;9.12;16.6;
NH3;uur;�g/m�;20130812 15:00;20130812 16:00;15.48;3.69;24.9;12.78;0.65;5.46;10.02;9.12;16.29;
NH3;uur;�g/m�;20130812 16:00;20130812 17:00;15.48;4;23.03;12.78;0.52;4.96;9.09;9.74;25.09;
NH3;uur;�g/m�;20130812 17:00;20130812 18:00;15.16;3.75;20.21;11.22;0.46;4.33;8.46;9.43;24.36;
NH3;uur;�g/m�;20130812 18:00;20130812 19:00;14.28;3.34;19.59;10.28;0.46;4.9;7.21;8.18;20.92;
NH3;uur;�g/m�;20130812 19:00;20130812 20:00;17.04;2.88;17.71;10.28;0.46;5.27;7.11;7.55;34.77;
NH3;uur;�g/m�;20130812 20:00;20130812 21:00;19.23;2.57;16.1;9.03;0.39;4.65;5.96;6.3;25.24;
NH3;uur;�g/m�;20130812 21:00;20130812 22:00;32.35;2.19;19.59;7.78;0.33;4.15;5.96;5.36;21.91;
NH3;uur;�g/m�;20130812 22:00;20130812 23:00;29.54;1.94;28.39;6.53;0.33;4.02;5.65;4.74;21.23;
NH3;uur;�g/m�;20130812 23:00;20130813 00:00;35.48;2.07;122.71;5.28;0.28;4.08;5.96;4.74;20.97;
NH3;uur;�g/m�;20130813 00:00;20130813 01:00;27.67;2.18;170.84;4.65;0.27;4.21;5.65;4.43;21.6;
NH3;uur;�g/m�;20130813 01:00;20130813 02:00;28.29;1.82;98.96;5.59;0.26;4.21;5.02;5.36;14.05;
NH3;uur;�g/m�;20130813 02:00;20130813 03:00;24.85;1.69;73.65;6.53;0.27;4.08;5.65;6.3;10.35;
NH3;uur;�g/m�;20130813 03:00;20130813 04:00;24.54;1.32;51.77;6.84;0.22;3.77;6.9;5.05;10.24;
NH3;uur;�g/m�;20130813 04:00;20130813 05:00;20.16;1.19;37.71;6.53;0.21;3.52;8.46;4.12;10.03;
NH3;uur;�g/m�;20130813 05:00;20130813 06:00;18.29;1.13;37.71;5.9;0.21;3.52;8.77;3.49;10.35;
NH3;uur;�g/m�;20130813 06:00;20130813 07:00;18.6;1.19;43.34;6.22;0.21;4.4;9.87;3.49;11.6;
NH3;uur;�g/m�;20130813 07:00;20130813 08:00;18.6;1.39;44.43;7.68;0.21;7.59;11.38;4.43;15.66;
NH3;uur;�g/m�;20130813 08:00;20130813 09:00;21.1;1.57;40.53;9.65;0.15;6.65;12.52;5.83;18.11;
NH3;uur;�g/m�;20130813 09:00;20130813 10:00;21.41;1.94;37.4;11.43;0.21;6.15;10.96;7.55;14.41;3.83
NH3;uur;�g/m�;20130813 10:00;20130813 11:00;20.16;2.13;30.53;10.91;0.15;5.83;9.71;8.49;14.46;3.39
NH3;uur;�g/m�;20130813 11:00;20130813 12:00;18.91;2.19;26.15;11.22;0.15;5.83;9.09;8.49;16.29;2.95
NH3;uur;�g/m�;20130813 12:00;20130813 13:00;17.04;2.38;22.71;10.96;0.15;5.77;8.2;6.93;18.16;3.27
NH3;uur;�g/m�;20130813 13:00;20130813 14:00;19.23;2.38;24.59;13.09;0.15;6.02;8.15;5.99;19.83;3.58
NH3;uur;�g/m�;20130813 14:00;20130813 15:00;17.67;2.44;23.03;13.09;0.08;5.92;7.83;6.61;22.43;3.45
NH3;uur;�g/m�;20130813 15:00;20130813 16:00;17.35;2.32;21.46;13.09;0.15;5.77;7.37;6.61;23.47;3.27
NH3;uur;�g/m�;20130813 16:00;20130813 17:00;18.29;2.07;20.21;12.78;0.08;6.15;6.9;6.3;21.02;3.27
NH3;uur;�g/m�;20130813 17:00;20130813 18:00;16.42;2;17.09;12.16;0.15;6.52;6.58;5.99;21.28;3.2
NH3;uur;�g/m�;20130813 18:00;20130813 19:00;15.48;2;15.21;10.59;0.15;6.59;6.27;6.3;24.51;3.08
NH3;uur;�g/m�;20130813 19:00;20130813 20:00;16.1;2;12.71;9.34;0.15;7.05;5.65;5.99;30.45;3.01
NH3;uur;�g/m�;20130813 20:00;20130813 21:00;19.23;1.76;11.15;7.47;0.15;6.27;5.02;4.69;22.74;2.7
NH3;uur;�g/m�;20130813 21:00;20130813 22:00;24.23;1.6;12.71;5.9;0.15;5.46;6.43;3.8;16.81;2.39
NH3;uur;�g/m�;20130813 22:00;20130813 23:00;30.48;1.57;22.71;4.65;0.15;4.83;7.52;3.18;15.66;2.2
NH3;uur;�g/m�;20130813 23:00;20130814 00:00;27.35;1.57;127.09;4.03;0.15;4.27;9.4;2.86;14.72;2.14
NH3;uur;�g/m�;20130814 00:00;20130814 01:00;22.35;1.5;244.9;3.72;0.15;4.21;12.37;2.81;13.16;2.08
NH3;uur;�g/m�;20130814 01:00;20130814 02:00;24.23;1.57;160.84;3.41;0.08;4.33;15.65;2.55;11.6;2.14
NH3;uur;�g/m�;20130814 02:00;20130814 03:00;;;;;;;;;;
NH3;uur;�g/m�;20130814 03:00;20130814 04:00;;;;;;;;;;
NH3;uur;�g/m�;20130814 04:00;20130814 05:00;;;;;;;;;;
NH3;uur;�g/m�;20130814 05:00;20130814 06:00;;;;;;;;;;
NH3;uur;�g/m�;20130814 06:00;20130814 07:00;15.48;2.38;72.71;6.22;0.21;4.1;11.79;1.93;29.62;1.7
NH3;uur;�g/m�;20130814 07:00;20130814 08:00;18.29;3.51;63.34;9.6;0.15;6.03;16.79;2.92;35.35;2.33
NH3;uur;�g/m�;20130814 08:00;20130814 09:00;19.85;4.57;61.83;11.53;0.15;7.71;21.17;5.68;33.78;2.77
NH3;uur;�g/m�;20130814 09:00;20130814 10:00;20.79;5.88;58.96;14.6;0.15;6.77;20.96;7.86;31.49;3.08
NH3;uur;�g/m�;20130814 10:00;20130814 11:00;23.91;5.63;57.09;19.34;0.15;6.21;17.16;;23.78;3.27
NH3;uur;�g/m�;20130814 11:00;20130814 12:00;23.91;4.82;44.28;18.77;0.15;6.46;14.71;9.43;19.72;3.08
NH3;uur;�g/m�;20130814 12:00;20130814 13:00;22.67;4.57;37.09;17.88;0.15;6.02;11.9;9.12;17.43;3.2
NH3;uur;�g/m�;20130814 13:00;20130814 14:00;22.35;4.38;29.9;16.84;0.15;5.51;10.96;10.05;15.97;3.39
NH3;uur;�g/m�;20130814 14:00;20130814 15:00;19.23;4.13;29.27;15.28;0.15;5.65;9.4;9.43;16.6;3.39
NH3;uur;�g/m�;20130814 15:00;20130814 16:00;17.35;3.88;27.09;14.34;0.15;5.4;8.46;9.12;14.72;3.58
NH3;uur;�g/m�;20130814 16:00;20130814 17:00;16.1;3.75;25.53;13.09;0.15;5.46;8.15;8.18;16.29;3.52
NH3;uur;�g/m�;20130814 17:00;20130814 18:00;15.48;3.63;24.59;12.47;0.21;5.65;7.52;7.86;15.92;3.58
NH3;uur;�g/m�;20130814 18:00;20130814 19:00;15.16;3.38;22.71;10.91;0.21;5.65;7.21;7.86;16.13;3.64
NH3;uur;�g/m�;20130814 19:00;20130814 20:00;16.1;2.82;26.78;9.03;0.27;5.51;6.9;6.61;24.88;3.58
NH3;uur;�g/m�;20130814 20:00;20130814 21:00;18.6;2.32;42.4;6.84;0.27;6.03;6.27;5.05;30.04;3.08
NH3;uur;�g/m�;20130814 21:00;20130814 22:00;22.35;1.94;58.96;5.59;0.27;6.27;7.21;4.43;27.85;2.7
NH3;uur;�g/m�;20130814 22:00;20130814 23:00;26.42;1.63;117.09;4.97;0.27;6.46;6.9;3.8;29.1;2.45
NH3;uur;�g/m�;20130814 23:00;20130815 00:00;28.91;1.44;158.34;4.65;0.27;9.65;9.09;3.18;32.85;2.95
NH3;uur;�g/m�;20130815 00:00;20130815 01:00;26.1;1.25;126.46;4.65;0.21;8.51;14.03;2.86;28.47;3.45
NH3;uur;�g/m�;20130815 01:00;20130815 02:00;28.29;1.25;165.21;4.65;0.21;8.46;17.21;2.86;27.22;3.64
NH3;uur;�g/m�;20130815 02:00;20130815 03:00;32.35;1.32;123.34;4.97;0.27;9.35;14.71;2.55;28.78;3.89
NH3;uur;�g/m�;20130815 03:00;20130815 04:00;29.23;1.32;151.15;4.97;0.27;9.71;16.85;3.18;31.13;4.58
NH3;uur;�g/m�;20130815 04:00;20130815 05:00;30.79;1.19;149.59;5.28;0.27;9.33;17.21;3.8;34.1;5.58
NH3;uur;�g/m�;20130815 05:00;20130815 06:00;27.67;1.19;149.9;7.78;0.27;8.96;16.9;4.12;35.19;6.83
NH3;uur;�g/m�;20130815 06:00;20130815 07:00;26.1;;98.34;11.32;0.33;9.6;17.37;4.43;39.88;9.14
NH3;uur;�g/m�;20130815 07:00;20130815 08:00;27.98;;96.78;17.78;0.46;10.1;27.47;5.68;41.91;12.39
NH3;uur;�g/m�;20130815 08:00;20130815 09:00;30.48;;81.15;20.9;0.58;11.28;36.58;9.74;33.63;15.14
NH3;uur;�g/m�;20130815 09:00;20130815 10:00;29.49;3.44;66.46;20.9;0.52;10.25;30.65;12.24;28.63;14.83
NH3;uur;�g/m�;20130815 10:00;20130815 11:00;25.17;4.44;54.28;19.34;0.46;9.04;23.82;12.92;23.26;13.2
NH3;uur;�g/m�;20130815 11:00;20130815 12:00;23.29;4.07;48.34;17.78;0.33;7.33;18.2;13.49;18.89;12.45
NH3;uur;�g/m�;20130815 12:00;20130815 13:00;21.73;3.69;43.96;17.73;0.33;6.96;17.84;12.81;15.14;11.2
NH3;uur;�g/m�;20130815 13:00;20130815 14:00;19.54;4.13;38.03;16.53;0.39;8.01;19.03;12.5;12.22;10.64
NH3;uur;�g/m�;20130815 14:00;20130815 15:00;17.35;4.75;36.77;14.97;0.46;9.17;22.52;9.74;11.29;9.77
NH3;uur;�g/m�;20130815 15:00;20130815 16:00;21.1;5.01;51.15;18.72;0.46;9.64;21.58;9.74;11.91;8.83
NH3;uur;�g/m�;20130815 16:00;20130815 17:00;21.57;5.01;47.09;19.03;0.39;9.65;20.96;10.36;12.74;8.52
NH3;uur;�g/m�;20130815 17:00;20130815 18:00;22.04;5.07;42.09;18.72;0.39;8.69;20.02;10.36;14.2;8.77
NH3;uur;�g/m�;20130815 18:00;20130815 19:00;20.16;4.69;41.77;17.47;0.33;8.13;19.08;10.68;12.85;8.17
NH3;uur;�g/m�;20130815 19:00;20130815 20:00;17.98;4.38;41.77;15.59;0.33;7.44;16.64;9.12;12.85;7.45
NH3;uur;�g/m�;20130815 20:00;20130815 21:00;17.67;3.94;34.27;13.41;0.33;7.09;15.33;7.66;12.85;6.76
NH3;uur;�g/m�;20130815 21:00;20130815 22:00;19.59;2.94;42.4;11.22;0.39;6.77;15.65;6.61;13.26;6.58
NH3;uur;�g/m�;20130815 22:00;20130815 23:00;24.07;2.38;54.28;10.59;0.39;6.77;13.77;5.99;10.97;6.83
NH3;uur;�g/m�;20130815 23:00;20130816 00:00;24.85;2;119.9;10.28;0.39;6.71;14.4;6.3;11.29;6.95
NH3;uur;�g/m�;20130816 00:00;20130816 01:00;22.98;1.88;153.03;10.28;0.33;6.9;14.09;5.83;15.03;7.64
NH3;uur;�g/m�;20130816 01:00;20130816 02:00;21.68;1.76;78.65;14.97;0.33;6.71;14.09;5.05;16.91;7.89
NH3;uur;�g/m�;20130816 02:00;20130816 03:00;21.1;1.69;56.78;18.09;0.39;6.96;15.33;4.53;15.97;7.33
NH3;uur;�g/m�;20130816 03:00;20130816 04:00;19.54;1.63;48.03;19.97;0.33;7.13;15.49;4.43;15.71;6.58
NH3;uur;�g/m�;20130816 04:00;20130816 05:00;18.6;1.69;55.52;22.16;0.33;6.9;16.43;4.43;15.35;5.89
NH3;uur;�g/m�;20130816 05:00;20130816 06:00;18.29;1.88;63.65;22.47;0.33;7.02;17;4.43;13.89;5.83
NH3;uur;�g/m�;20130816 06:00;20130816 07:00;19.9;2.17;79.59;26.84;0.39;7.77;20.96;5.05;15.66;6.02
NH3;uur;�g/m�;20130816 07:00;20130816 08:00;24.23;2.51;108.02;37.78;0.59;8.37;26.27;8.18;18.78;7.33
NH3;uur;�g/m�;20130816 08:00;20130816 09:00;27.4;3.32;90.84;41.84;0.78;9.73;30.65;11.62;19.1;8.55
NH3;uur;�g/m�;20130816 09:00;20130816 10:00;29.59;4.44;96.46;43.41;1.02;11.54;30.02;14.12;18.78;10.83
NH3;uur;�g/m�;20130816 10:00;20130816 11:00;29.23;5.75;73.96;39.34;1.02;11.96;30.34;16.98;18.47;12.26
NH3;uur;�g/m�;20130816 11:00;20130816 12:00;29.23;7.32;64.9;34.34;1.02;11.77;30.96;17.92;19.36;10.83
NH3;uur;�g/m�;20130816 12:00;20130816 13:00;25.74;8.51;58.08;28.09;0.83;10.49;30.34;23.49;18.52;10.83
NH3;uur;�g/m�;20130816 13:00;20130816 14:00;21.36;9.52;46.15;24.34;0.84;9.77;23.46;50.68;17.22;9.83
NH3;uur;�g/m�;20130816 14:00;20130816 15:00;18.91;8.76;49.9;21.53;0.65;8.5;18.46;41.3;15.66;8.52
NH3;uur;�g/m�;20130816 15:00;20130816 16:00;16.73;5.57;43.03;19.97;0.52;9.09;14.09;35.37;14.1;7.58
NH3;uur;�g/m�;20130816 16:00;20130816 17:00;16.42;3.75;36.77;18.09;0.52;8.8;11.27;35.37;30.82;6.26
NH3;uur;�g/m�;20130816 17:00;20130816 18:00;16.52;3.32;40.94;16.84;0.51;8.09;10.65;30.68;45.97;5.76
NH3;uur;�g/m�;20130816 18:00;20130816 19:00;206.1;3.19;53.02;16.22;0.46;7.4;11.27;22.87;52.17;8.58
NH3;uur;�g/m�;20130816 19:00;20130816 20:00;272.46;3;48.96;13.41;0.46;6.71;13.77;15.99;45.09;7.2
NH3;uur;�g/m�;20130816 20:00;20130816 21:00;129.54;3.19;45.21;12.78;0.46;6.21;20.96;13.18;39.36;8.77
NH3;uur;�g/m�;20130816 21:00;20130816 22:00;168.81;3.26;77.19;12.47;0.39;5.65;21.58;11.3;33.84;7.64
NH3;uur;�g/m�;20130816 22:00;20130816 23:00;146.21;3.32;90.53;13.41;0.33;5.59;20.65;10.05;26.29;6.64
NH3;uur;�g/m�;20130816 23:00;20130817 00:00;107.77;3;71.83;14.65;0.39;5.9;20.02;9.27;22.54;5.7
NH3;uur;�g/m�;20130817 00:00;20130817 01:00;55.79;2.63;88.65;12.78;0.33;6.21;20.02;7.86;20.97;5.27
NH3;uur;�g/m�;20130817 01:00;20130817 02:00;35.37;2.69;70.68;11.53;0.33;6.4;20.65;6.93;18.78;5.33
NH3;uur;�g/m�;20130817 02:00;20130817 03:00;26.94;3.26;50.47;10.91;0.27;6.27;19.08;5.68;18.47;5.27
NH3;uur;�g/m�;20130817 03:00;20130817 04:00;23.29;3.69;47.45;11.22;0.27;6.27;17.21;5.05;16.91;5.08
NH3;uur;�g/m�;20130817 04:00;20130817 05:00;21.41;3.94;56.2;12.78;0.27;6.65;15.65;5.05;15.35;5.27
NH3;uur;�g/m�;20130817 05:00;20130817 06:00;21.41;3.94;62.76;13.72;0.21;6.65;17.52;5.63;15.03;4.71
NH3;uur;�g/m�;20130817 06:00;20130817 07:00;22.04;3.94;70.16;15.59;0.21;6.65;20.65;5.99;15.97;4.95
NH3;uur;�g/m�;20130817 07:00;20130817 08:00;24.23;4.51;69.54;17.52;0.27;7.43;25.34;7.24;17.85;5.33
NH3;uur;�g/m�;20130817 08:00;20130817 09:00;25.17;4.96;63.18;19.03;0.21;8.06;24.08;9.74;21.28;5.95
NH3;uur;�g/m�;20130817 09:00;20130817 10:00;22.98;7.38;120.21;19.34;0.27;8.21;25.65;11.46;20.97;6.76
NH3;uur;�g/m�;20130817 10:00;20130817 11:00;24.54;6.19;148.13;23.09;0.27;8.02;22.52;14.74;19.41;7.96
NH3;uur;�g/m�;20130817 11:00;20130817 12:00;29.23;5.57;129.12;26.84;0.27;7.83;20.02;17.24;16.91;9.14
NH3;uur;�g/m�;20130817 12:00;20130817 13:00;;;;;;;;;;
NH3;uur;�g/m�;20130817 13:00;20130817 14:00;;;;;;;;;;
NH3;uur;�g/m�;20130817 14:00;20130817 15:00;;;;;;;;;;
NH3;uur;�g/m�;20130817 15:00;20130817 16:00;;;;;;;;;;
NH3;uur;�g/m�;20130817 16:00;20130817 17:00;20.95;6.51;250.42;18.4;0.39;6.81;16.27;13.49;12.22;8.43
NH3;uur;�g/m�;20130817 17:00;20130817 18:00;20.01;6.75;195.53;17.47;0.33;7.4;15.65;13.49;11.91;8.58
NH3;uur;�g/m�;20130817 18:00;20130817 19:00;17.67;7.01;110.32;14.97;0.27;6.48;15.65;12.24;12.22;8.52
NH3;uur;�g/m�;20130817 19:00;20130817 20:00;17.98;7.01;90.73;13.41;0.27;5.96;17.52;10.36;13.16;8.46
NH3;uur;�g/m�;20130817 20:00;20130817 21:00;18.34;5.69;105.84;13.09;0.27;5.61;16.9;9.43;16.29;8.58
NH3;uur;�g/m�;20130817 21:00;20130817 22:00;21.41;4.43;70.94;14.65;0.27;5.59;14.09;9.43;16.91;8.46
NH3;uur;�g/m�;20130817 22:00;20130817 23:00;23.91;4.19;63.75;19.03;0.27;5.77;13.46;10.99;15.97;8.64
NH3;uur;�g/m�;20130817 23:00;20130818 00:00;24.07;4.31;120.32;21.53;0.27;5.7;12.21;13.8;15.92;9.14
NH3;uur;�g/m�;20130818 00:00;20130818 01:00;23.6;4.66;157.82;17.78;0.27;5.42;12.21;13.8;13.79;10.26
NH3;uur;�g/m�;20130818 01:00;20130818 02:00;39.38;5.63;339.48;15.28;0.27;4.4;10.65;11.62;12.85;9.56
NH3;uur;�g/m�;20130818 02:00;20130818 03:00;31.88;7.82;141.67;14.65;0.27;3.9;11.59;11.3;10.97;7.83
NH3;uur;�g/m�;20130818 03:00;20130818 04:00;28.29;9.19;123.34;15.59;0.33;4.02;13.15;11.93;11.6;7.58
NH3;uur;�g/m�;20130818 04:00;20130818 05:00;27.04;7.38;106.36;18.09;0.33;4.9;10.96;12.87;12.85;7.45
NH3;uur;�g/m�;20130818 05:00;20130818 06:00;26.1;5.13;84.48;19.65;0.27;4.77;8.77;14.12;11.29;7.64
NH3;uur;�g/m�;20130818 06:00;20130818 07:00;22.67;4.81;80.84;17.16;0.21;4.46;8.15;10.99;9.1;7.32
NH3;uur;�g/m�;20130818 07:00;20130818 08:00;22.35;4.25;100;18.4;0.21;4.16;7.83;8.8;7.53;7.02
NH3;uur;�g/m�;20130818 08:00;20130818 09:00;23.91;4.07;96.36;22.78;0.21;4.27;8.15;7.55;7.22;6.74
NH3;uur;�g/m�;20130818 09:00;20130818 10:00;20.79;4.13;89.07;21.53;0.21;5.02;10.65;7.24;7.22;6.52
NH3;uur;�g/m�;20130818 10:00;20130818 11:00;15.79;4.44;63.86;18.4;0.27;6.21;12.21;7.55;7.85;6.08
NH3;uur;�g/m�;20130818 11:00;20130818 12:00;14.38;5.57;65.53;17.78;0.27;6.46;11.59;7.55;10.66;5.89
NH3;uur;�g/m�;20130818 12:00;20130818 13:00;15.16;6.87;77.09;20.9;0.27;5.96;11.27;8.8;12.22;7.41
NH3;uur;�g/m�;20130818 13:00;20130818 14:00;17.82;6.38;80.42;24.97;0.27;6.02;10.33;11.62;12.22;8.33
NH3;uur;�g/m�;20130818 14:00;20130818 15:00;19.23;6.32;75.73;25.28;0.27;5.9;9.71;14.12;10.35;8.39
NH3;uur;�g/m�;20130818 15:00;20130818 16:00;20.48;5.32;69.8;24.97;0.21;5.71;9.4;11.62;10.35;7.7
NH3;uur;�g/m�;20130818 16:00;20130818 17:00;18.91;4.94;61.67;21.53;0.21;5.46;8.77;9.12;10.35;7.45
NH3;uur;�g/m�;20130818 17:00;20130818 18:00;19.85;4.64;67.3;18.4;0.21;5.27;7.83;7.86;10.66;6.58
NH3;uur;�g/m�;20130818 18:00;20130818 19:00;22.04;4.38;71.46;17.47;0.21;5.21;7.52;7.24;9.72;6.14
NH3;uur;�g/m�;20130818 19:00;20130818 20:00;21.41;3.94;60.94;14.34;0.21;4.72;6.58;5.99;9.1;5.27
NH3;uur;�g/m�;20130818 20:00;20130818 21:00;23.19;3.32;45.94;10.91;0.25;4.1;5.96;4.74;9.1;4.33
NH3;uur;�g/m�;20130818 21:00;20130818 22:00;23.71;3;77.4;9.97;0.27;4.15;5.33;4.12;10.66;3.89
NH3;uur;�g/m�;20130818 22:00;20130818 23:00;19.64;2.63;86.98;9.03;0.21;4.53;6.27;3.8;12.85;3.58
NH3;uur;�g/m�;20130818 23:00;20130819 00:00;17.67;2.44;70.84;8.72;0.21;4.65;6.9;3.49;13.79;3.33
NH3;uur;�g/m�;20130819 00:00;20130819 01:00;16.1;2.57;74.43;9.34;0.21;4.9;8.46;3.8;18.16;3.52
NH3;uur;�g/m�;20130819 01:00;20130819 02:00;17.25;2.94;90.06;10.28;0.33;4.96;10.02;3.8;25.04;3.64
NH3;uur;�g/m�;20130819 02:00;20130819 03:00;22.25;3.2;95.68;13.09;0.33;5.09;10.96;4.12;44.41;3.83
NH3;uur;�g/m�;20130819 03:00;20130819 04:00;21.21;3.51;94.59;14.97;0.33;5.02;11.9;4.12;33.47;4.54
NH3;uur;�g/m�;20130819 04:00;20130819 05:00;18.71;3.58;108.65;15.28;0.33;5.15;12.52;4.43;29.72;5.22
NH3;uur;�g/m�;20130819 05:00;20130819 06:00;17.67;3.57;84.28;13.72;0.39;5.02;10.96;4.12;24.1;5.27
NH3;uur;�g/m�;20130819 06:00;20130819 07:00;16.73;3.57;81.46;13.41;0.33;5.46;11.59;4.12;22.54;5.61
NH3;uur;�g/m�;20130819 07:00;20130819 08:00;16.42;3.82;86.15;14.34;0.39;5.77;12.84;4.43;24.1;6.11
NH3;uur;�g/m�;20130819 08:00;20130819 09:00;17.35;4.25;74.43;16.53;0.39;4.02;11.27;5.57;20.66;8.33
NH3;uur;�g/m�;20130819 09:00;20130819 10:00;18.6;5.19;68.18;19.34;0.39;3.65;10.02;5.68;18.47;10.26
NH3;uur;�g/m�;20130819 10:00;20130819 11:00;21.62;5.33;58.96;17.16;0.39;;10.65;7.24;23.78;12.53
NH3;uur;�g/m�;20130819 11:00;20130819 12:00;24.44;5.18;55.52;16.22;0.38;4.4;11.59;8.18;22.54;11.98
