Component;Bep.periode;Eenheid;Begindatumtijd;Einddatumtijd;NL10131;NL10444;NL10538;NL10633;NL10738;NL10929
NH3;uur;�g/m�;20160519 16:00;20160519 17:00;7.268;2.029;8.567;16.835;12.334;10.833
NH3;uur;�g/m�;20160519 17:00;20160519 18:00;8.287;1.375;7.708;14.35;25.446;10.195
NH3;uur;�g/m�;20160519 18:00;20160519 19:00;10.062;1.042;8.955;18.722;43.068;8.889
NH3;uur;�g/m�;20160519 19:00;20160519 20:00;14.368;1.134;6.945;25.971;30.878;7.863
NH3;uur;�g/m�;20160519 20:00;20160519 21:00;26.634;1.666;13.57;54.748;31.591;7.207
NH3;uur;�g/m�;20160519 21:00;20160519 22:00;14.849;1.055;14.616;38.477;35.978;5.123
NH3;uur;�g/m�;20160519 22:00;20160519 23:00;19.787;0.945;15.075;23.316;44.166;8.175
NH3;uur;�g/m�;20160519 23:00;20160520 00:00;28.35;1.127;13.15;27.715;17.555;7.965
NH3;uur;�g/m�;20160520 00:00;20160520 01:00;27.755;1.926;12.655;27.99;18.951;6.791
NH3;uur;�g/m�;20160520 01:00;20160520 02:00;25.309;2.537;12.785;16.71;20.171;9.787
NH3;uur;�g/m�;20160520 02:00;20160520 03:00;19.575;1.493;7.011;14.678;14.593;11.673
NH3;uur;�g/m�;20160520 03:00;20160520 04:00;15.008;1.235;4.085;11.221;14.296;11.186
NH3;uur;�g/m�;20160520 04:00;20160520 05:00;14.117;1.479;3.029;9.814;10.462;10.773
NH3;uur;�g/m�;20160520 05:00;20160520 06:00;11.434;1.264;;9.48;11.611;10.373
NH3;uur;�g/m�;20160520 06:00;20160520 07:00;11.356;1.449;;8.518;15.497;8.757
NH3;uur;�g/m�;20160520 07:00;20160520 08:00;11.472;1.952;3.517;10.082;14.74;7.981
NH3;uur;�g/m�;20160520 08:00;20160520 09:00;11.938;1.118;3.476;49.289;11.238;8.041
NH3;uur;�g/m�;20160520 09:00;20160520 10:00;8.536;1.278;3.484;71.03;9.805;9.74
NH3;uur;�g/m�;20160520 10:00;20160520 11:00;8.382;1.361;4.013;108.791;10.574;10.514
NH3;uur;�g/m�;20160520 11:00;20160520 12:00;6.157;1.374;3.789;113.17;11.743;10.95
NH3;uur;�g/m�;20160520 12:00;20160520 13:00;5.85;1.388;3.448;57.559;13.245;9.865
NH3;uur;�g/m�;20160520 13:00;20160520 14:00;4.803;1.794;3.856;28.024;12.461;
NH3;uur;�g/m�;20160520 14:00;20160520 15:00;5.609;2.238;3.821;21.713;12.88;
NH3;uur;�g/m�;20160520 15:00;20160520 16:00;9.008;1.958;3.333;20.933;13.945;
NH3;uur;�g/m�;20160520 16:00;20160520 17:00;9.713;2.171;4.849;18.606;12.46;6.953
NH3;uur;�g/m�;20160520 17:00;20160520 18:00;10.176;1.938;4.767;18.214;13.964;5.716
NH3;uur;�g/m�;20160520 18:00;20160520 19:00;10.368;1.517;6.409;19.058;12.531;5.327
NH3;uur;�g/m�;20160520 19:00;20160520 20:00;11.626;1.246;8.827;27.461;18.004;4.755
NH3;uur;�g/m�;20160520 20:00;20160520 21:00;13.063;1.204;10.647;34.015;14.664;5.48
NH3;uur;�g/m�;20160520 21:00;20160520 22:00;13.93;1.216;14.629;43.51;23.561;7.453
NH3;uur;�g/m�;20160520 22:00;20160520 23:00;15.779;1.274;12.069;44.643;20.065;5.968
NH3;uur;�g/m�;20160520 23:00;20160521 00:00;13.978;1.489;10.997;31.005;21.918;10.97
NH3;uur;�g/m�;20160521 00:00;20160521 01:00;12.884;2.22;10.235;27.802;17.338;11.422
NH3;uur;�g/m�;20160521 01:00;20160521 02:00;17.568;2.336;9.021;33.231;18.637;14.212
NH3;uur;�g/m�;20160521 02:00;20160521 03:00;18.011;3.799;8.271;36.1;11.791;10.433
NH3;uur;�g/m�;20160521 03:00;20160521 04:00;16.605;4.841;9.768;25.056;12.699;10.283
NH3;uur;�g/m�;20160521 04:00;20160521 05:00;11.622;7.393;10.502;22.597;16.039;8.752
NH3;uur;�g/m�;20160521 05:00;20160521 06:00;9.735;12.803;11.409;18.819;13.571;10.553
NH3;uur;�g/m�;20160521 06:00;20160521 07:00;13.779;9.224;10.587;24.325;11.886;10.72
NH3;uur;�g/m�;20160521 07:00;20160521 08:00;13.015;7.764;11.106;29.774;12.883;10.755
NH3;uur;�g/m�;20160521 08:00;20160521 09:00;10.685;7.68;12.881;22.524;13.364;10.201
NH3;uur;�g/m�;20160521 09:00;20160521 10:00;9.975;7.834;12.387;21.103;14.776;11.395
NH3;uur;�g/m�;20160521 10:00;20160521 11:00;7.963;8.104;11.216;22.725;14.672;12.101
NH3;uur;�g/m�;20160521 11:00;20160521 12:00;8.787;8.784;11.678;25.053;13.053;11.88
NH3;uur;�g/m�;20160521 12:00;20160521 13:00;8.151;9.809;9.456;23.105;13.224;10.705
NH3;uur;�g/m�;20160521 13:00;20160521 14:00;8.81;13.649;9.553;24.947;11.935;10.876
NH3;uur;�g/m�;20160521 14:00;20160521 15:00;8.61;;9.67;22.994;11.901;11.417
NH3;uur;�g/m�;20160521 15:00;20160521 16:00;7.85;;9.623;24.974;10.21;11.873
NH3;uur;�g/m�;20160521 16:00;20160521 17:00;7.837;7.869;10.4;24.043;10.828;12.536
NH3;uur;�g/m�;20160521 17:00;20160521 18:00;8.122;4.603;9.23;33.589;10.553;10.382
NH3;uur;�g/m�;20160521 18:00;20160521 19:00;9.98;3.58;11.464;30.599;10.148;10.288
NH3;uur;�g/m�;20160521 19:00;20160521 20:00;14.886;3.177;17.608;27.304;12.93;11.609
NH3;uur;�g/m�;20160521 20:00;20160521 21:00;20.515;3.998;45.323;26.372;20.353;10.712
NH3;uur;�g/m�;20160521 21:00;20160521 22:00;21.424;7.019;43.535;26.253;26.804;9.992
NH3;uur;�g/m�;20160521 22:00;20160521 23:00;26.001;12.6;11.741;25.582;17.454;8.62
NH3;uur;�g/m�;20160521 23:00;20160522 00:00;29.995;10.742;11.78;26.224;17.181;9.06
NH3;uur;�g/m�;20160522 00:00;20160522 01:00;26.624;8.555;13.226;24.283;17.276;10.193
NH3;uur;�g/m�;20160522 01:00;20160522 02:00;21.683;3.493;13.682;22.169;15.755;10.246
NH3;uur;�g/m�;20160522 02:00;20160522 03:00;19.516;3.496;9.553;24.554;16.154;9.356
NH3;uur;�g/m�;20160522 03:00;20160522 04:00;17.357;4.316;11.427;28.445;15.516;9.511
NH3;uur;�g/m�;20160522 04:00;20160522 05:00;13.089;5.24;8.594;23.368;14.289;10.036
NH3;uur;�g/m�;20160522 05:00;20160522 06:00;17.526;4.622;13.257;26.619;16.417;11.363
NH3;uur;�g/m�;20160522 06:00;20160522 07:00;16.521;2.427;13.063;17.427;16.01;10.885
NH3;uur;�g/m�;20160522 07:00;20160522 08:00;10.002;1.232;7.849;18.112;12.837;9.972
NH3;uur;�g/m�;20160522 08:00;20160522 09:00;13.869;1.39;7.094;8.584;13.297;8.776
NH3;uur;�g/m�;20160522 09:00;20160522 10:00;9.872;2.016;4.502;6.787;16.365;9.705
NH3;uur;�g/m�;20160522 10:00;20160522 11:00;7.954;3.627;2.736;7.676;12.572;10.385
NH3;uur;�g/m�;20160522 11:00;20160522 12:00;9.177;2.416;3.614;8.647;9.559;8.997
NH3;uur;�g/m�;20160522 12:00;20160522 13:00;7.595;1.58;3.305;7.106;6.268;7.593
NH3;uur;�g/m�;20160522 13:00;20160522 14:00;6.679;2.025;3.296;6.757;9.098;6.648
NH3;uur;�g/m�;20160522 14:00;20160522 15:00;7.088;1.958;4.259;5.978;7.266;6.44
NH3;uur;�g/m�;20160522 15:00;20160522 16:00;6.472;1.839;3.676;5.179;25.418;3.852
NH3;uur;�g/m�;20160522 16:00;20160522 17:00;5.461;1.743;3.758;5.465;21.824;1.166
NH3;uur;�g/m�;20160522 17:00;20160522 18:00;6.097;1.862;3.399;5.192;26.32;2.032
NH3;uur;�g/m�;20160522 18:00;20160522 19:00;5.659;1.864;;10.793;13.273;1.988
NH3;uur;�g/m�;20160522 19:00;20160522 20:00;5.298;1.836;;9.458;11.663;2.218
NH3;uur;�g/m�;20160522 20:00;20160522 21:00;8.008;1.853;;11.274;9.799;2.199
NH3;uur;�g/m�;20160522 21:00;20160522 22:00;6.24;1.868;;;7.979;1.659
NH3;uur;�g/m�;20160522 22:00;20160522 23:00;9.535;1.961;;;8.33;0.837
NH3;uur;�g/m�;20160522 23:00;20160523 00:00;9.249;1.708;;;12.604;1.455
NH3;uur;�g/m�;20160523 00:00;20160523 01:00;6.624;1.732;3.279;;11.367;2.772
NH3;uur;�g/m�;20160523 01:00;20160523 02:00;10.004;1.881;2.233;0.718;9.522;3.125
NH3;uur;�g/m�;20160523 02:00;20160523 03:00;5.952;1.764;1.82;-0.055;23.945;3.52
NH3;uur;�g/m�;20160523 03:00;20160523 04:00;12.269;1.822;1.547;0.022;9.28;3.743
NH3;uur;�g/m�;20160523 04:00;20160523 05:00;13.453;2.859;1.508;4.04;14.967;3.021
NH3;uur;�g/m�;20160523 05:00;20160523 06:00;8.816;2.527;1.286;3.494;8.587;2.735
NH3;uur;�g/m�;20160523 06:00;20160523 07:00;8.209;2.395;1.119;3.407;14.876;1.952
NH3;uur;�g/m�;20160523 07:00;20160523 08:00;9.572;1.394;1.408;2.766;11.276;2.013
NH3;uur;�g/m�;20160523 08:00;20160523 09:00;7.076;1.405;0.863;3.425;10.406;2.42
NH3;uur;�g/m�;20160523 09:00;20160523 10:00;5.433;1.68;1.255;2.793;12.122;2.331
NH3;uur;�g/m�;20160523 10:00;20160523 11:00;5.625;1.745;1.329;3.443;9.469;3.032
NH3;uur;�g/m�;20160523 11:00;20160523 12:00;5.722;2.059;0.883;3.133;9.3;2.882
NH3;uur;�g/m�;20160523 12:00;20160523 13:00;4.026;2.515;1.095;3.365;11.401;2.685
NH3;uur;�g/m�;20160523 13:00;20160523 14:00;7.489;2.576;0.702;0.325;8.573;1.626
NH3;uur;�g/m�;20160523 14:00;20160523 15:00;4.708;2.612;0.859;0.38;9.776;0.973
NH3;uur;�g/m�;20160523 15:00;20160523 16:00;4.739;2.3;0.722;0.158;9.192;0.813
NH3;uur;�g/m�;20160523 16:00;20160523 17:00;5.251;1.731;1.064;0.22;9.954;0.9
NH3;uur;�g/m�;20160523 17:00;20160523 18:00;4.769;1.519;1.186;0.545;16.61;0.853
NH3;uur;�g/m�;20160523 18:00;20160523 19:00;4.472;1.376;1.331;0.381;20.917;1.324
NH3;uur;�g/m�;20160523 19:00;20160523 20:00;4.707;1.347;1.89;0.81;18.019;1.708
NH3;uur;�g/m�;20160523 20:00;20160523 21:00;5.543;1.332;2.08;1.545;27.3;1.746
NH3;uur;�g/m�;20160523 21:00;20160523 22:00;5.514;1.138;1.835;1.196;23.786;1.841
NH3;uur;�g/m�;20160523 22:00;20160523 23:00;11.76;1.002;1.556;1.502;23.109;1.207
NH3;uur;�g/m�;20160523 23:00;20160524 00:00;11.355;0.845;1.834;1.61;27.009;1.129
NH3;uur;�g/m�;20160524 00:00;20160524 01:00;6.682;0.763;1.423;1.338;30.408;0.871
NH3;uur;�g/m�;20160524 01:00;20160524 02:00;6.6;0.73;1.341;2.361;35.563;1.373
NH3;uur;�g/m�;20160524 02:00;20160524 03:00;8.363;0.684;1.439;1.177;26.751;1.369
NH3;uur;�g/m�;20160524 03:00;20160524 04:00;10.893;0.626;1.455;1.71;34.731;0.978
NH3;uur;�g/m�;20160524 04:00;20160524 05:00;11.877;0.578;1.397;1.104;41.698;1.307
NH3;uur;�g/m�;20160524 05:00;20160524 06:00;15.326;0.42;1.372;0.763;33.797;0.85
NH3;uur;�g/m�;20160524 06:00;20160524 07:00;13.731;0.525;1.565;1.33;28.798;0.645
NH3;uur;�g/m�;20160524 07:00;20160524 08:00;8.012;0.61;1.748;1.367;14.686;0.901
NH3;uur;�g/m�;20160524 08:00;20160524 09:00;4.122;0.749;1.495;3.757;11.47;0.861
NH3;uur;�g/m�;20160524 09:00;20160524 10:00;5.389;1.104;1.606;4.762;10.235;0.686
NH3;uur;�g/m�;20160524 10:00;20160524 11:00;4.724;1.498;1.599;5.521;14.093;0.693
NH3;uur;�g/m�;20160524 11:00;20160524 12:00;4.635;1.698;1.433;6.195;18.238;0.877
NH3;uur;�g/m�;20160524 12:00;20160524 13:00;6.111;2.717;1.482;5.742;17.217;0.824
NH3;uur;�g/m�;20160524 13:00;20160524 14:00;6.132;2.214;1.836;5.975;17.17;1.269
NH3;uur;�g/m�;20160524 14:00;20160524 15:00;6.885;1.075;2.084;5.386;16.064;1.379
NH3;uur;�g/m�;20160524 15:00;20160524 16:00;5.657;0.666;2.225;4.527;17.858;1.287
NH3;uur;�g/m�;20160524 16:00;20160524 17:00;9.357;0.434;2.913;4.509;16.995;1.574
NH3;uur;�g/m�;20160524 17:00;20160524 18:00;10.164;0.297;3.364;4.795;17.911;1.533
NH3;uur;�g/m�;20160524 18:00;20160524 19:00;15.929;0.252;3.282;5.24;19.388;1.808
NH3;uur;�g/m�;20160524 19:00;20160524 20:00;18.823;0.204;2.607;5.625;21.768;1.639
NH3;uur;�g/m�;20160524 20:00;20160524 21:00;15.325;0.227;;5.1;25.299;1.774
NH3;uur;�g/m�;20160524 21:00;20160524 22:00;9.831;0.41;;5.406;28.844;2.942
NH3;uur;�g/m�;20160524 22:00;20160524 23:00;6.359;0.616;;5.541;26.668;3.875
NH3;uur;�g/m�;20160524 23:00;20160525 00:00;7.674;0.437;;9.381;14.308;2.91
NH3;uur;�g/m�;20160525 00:00;20160525 01:00;11.078;0.489;;7.216;7.726;7.66
NH3;uur;�g/m�;20160525 01:00;20160525 02:00;22.366;0.647;1.797;7.681;8.184;6.35
NH3;uur;�g/m�;20160525 02:00;20160525 03:00;30.617;0.715;3.275;5.729;9.474;4.886
NH3;uur;�g/m�;20160525 03:00;20160525 04:00;26.938;0.671;3.344;7.24;9.118;4.585
NH3;uur;�g/m�;20160525 04:00;20160525 05:00;17.222;0.686;;6.833;8.04;4.617
NH3;uur;�g/m�;20160525 05:00;20160525 06:00;31.802;0.537;2.416;7.674;8.961;4.264
NH3;uur;�g/m�;20160525 06:00;20160525 07:00;27.158;0.682;2.849;5.449;8.786;6.964
NH3;uur;�g/m�;20160525 07:00;20160525 08:00;13.599;0.619;2.021;5.626;7.887;5.79
NH3;uur;�g/m�;20160525 08:00;20160525 09:00;7.334;0.705;2.21;6.261;6.791;4.723
NH3;uur;�g/m�;20160525 09:00;20160525 10:00;4.505;0.689;4.653;6.285;6.693;3.256
NH3;uur;�g/m�;20160525 10:00;20160525 11:00;3.576;0.633;4.012;6.746;6.307;3.532
NH3;uur;�g/m�;20160525 11:00;20160525 12:00;4.738;0.668;3.562;5.975;6.74;6.918
NH3;uur;�g/m�;20160525 12:00;20160525 13:00;5.018;1.003;3.64;5.777;7.134;7.366
NH3;uur;�g/m�;20160525 13:00;20160525 14:00;4.975;1.372;4.741;6.855;7.535;7.934
NH3;uur;�g/m�;20160525 14:00;20160525 15:00;5.587;1.15;4.732;10.226;5.929;10.679
NH3;uur;�g/m�;20160525 15:00;20160525 16:00;7.73;1.142;4.472;7.436;7.296;10.029
NH3;uur;�g/m�;20160525 16:00;20160525 17:00;7.653;1.077;5.165;6.693;7.886;7.736
NH3;uur;�g/m�;20160525 17:00;20160525 18:00;8.461;1.035;5.223;6.782;7.986;9.054
NH3;uur;�g/m�;20160525 18:00;20160525 19:00;18.561;0.806;5.594;6.38;9.357;9.605
NH3;uur;�g/m�;20160525 19:00;20160525 20:00;23.138;0.747;4.454;6.069;8.824;11.275
NH3;uur;�g/m�;20160525 20:00;20160525 21:00;25.926;0.734;3.939;4.992;8.512;24.329
NH3;uur;�g/m�;20160525 21:00;20160525 22:00;15.444;0.841;3.794;8.468;7.39;29.949
NH3;uur;�g/m�;20160525 22:00;20160525 23:00;19.361;1.076;4.008;11.699;13.684;10.648
NH3;uur;�g/m�;20160525 23:00;20160526 00:00;13.093;0.928;5.369;8.822;31.622;8.646
NH3;uur;�g/m�;20160526 00:00;20160526 01:00;20.852;0.975;5.896;12.853;24.968;23.208
NH3;uur;�g/m�;20160526 01:00;20160526 02:00;18.542;1.101;6.852;11.706;18.176;11.875
NH3;uur;�g/m�;20160526 02:00;20160526 03:00;18.52;1.886;3.161;20.23;38.376;11.696
NH3;uur;�g/m�;20160526 03:00;20160526 04:00;13.167;0.983;2.927;11.801;62.149;21.455
NH3;uur;�g/m�;20160526 04:00;20160526 05:00;56.026;1.274;7.886;10.327;29.049;10.672
NH3;uur;�g/m�;20160526 05:00;20160526 06:00;69.393;0.966;7.988;15.206;24.618;14.039
NH3;uur;�g/m�;20160526 06:00;20160526 07:00;100.434;1.663;4.02;13.467;22.781;5.757
NH3;uur;�g/m�;20160526 07:00;20160526 08:00;75.223;1.979;1.024;8.547;35.641;5.811
NH3;uur;�g/m�;20160526 08:00;20160526 09:00;46.569;1.264;1.136;4.13;21.655;5.277
NH3;uur;�g/m�;20160526 09:00;20160526 10:00;25.157;1.707;2.937;6.57;12.884;2.887
NH3;uur;�g/m�;20160526 10:00;20160526 11:00;17.892;2.27;4.223;8.29;11.911;2.462
NH3;uur;�g/m�;20160526 11:00;20160526 12:00;13.134;6.334;6.502;8.776;11.516;5.293
NH3;uur;�g/m�;20160526 12:00;20160526 13:00;15.166;8.563;6.2;8.046;10.701;6.424
NH3;uur;�g/m�;20160526 13:00;20160526 14:00;18.46;8.054;5.051;9.626;12.765;6.142
NH3;uur;�g/m�;20160526 14:00;20160526 15:00;25.369;7.493;4.924;;12.553;4.864
NH3;uur;�g/m�;20160526 15:00;20160526 16:00;21.949;6.316;4.36;11.239;9.115;5.451
NH3;uur;�g/m�;20160526 16:00;20160526 17:00;32.386;4.207;4.244;11.511;7.975;6.508
NH3;uur;�g/m�;20160526 17:00;20160526 18:00;52.491;2.491;4.699;9.804;8.87;6.304
NH3;uur;�g/m�;20160526 18:00;20160526 19:00;79.448;1.97;3.631;10.102;9.269;5.695
NH3;uur;�g/m�;20160526 19:00;20160526 20:00;115.118;1.525;4.571;11.78;12.942;5.24
NH3;uur;�g/m�;20160526 20:00;20160526 21:00;145.05;1.423;6.596;9.592;17.557;7.342
NH3;uur;�g/m�;20160526 21:00;20160526 22:00;132.337;1.239;11.95;16.39;30.132;6.96
NH3;uur;�g/m�;20160526 22:00;20160526 23:00;91.01;1.547;12.921;18.051;28.389;5.754
NH3;uur;�g/m�;20160526 23:00;20160527 00:00;125.944;2.083;10.714;15.956;21.539;5.111
NH3;uur;�g/m�;20160527 00:00;20160527 01:00;135.508;4.632;7.929;12.641;18.919;4.441
NH3;uur;�g/m�;20160527 01:00;20160527 02:00;82.842;4.476;9.585;11.917;17.812;7.323
NH3;uur;�g/m�;20160527 02:00;20160527 03:00;81.214;4.271;8.42;11.578;17.252;7.356
NH3;uur;�g/m�;20160527 03:00;20160527 04:00;71.883;4.048;10.28;13.176;16.457;
NH3;uur;�g/m�;20160527 04:00;20160527 05:00;82.807;4.173;9.785;11.705;16.471;2.979
NH3;uur;�g/m�;20160527 05:00;20160527 06:00;75.528;4.453;10.107;10.56;14.095;1.949
NH3;uur;�g/m�;20160527 06:00;20160527 07:00;64.621;5.347;8.658;11.191;12.743;2.695
NH3;uur;�g/m�;20160527 07:00;20160527 08:00;102.835;5.459;8.25;10.411;13.964;2.995
NH3;uur;�g/m�;20160527 08:00;20160527 09:00;80.25;5.349;9.488;10.104;12.26;3.813
NH3;uur;�g/m�;20160527 09:00;20160527 10:00;77.305;5.817;11.07;9.514;10.522;4.656
NH3;uur;�g/m�;20160527 10:00;20160527 11:00;47.985;6.818;9.569;9.132;10.61;8.751
NH3;uur;�g/m�;20160527 11:00;20160527 12:00;65.13;7.773;12.915;10.07;11.877;8.114
NH3;uur;�g/m�;20160527 12:00;20160527 13:00;58.129;;13.04;13.563;10.687;10.261
NH3;uur;�g/m�;20160527 13:00;20160527 14:00;60.531;;6.875;15.739;10.713;7.794
NH3;uur;�g/m�;20160527 14:00;20160527 15:00;43.492;;5.005;16.117;8.472;9.206
NH3;uur;�g/m�;20160527 15:00;20160527 16:00;46.269;;4.436;16.087;9.687;8.729
NH3;uur;�g/m�;20160527 16:00;20160527 17:00;41.715;12.803;3.779;11.91;10.567;8.64
NH3;uur;�g/m�;20160527 17:00;20160527 18:00;42.401;10.895;3.29;11.115;12.039;7.897
NH3;uur;�g/m�;20160527 18:00;20160527 19:00;51.057;10.185;3.448;11.045;12.945;7.507
NH3;uur;�g/m�;20160527 19:00;20160527 20:00;81.657;7.291;3.982;15.229;15.618;6.69
NH3;uur;�g/m�;20160527 20:00;20160527 21:00;66.197;4.706;5.807;14.363;22.561;6.27
NH3;uur;�g/m�;20160527 21:00;20160527 22:00;60.63;4;5.434;11.623;39.085;7.388
NH3;uur;�g/m�;20160527 22:00;20160527 23:00;61.509;3.128;7.418;14.475;23.646;8.091
NH3;uur;�g/m�;20160527 23:00;20160528 00:00;19.737;2.305;6.773;18.146;18.809;8.552
NH3;uur;�g/m�;20160528 00:00;20160528 01:00;30.915;1.988;6.283;17.571;17.098;9.087
NH3;uur;�g/m�;20160528 01:00;20160528 02:00;30.327;1.879;8.254;20.024;18.86;9.128
NH3;uur;�g/m�;20160528 02:00;20160528 03:00;47.728;1.91;10.138;16.574;20.982;9.401
NH3;uur;�g/m�;20160528 03:00;20160528 04:00;34.156;3.199;6.787;15.026;35.299;8.751
NH3;uur;�g/m�;20160528 04:00;20160528 05:00;30.47;;8.976;15.691;15.802;8.473
NH3;uur;�g/m�;20160528 05:00;20160528 06:00;33.159;1.563;10.977;15.52;17.882;8.193
NH3;uur;�g/m�;20160528 06:00;20160528 07:00;33.9;2.268;9.66;13.207;25.434;6.309
NH3;uur;�g/m�;20160528 07:00;20160528 08:00;23.857;3.288;8.657;11.927;19.244;6.627
NH3;uur;�g/m�;20160528 08:00;20160528 09:00;30.977;3.846;9.16;11.432;15.758;5.054
NH3;uur;�g/m�;20160528 09:00;20160528 10:00;18.458;4.36;10.574;12.748;16.939;5.897
NH3;uur;�g/m�;20160528 10:00;20160528 11:00;21.878;4.898;11.212;13.425;13.32;7.131
NH3;uur;�g/m�;20160528 11:00;20160528 12:00;19.79;7.278;10.458;10.94;9.362;4.469
NH3;uur;�g/m�;20160528 12:00;20160528 13:00;17.751;8.365;7.954;11.184;11.218;5.087
NH3;uur;�g/m�;20160528 13:00;20160528 14:00;16.439;9.032;5.835;11.318;8.605;5.612
NH3;uur;�g/m�;20160528 14:00;20160528 15:00;16.378;10.017;5.467;11.195;9.223;6.075
NH3;uur;�g/m�;20160528 15:00;20160528 16:00;16.565;10.083;4.763;12.338;10.102;7.349
NH3;uur;�g/m�;20160528 16:00;20160528 17:00;51.42;10.05;4.66;11.586;12.46;7.881
NH3;uur;�g/m�;20160528 17:00;20160528 18:00;49.97;8.803;4.977;11.057;15.697;8.517
NH3;uur;�g/m�;20160528 18:00;20160528 19:00;82.551;11.77;6.014;11.771;15.623;8.058
NH3;uur;�g/m�;20160528 19:00;20160528 20:00;118.834;10.539;6.327;13.875;21.501;10.289
NH3;uur;�g/m�;20160528 20:00;20160528 21:00;77.794;9.108;8.845;15.441;16.927;11.418
NH3;uur;�g/m�;20160528 21:00;20160528 22:00;57.585;7.132;10.082;18.364;15.021;10.788
NH3;uur;�g/m�;20160528 22:00;20160528 23:00;33.006;5.287;9.911;18.401;14.251;9.615
NH3;uur;�g/m�;20160528 23:00;20160529 00:00;35.975;4.688;9.66;21.355;15.384;8.426
NH3;uur;�g/m�;20160529 00:00;20160529 01:00;69.936;4.769;10.075;17.961;16.276;8.636
NH3;uur;�g/m�;20160529 01:00;20160529 02:00;73.058;5.872;9.177;15.805;18.527;7.764
NH3;uur;�g/m�;20160529 02:00;20160529 03:00;104.505;5.828;10.01;14.545;19.044;8.027
NH3;uur;�g/m�;20160529 03:00;20160529 04:00;93.268;5.675;11.725;14.695;18.949;7.08
NH3;uur;�g/m�;20160529 04:00;20160529 05:00;101.737;5.391;11.22;14.297;18.317;6.598
NH3;uur;�g/m�;20160529 05:00;20160529 06:00;99.385;6.149;12.013;18.207;19.098;6.494
NH3;uur;�g/m�;20160529 06:00;20160529 07:00;97.876;7.181;10.855;15.111;16.414;5.522
NH3;uur;�g/m�;20160529 07:00;20160529 08:00;57.318;8.347;10.566;14.044;14.814;5.422
NH3;uur;�g/m�;20160529 08:00;20160529 09:00;80.374;9;10.977;13.251;13.946;5.627
NH3;uur;�g/m�;20160529 09:00;20160529 10:00;67.152;9.059;11.218;13.054;12.443;6.864
NH3;uur;�g/m�;20160529 10:00;20160529 11:00;67.466;10.33;9.435;13.715;13.855;6.75
NH3;uur;�g/m�;20160529 11:00;20160529 12:00;51.548;10.784;7.915;13.679;12.411;6.52
NH3;uur;�g/m�;20160529 12:00;20160529 13:00;41.097;10.855;5.742;11.684;11.327;6.341
NH3;uur;�g/m�;20160529 13:00;20160529 14:00;;10.862;3.231;15.261;11.357;5.799
NH3;uur;�g/m�;20160529 14:00;20160529 15:00;;9.452;3.116;15.327;11.366;4.709
NH3;uur;�g/m�;20160529 15:00;20160529 16:00;;7.484;2.951;15.303;10.087;4.042
NH3;uur;�g/m�;20160529 16:00;20160529 17:00;;4.605;2.76;16.527;10.987;3.519
NH3;uur;�g/m�;20160529 17:00;20160529 18:00;;2.589;3.09;16.544;11.883;3.172
NH3;uur;�g/m�;20160529 18:00;20160529 19:00;;1.828;3.094;16.087;10.636;1.142
NH3;uur;�g/m�;20160529 19:00;20160529 20:00;;2.574;3.322;13.766;10.309;1.539
NH3;uur;�g/m�;20160529 20:00;20160529 21:00;;2.546;3.57;13.293;10.356;3.151
NH3;uur;�g/m�;20160529 21:00;20160529 22:00;;2.184;3.937;12.454;12.411;3.384
NH3;uur;�g/m�;20160529 22:00;20160529 23:00;;1.332;4.071;14.268;10.795;3.538
NH3;uur;�g/m�;20160529 23:00;20160530 00:00;;1.413;3.534;;10.649;4.291
NH3;uur;�g/m�;20160530 00:00;20160530 01:00;;1.259;2.933;;8.695;4.248
NH3;uur;�g/m�;20160530 01:00;20160530 02:00;22.768;1.328;3.133;;9.214;3.71
NH3;uur;�g/m�;20160530 02:00;20160530 03:00;26.992;4.594;3.466;;10.766;3.271
NH3;uur;�g/m�;20160530 03:00;20160530 04:00;23.35;;3.395;12.395;10.403;3.981
NH3;uur;�g/m�;20160530 04:00;20160530 05:00;20.45;0.769;2.926;11.605;10.62;3.712
NH3;uur;�g/m�;20160530 05:00;20160530 06:00;16.372;0.608;1.976;11.146;13.499;3.673
NH3;uur;�g/m�;20160530 06:00;20160530 07:00;13.809;0.749;2.175;;12.891;3.124
NH3;uur;�g/m�;20160530 07:00;20160530 08:00;13.331;3.079;1.437;9.774;11.465;4.19
NH3;uur;�g/m�;20160530 08:00;20160530 09:00;9.941;3.812;1.64;9.428;12.511;4.501
NH3;uur;�g/m�;20160530 09:00;20160530 10:00;6.417;2.451;1.562;8.707;9.762;5.143
NH3;uur;�g/m�;20160530 10:00;20160530 11:00;10.283;3.554;1.419;10.11;9.453;6.68
NH3;uur;�g/m�;20160530 11:00;20160530 12:00;15.979;5.332;1.325;9.781;9.888;7.406
NH3;uur;�g/m�;20160530 12:00;20160530 13:00;14.164;7.459;1.248;10.511;12.535;8.674
NH3;uur;�g/m�;20160530 13:00;20160530 14:00;17.558;;1.48;31.628;18.279;11.59
NH3;uur;�g/m�;20160530 14:00;20160530 15:00;15.372;;1.34;61.741;19.187;12.196
NH3;uur;�g/m�;20160530 15:00;20160530 16:00;17.218;;1.654;87.242;;13.049
NH3;uur;�g/m�;20160530 16:00;20160530 17:00;8.361;;1.822;62.278;;13.999
NH3;uur;�g/m�;20160530 17:00;20160530 18:00;10.676;;1.508;36.596;;8.962
