Component;Bep.periode;Eenheid;Begindatumtijd;Einddatumtijd;NL10131;NL10243;NL10244;NL10444;NL10538;NL10633;NL10738;NL10929
NH3;uur;�g/m�;20150627 01:00;20150627 02:00;48.55;156.76;12.58;2.46;7.57;10.65;19.41;12.39
NH3;uur;�g/m�;20150627 02:00;20150627 03:00;40.43;151.66;10.71;2.08;6.77;8.77;17.85;11.91
NH3;uur;�g/m�;20150627 03:00;20150627 04:00;38.55;98.22;12.27;1.83;7.53;7.52;18.47;9.41
NH3;uur;�g/m�;20150627 04:00;20150627 05:00;33.24;69.37;11.65;1.71;6.71;6.58;17.43;8.35
NH3;uur;�g/m�;20150627 05:00;20150627 06:00;28.6;62.8;11.02;1.65;7.28;7.21;16.29;8.89
NH3;uur;�g/m�;20150627 06:00;20150627 07:00;28.91;52.23;11.33;1.65;7.81;6.9;17.22;8.89
NH3;uur;�g/m�;20150627 07:00;20150627 08:00;25.37;42.13;11.96;1.71;6.01;6.9;17.85;9.02
NH3;uur;�g/m�;20150627 08:00;20150627 09:00;23.55;37.07;12.58;1.83;5.21;6.9;17.54;8.14
NH3;uur;�g/m�;20150627 09:00;20150627 10:00;22.67;33.22;12.9;1.83;7.03;7.52;17.8;7.72
NH3;uur;�g/m�;20150627 10:00;20150627 11:00;22.04;31.66;13.83;1.83;7.46;7.52;20.97;6.79
NH3;uur;�g/m�;20150627 11:00;20150627 12:00;21.68;27.65;14.77;1.89;6.94;7.21;24.72;6.14
NH3;uur;�g/m�;20150627 12:00;20150627 13:00;20.79;25.77;15.08;1.89;6.96;6.9;28.16;5.89
NH3;uur;�g/m�;20150627 13:00;20150627 14:00;18.6;21.71;14.77;1.77;6.57;6.58;29.41;5.1
NH3;uur;�g/m�;20150627 14:00;20150627 15:00;18.29;19.16;13.52;1.77;6.27;5.96;29.72;4.79
NH3;uur;�g/m�;20150627 15:00;20150627 16:00;17.35;17.28;13.83;1.65;5.62;5.33;28.16;4.76
NH3;uur;�g/m�;20150627 16:00;20150627 17:00;16.31;15.09;13.52;1.65;5.37;5.02;25.66;4.71
NH3;uur;�g/m�;20150627 17:00;20150627 18:00;14.23;13.53;12.58;1.58;;4.71;24.72;4.39
NH3;uur;�g/m�;20150627 18:00;20150627 19:00;13.29;12.28;11.65;1.46;;4.4;25.04;4.26
NH3;uur;�g/m�;20150627 19:00;20150627 20:00;13.71;11.66;10.71;1.39;;4.09;24.62;3.84
NH3;uur;�g/m�;20150627 20:00;20150627 21:00;13.92;10.09;9.46;1.39;;4.09;31.6;3.46
NH3;uur;�g/m�;20150627 21:00;20150627 22:00;19.33;9.47;8.21;1.27;;4.09;32.85;2.7
NH3;uur;�g/m�;20150627 22:00;20150627 23:00;34.64;11.24;7.27;0.96;;4.4;31.6;2.28
NH3;uur;�g/m�;20150627 23:00;20150628 00:00;40.58;12.6;7.27;0.96;;4.4;29.41;2.08
NH3;uur;�g/m�;20150628 00:00;20150628 01:00;36.83;22.8;6.02;0.89;;4.4;24.1;1.95
NH3;uur;�g/m�;20150628 01:00;20150628 02:00;21.31;99.42;5.08;0.89;;7.52;28.47;1.89
NH3;uur;�g/m�;20150628 02:00;20150628 03:00;15.43;88.17;3.83;0.77;;8.15;30.04;1.78
NH3;uur;�g/m�;20150628 03:00;20150628 04:00;15.37;102.7;3.21;0.71;;8.46;33.16;1.64
NH3;uur;�g/m�;20150628 04:00;20150628 05:00;30.95;70.15;2.89;0.71;;10.33;38.78;1.51
NH3;uur;�g/m�;20150628 05:00;20150628 06:00;20.48;91.4;3.21;0.96;;10.33;36.91;1.58
NH3;uur;�g/m�;20150628 06:00;20150628 07:00;31.1;121.03;3.83;1.46;;14.4;48.16;
NH3;uur;�g/m�;20150628 07:00;20150628 08:00;38.45;100.41;8.21;2.27;;17.21;53.16;3.58
NH3;uur;�g/m�;20150628 08:00;20150628 09:00;31.57;70.1;13.83;2.83;;16.59;39.1;4.57
NH3;uur;�g/m�;20150628 09:00;20150628 10:00;27.35;54.11;20.08;3.52;;15.65;31.91;4.76
NH3;uur;�g/m�;20150628 10:00;20150628 11:00;;;;;;;;
NH3;uur;�g/m�;20150628 11:00;20150628 12:00;;;;;;;;
NH3;uur;�g/m�;20150628 12:00;20150628 13:00;;;;;;;;
NH3;uur;�g/m�;20150628 13:00;20150628 14:00;;;;;;;;
NH3;uur;�g/m�;20150628 14:00;20150628 15:00;16.1;31.34;13.52;3.08;4.24;12.84;22.22;5.02
NH3;uur;�g/m�;20150628 15:00;20150628 16:00;15.48;42.6;15.39;3.27;6.05;10.96;23.78;4.76
NH3;uur;�g/m�;20150628 16:00;20150628 17:00;15.79;32.28;17.27;2.89;7.52;9.97;23.16;5.02
NH3;uur;�g/m�;20150628 17:00;20150628 18:00;15.16;28.84;15.39;2.63;6.52;9.09;21.91;5.33
NH3;uur;�g/m�;20150628 18:00;20150628 19:00;14.85;36.66;15.39;2.33;6.74;7.31;21.28;5.14
NH3;uur;�g/m�;20150628 19:00;20150628 20:00;15.79;463.22;13.21;2.33;7.71;7.73;20.66;5.75
NH3;uur;�g/m�;20150628 20:00;20150628 21:00;18.29;191.97;10.39;2.33;7.74;8.77;24.1;6.7
NH3;uur;�g/m�;20150628 21:00;20150628 22:00;25.48;59.78;10.08;2.29;10.52;9.4;24.98;6.89
NH3;uur;�g/m�;20150628 22:00;20150628 23:00;29.38;98.85;8.52;2.15;9.27;9.4;32.54;7.02
NH3;uur;�g/m�;20150628 23:00;20150629 00:00;22.98;94.16;9.3;2.08;10.74;10.02;35.04;7.39
NH3;uur;�g/m�;20150629 00:00;20150629 01:00;22.67;121.35;8.83;1.96;11.46;9.09;31.28;6.26
NH3;uur;�g/m�;20150629 01:00;20150629 02:00;40.63;128.84;8.83;1.89;11.65;9.09;81.91;6.95
NH3;uur;�g/m�;20150629 02:00;20150629 03:00;53.6;82.91;9.46;1.58;;8.77;73.47;6.95
NH3;uur;�g/m�;20150629 03:00;20150629 04:00;58.6;54.78;10.08;1.39;;6.9;43.47;5.76
NH3;uur;�g/m�;20150629 04:00;20150629 05:00;55.79;45.72;10.08;1.21;;8.46;28.16;4.64
NH3;uur;�g/m�;20150629 05:00;20150629 06:00;49.23;47.28;11.02;1.27;;11.32;32.54;5.27
NH3;uur;�g/m�;20150629 06:00;20150629 07:00;45.95;50.09;13.52;1.46;;14.35;45.35;7.2
NH3;uur;�g/m�;20150629 07:00;20150629 08:00;37.51;42.28;16.02;1.58;;11.27;47.85;8.89
NH3;uur;�g/m�;20150629 08:00;20150629 09:00;32.35;39.16;18.52;1.71;;12.21;49.72;8.33
NH3;uur;�g/m�;20150629 09:00;20150629 10:00;29.96;36.97;20.39;1.83;;11.9;43.47;8.02
NH3;uur;�g/m�;20150629 10:00;20150629 11:00;26.52;31.66;19.46;1.89;;11.27;36.6;7.2
NH3;uur;�g/m�;20150629 11:00;20150629 12:00;24.54;26.97;17.9;1.89;10.33;11.59;32.22;6.45
NH3;uur;�g/m�;20150629 12:00;20150629 13:00;21.83;25.41;17.32;1.83;9.65;9.71;32.22;6.45
NH3;uur;�g/m�;20150629 13:00;20150629 14:00;18.91;23.84;17.58;1.52;8.69;8.77;30.04;6.26
NH3;uur;�g/m�;20150629 14:00;20150629 15:00;16.73;20.72;16.96;1.83;7.79;8.2;25.97;5.95
NH3;uur;�g/m�;20150629 15:00;20150629 16:00;16;19.47;16.65;2.02;7.52;7.21;25.71;6.08
NH3;uur;�g/m�;20150629 16:00;20150629 17:00;15.16;18.22;15.39;2.08;6.86;6.27;25.66;5.27
NH3;uur;�g/m�;20150629 17:00;20150629 18:00;15.22;16.66;15.39;2.08;5.83;5.65;23.16;5.14
NH3;uur;�g/m�;20150629 18:00;20150629 19:00;14.12;13.53;13.21;2.08;6.44;5.02;20.35;5.2
NH3;uur;�g/m�;20150629 19:00;20150629 20:00;15.43;13.53;12.58;1.89;6.21;5.02;17.85;4.76
NH3;uur;�g/m�;20150629 20:00;20150629 21:00;14.85;12.91;11.65;1.71;6.33;4.92;15.66;4.2
NH3;uur;�g/m�;20150629 21:00;20150629 22:00;15.06;12.91;9.25;1.39;6.65;4.71;18.78;3.64
NH3;uur;�g/m�;20150629 22:00;20150629 23:00;18.39;12.28;7.58;1.08;8.94;8.36;22.85;3.27
NH3;uur;�g/m�;20150629 23:00;20150630 00:00;16.42;12.28;6.33;0.88;9.02;12.42;23.47;2.95
NH3;uur;�g/m�;20150630 00:00;20150630 01:00;15.16;26.03;5.19;0.65;8.24;8.25;20.35;2.47
NH3;uur;�g/m�;20150630 01:00;20150630 02:00;14.59;25.1;4.35;0.52;6.67;14.81;21.6;2.14
NH3;uur;�g/m�;20150630 02:00;20150630 03:00;14.54;18.22;3.83;0.52;5.54;26.74;23.78;1.77
NH3;uur;�g/m�;20150630 03:00;20150630 04:00;15.74;27.28;3.52;0.46;5;23.36;35.35;2.2
NH3;uur;�g/m�;20150630 04:00;20150630 05:00;18.29;39.16;3.21;0.46;7.04;19.61;28.16;2.14
NH3;uur;�g/m�;20150630 05:00;20150630 06:00;22.93;78.17;3.47;0.39;22.63;18.25;33.78;2.29
NH3;uur;�g/m�;20150630 06:00;20150630 07:00;36.99;93.85;7.89;0.83;37.25;25.44;63.47;4.08
NH3;uur;�g/m�;20150630 07:00;20150630 08:00;37.35;84.16;20.08;1.89;15.21;28.36;59.41;6.33
NH3;uur;�g/m�;20150630 08:00;20150630 09:00;33.91;64.78;32.58;2.71;12.04;24.92;46.91;6.64
NH3;uur;�g/m�;20150630 09:00;20150630 10:00;30.17;53.53;34.77;2.96;11.7;20.86;37.54;6.76
NH3;uur;�g/m�;20150630 10:00;20150630 11:00;25.53;56.03;30.71;2.96;13.52;17.21;29.1;6.83
NH3;uur;�g/m�;20150630 11:00;20150630 12:00;25.48;61.66;26.96;3.4;13.01;15.13;24.41;7.02
NH3;uur;�g/m�;20150630 12:00;20150630 13:00;20.53;62.91;26.65;4.14;14.17;14.09;21.6;7.2
NH3;uur;�g/m�;20150630 13:00;20150630 14:00;18.6;49.78;25.71;4.96;13.02;12.84;19.46;7.2
NH3;uur;�g/m�;20150630 14:00;20150630 15:00;17.04;55.41;24.46;5.15;14.88;12.52;18.47;7.26
NH3;uur;�g/m�;20150630 15:00;20150630 16:00;15.79;54.16;22.9;6.27;15.74;13.46;18.16;7.52
NH3;uur;�g/m�;20150630 16:00;20150630 17:00;16.42;39.47;22.9;6.33;13.04;14.09;16.91;8.2
NH3;uur;�g/m�;20150630 17:00;20150630 18:00;17.04;29.16;24.3;6.9;11.78;14.24;17.22;8.45
NH3;uur;�g/m�;20150630 18:00;20150630 19:00;18.6;23.22;24.46;7.83;11.77;14.71;18.84;7.83
NH3;uur;�g/m�;20150630 19:00;20150630 20:00;18.91;23.22;28.83;8.14;11.95;15.65;19.72;8.33
NH3;uur;�g/m�;20150630 20:00;20150630 21:00;18.29;22.6;36.64;8.14;11.96;16.59;19.41;7.08
NH3;uur;�g/m�;20150630 21:00;20150630 22:00;16.42;24.47;43.21;7.58;12.2;12.21;19.41;5.45
NH3;uur;�g/m�;20150630 22:00;20150630 23:00;16.73;25.72;55.71;6.96;11.59;10.96;20.35;5.08
NH3;uur;�g/m�;20150630 23:00;20150701 00:00;18.6;27.91;69.14;6.46;17.48;10.96;20.35;5.76
NH3;uur;�g/m�;20150701 00:00;20150701 01:00;18.29;31.66;84.41;7.02;15.67;10.65;20.35;5.76
NH3;uur;�g/m�;20150701 01:00;20150701 02:00;17.98;33.84;88.16;7.58;11.66;10.33;19.72;5.83
NH3;uur;�g/m�;20150701 02:00;20150701 03:00;19.54;32.91;84.46;7.71;10.66;10.65;20.35;6.7
NH3;uur;�g/m�;20150701 03:00;20150701 04:00;20.79;33.53;84.77;7.4;12.55;10.65;18.78;7.26
NH3;uur;�g/m�;20150701 04:00;20150701 05:00;19.23;35.15;72.17;7.4;14.89;10.96;19.72;7.2
NH3;uur;�g/m�;20150701 05:00;20150701 06:00;17.98;39.16;68.31;7.9;15.54;11.59;22.85;7.89
NH3;uur;�g/m�;20150701 06:00;20150701 07:00;19.85;49.78;86.02;8.83;13.16;16.27;26.29;9.7
NH3;uur;�g/m�;20150701 07:00;20150701 08:00;21.41;100.41;76.91;9.7;12.65;19.4;30.97;11.2
NH3;uur;�g/m�;20150701 08:00;20150701 09:00;22.67;102.6;68.16;10.46;13.05;18.77;31.28;11.7
NH3;uur;�g/m�;20150701 09:00;20150701 10:00;23.6;122.13;59.09;11.21;14.34;19.08;29.1;12.26
NH3;uur;�g/m�;20150701 10:00;20150701 11:00;22.67;109.47;53.78;11.33;15.02;18.15;27.54;13.45
NH3;uur;�g/m�;20150701 11:00;20150701 12:00;22.04;105.41;48.83;10.52;15.84;17.63;25.56;14.14
NH3;uur;�g/m�;20150701 12:00;20150701 13:00;19.54;90.41;43.78;10.52;16.4;15.65;24.41;13.26
NH3;uur;�g/m�;20150701 13:00;20150701 14:00;17.35;71.03;38.83;10.14;14.71;15.02;23.11;12.89
NH3;uur;�g/m�;20150701 14:00;20150701 15:00;16.73;102.91;35.08;10.52;13.85;15.02;21.28;12.2
NH3;uur;�g/m�;20150701 15:00;20150701 16:00;16.42;87.28;34.41;11.71;12.71;14.76;19.41;12.26
NH3;uur;�g/m�;20150701 16:00;20150701 17:00;16.1;88.22;32.9;12.33;12.27;14.71;17.85;12.52
NH3;uur;�g/m�;20150701 17:00;20150701 18:00;15.48;124.78;28.21;12.53;13.46;14.4;20.4;12.14
NH3;uur;�g/m�;20150701 18:00;20150701 19:00;15.16;166.35;31.96;13.08;13.4;15.54;25.35;12.64
NH3;uur;�g/m�;20150701 19:00;20150701 20:00;15.48;214.78;33.83;13.4;12.4;15.33;26.29;13.14
NH3;uur;�g/m�;20150701 20:00;20150701 21:00;;;;;;;;
NH3;uur;�g/m�;20150701 21:00;20150701 22:00;;;;;;;;
NH3;uur;�g/m�;20150701 22:00;20150701 23:00;;;;;;;;
NH3;uur;�g/m�;20150701 23:00;20150702 00:00;;;;;;;;
NH3;uur;�g/m�;20150702 00:00;20150702 01:00;16.73;67.28;27.27;11.58;10.09;17.89;21.91;9.14
NH3;uur;�g/m�;20150702 01:00;20150702 02:00;17.04;124.47;29.61;11.65;10.09;15.33;24.41;9.08
NH3;uur;�g/m�;20150702 02:00;20150702 03:00;17.67;160.72;33.42;11.71;11.02;15.02;25.04;8.83
NH3;uur;�g/m�;20150702 03:00;20150702 04:00;17.98;125.93;32.79;12.14;11.4;15.65;23.78;8.52
NH3;uur;�g/m�;20150702 04:00;20150702 05:00;17.67;156.97;31.96;13.14;11.77;15.96;21.6;8.62
NH3;uur;�g/m�;20150702 05:00;20150702 06:00;18.6;166.66;34.25;14.69;11.71;18.41;20.97;9.2
NH3;uur;�g/m�;20150702 06:00;20150702 07:00;21.41;119.78;38.94;16.53;12.65;19.71;23.21;10.51
NH3;uur;�g/m�;20150702 07:00;20150702 08:00;24.85;70.72;39.77;18.16;14.21;20.65;25.45;11.45
NH3;uur;�g/m�;20150702 08:00;20150702 09:00;25.79;55.41;39.77;18.06;14.4;21.01;27.22;12.58
NH3;uur;�g/m�;20150702 09:00;20150702 10:00;24.23;52.59;38.68;11.94;15.09;22.84;27.22;15.14
NH3;uur;�g/m�;20150702 10:00;20150702 11:00;21.73;47.28;37.9;9.16;14.77;;25.97;14.58
NH3;uur;�g/m�;20150702 11:00;20150702 12:00;22.04;47.91;36.54;7.7;14.09;21.32;24.41;15.39
NH3;uur;�g/m�;20150702 12:00;20150702 13:00;21.73;45.41;34.77;6.76;12.77;17.52;23.47;15.14
NH3;uur;�g/m�;20150702 13:00;20150702 14:00;21.1;40.41;33.42;5.96;15.27;14.09;23.47;14.7
NH3;uur;�g/m�;20150702 14:00;20150702 15:00;21.1;39.78;33.21;5.21;12.59;12.52;23.16;14.45
NH3;uur;�g/m�;20150702 15:00;20150702 16:00;20.48;41.97;32.58;4.71;9.65;11.27;27.01;13.64
NH3;uur;�g/m�;20150702 16:00;20150702 17:00;20.48;31.97;29.56;4.27;8.71;9.4;25.87;13.7
NH3;uur;�g/m�;20150702 17:00;20150702 18:00;17.35;24.78;22.58;4.14;9.15;10.65;22.85;13.83
NH3;uur;�g/m�;20150702 18:00;20150702 19:00;17.67;21.97;20.71;3.89;8.4;8.46;18.73;13.24
NH3;uur;�g/m�;20150702 19:00;20150702 20:00;17.35;19.16;18.68;3.96;7.96;10.65;15.35;9.45
NH3;uur;�g/m�;20150702 20:00;20150702 21:00;17.35;15.72;15.08;3.64;8.15;14.4;14.41;8.14
NH3;uur;�g/m�;20150702 21:00;20150702 22:00;17.35;15.41;13.52;3.21;8.27;18.15;17.54;7.39
NH3;uur;�g/m�;20150702 22:00;20150702 23:00;16.73;14.16;12.58;2.89;9.33;18.46;14.41;7.02
NH3;uur;�g/m�;20150702 23:00;20150703 00:00;14.54;12.28;11.02;2.65;10.4;15.65;12.54;7.08
NH3;uur;�g/m�;20150703 00:00;20150703 01:00;14.85;11.97;10.39;2.46;17.84;9.09;19.51;4.95
NH3;uur;�g/m�;20150703 01:00;20150703 02:00;17.04;11.35;9.77;2.27;16.4;7.83;30.14;4.08
NH3;uur;�g/m�;20150703 02:00;20150703 03:00;20.16;11.97;8.68;2.15;12.9;7.52;25.87;3.95
NH3;uur;�g/m�;20150703 03:00;20150703 04:00;31.1;13.53;8.52;1.96;14.52;8.15;23.16;3.7
NH3;uur;�g/m�;20150703 04:00;20150703 05:00;33.29;14.78;8.52;1.77;14.15;10.02;26.29;3.33
NH3;uur;�g/m�;20150703 05:00;20150703 06:00;41.41;15.72;8.21;1.71;20.02;11.27;24.67;7.2
NH3;uur;�g/m�;20150703 06:00;20150703 07:00;46.41;28.84;9.93;;28.02;17.52;28.47;4.89
NH3;uur;�g/m�;20150703 07:00;20150703 08:00;42.35;43.22;16.18;;22.96;17.84;62.85;4.33
NH3;uur;�g/m�;20150703 08:00;20150703 09:00;39.23;44.78;23.99;3.77;20.05;15.96;71.44;5.39
NH3;uur;�g/m�;20150703 09:00;20150703 10:00;36.73;40.1;29.46;2.15;19.02;15.65;59.1;5.89
NH3;uur;�g/m�;20150703 10:00;20150703 11:00;35.17;40.1;32.27;2.08;20.21;15.02;42.22;6.26
NH3;uur;�g/m�;20150703 11:00;20150703 12:00;33.6;37.28;35.4;2.08;20.77;14.71;34.41;6.39
NH3;uur;�g/m�;20150703 12:00;20150703 13:00;30.79;34.16;33.83;2.08;19.71;14.09;29.41;6.83
NH3;uur;�g/m�;20150703 13:00;20150703 14:00;28.6;30.72;31.64;2.23;17.21;13.77;28.78;7.58
NH3;uur;�g/m�;20150703 14:00;20150703 15:00;27.04;26.14;29.25;2.33;15.27;12.84;25.35;7.52
NH3;uur;�g/m�;20150703 15:00;20150703 16:00;27.35;24.78;27.84;2.21;13.35;12.99;23.16;7.45
NH3;uur;�g/m�;20150703 16:00;20150703 17:00;27.67;23.84;26.65;2.33;11.59;12.84;21.91;7.26
NH3;uur;�g/m�;20150703 17:00;20150703 18:00;29.23;23.53;26.33;2.27;10.33;11.9;21.6;7.02
NH3;uur;�g/m�;20150703 18:00;20150703 19:00;35.17;23.84;25.71;2.35;9.46;11.9;21.91;6.95
NH3;uur;�g/m�;20150703 19:00;20150703 20:00;44.9;22.28;24.56;3.3;10.9;12.84;20.66;6.76
NH3;uur;�g/m�;20150703 20:00;20150703 21:00;47.04;21.03;24.14;4.36;11.77;16.27;20.66;6.64
NH3;uur;�g/m�;20150703 21:00;20150703 22:00;50.16;21.34;23.31;4.77;12.9;20.96;19.41;6.02
NH3;uur;�g/m�;20150703 22:00;20150703 23:00;52.35;20.72;21.96;4.9;11.59;22.52;16.91;5.95
NH3;uur;�g/m�;20150703 23:00;20150704 00:00;42.35;21.34;24.46;4.83;12.33;16.59;15.35;6.14
NH3;uur;�g/m�;20150704 00:00;20150704 01:00;37.04;25.41;33.1;4.71;13.65;18.77;15.35;6.76
NH3;uur;�g/m�;20150704 01:00;20150704 02:00;30.48;30.72;39.35;4.86;18.65;15.96;15.35;6.39
NH3;uur;�g/m�;20150704 02:00;20150704 03:00;28.29;;43.21;5.21;17.71;12.52;16.29;6.14
NH3;uur;�g/m�;20150704 03:00;20150704 04:00;25.79;;47.27;5.71;22.4;12.52;16.6;5.52
NH3;uur;�g/m�;20150704 04:00;20150704 05:00;23.6;;49.35;6.21;19.15;15.96;17.22;4.64
NH3;uur;�g/m�;20150704 05:00;20150704 06:00;22.51;;61.44;6.9;15.21;17.21;18.16;5.39
NH3;uur;�g/m�;20150704 06:00;20150704 07:00;25.48;;75.92;9.05;14.77;17.84;21.91;7.2
NH3;uur;�g/m�;20150704 07:00;20150704 08:00;29.54;;73.88;9.86;16.21;19.71;27.22;9.33
NH3;uur;�g/m�;20150704 08:00;20150704 09:00;32.04;;67.01;11.93;17.46;22.21;30.04;11.44
NH3;uur;�g/m�;20150704 09:00;20150704 10:00;30.17;;62.95;12.36;20.4;22.84;30.5;11.95
NH3;uur;�g/m�;20150704 10:00;20150704 11:00;28.6;;53.52;10.28;21.27;20.65;26.34;12.89
NH3;uur;�g/m�;20150704 11:00;20150704 12:00;30.79;;48.26;8.8;22.21;18.77;26.81;14.5
NH3;uur;�g/m�;20150704 12:00;20150704 13:00;30.17;;42.9;6.52;20.46;16.9;29.1;14.64
NH3;uur;�g/m�;20150704 13:00;20150704 14:00;27.98;;38.78;5.4;16.65;14.87;30.04;14.39
NH3;uur;�g/m�;20150704 14:00;20150704 15:00;25.17;;34.46;4.46;17.65;13.15;31.49;13.58
NH3;uur;�g/m�;20150704 15:00;20150704 16:00;24.23;;33.21;4.27;14.09;11.59;31.08;12.52
NH3;uur;�g/m�;20150704 16:00;20150704 17:00;24.54;;31.64;3.71;11.65;10.33;31.91;11.27
NH3;uur;�g/m�;20150704 17:00;20150704 18:00;20.16;;24.51;3.15;10.09;10.33;31.91;10.2
NH3;uur;�g/m�;20150704 18:00;20150704 19:00;24.23;;23.21;2.77;8.9;8.46;34.62;9.33
NH3;uur;�g/m�;20150704 19:00;20150704 20:00;22.98;;20.39;2.51;8.33;7.21;41.49;8.33
NH3;uur;�g/m�;20150704 20:00;20150704 21:00;22.04;;17.27;2.27;7.96;6.9;51.6;7.02
NH3;uur;�g/m�;20150704 21:00;20150704 22:00;21.41;;15.39;2.21;6.68;6.01;42.54;6.33
NH3;uur;�g/m�;20150704 22:00;20150704 23:00;21.1;;14.15;2.1;6.43;6.27;45.92;5.89
NH3;uur;�g/m�;20150704 23:00;20150705 00:00;20.79;;13.21;2.08;6.49;6.27;61.49;5.02
NH3;uur;�g/m�;20150705 00:00;20150705 01:00;26.73;;11.96;1.96;7.27;6.27;45.76;
NH3;uur;�g/m�;20150705 01:00;20150705 02:00;30.17;;10.71;1.83;7.83;6.27;35.76;4.07
NH3;uur;�g/m�;20150705 02:00;20150705 03:00;41.73;;9.77;1.65;8.4;7.83;31.28;3.89
NH3;uur;�g/m�;20150705 03:00;20150705 04:00;37.67;;8.52;1.39;9.02;8.15;34.72;3.89
NH3;uur;�g/m�;20150705 04:00;20150705 05:00;25.79;;7.27;1.52;10.02;10.65;30.97;3.7
NH3;uur;�g/m�;20150705 05:00;20150705 06:00;31.73;;6.96;1.71;11.77;13.77;35.35;3.76
NH3;uur;�g/m�;20150705 06:00;20150705 07:00;;;;;;;;
NH3;uur;�g/m�;20150705 07:00;20150705 08:00;;;;;;;;
NH3;uur;�g/m�;20150705 08:00;20150705 09:00;;;;;;;;
NH3;uur;�g/m�;20150705 09:00;20150705 10:00;;;;;;;;
NH3;uur;�g/m�;20150705 10:00;20150705 11:00;42.35;;24.77;3.64;11.59;18.15;31.65;7.46
NH3;uur;�g/m�;20150705 11:00;20150705 12:00;39.85;;32.58;3.58;10.46;17.84;26.91;
NH3;uur;�g/m�;20150705 12:00;20150705 13:00;33.29;;31.02;3.71;11.08;16.9;27.22;
NH3;uur;�g/m�;20150705 13:00;20150705 14:00;32.35;;32.27;3.21;11.52;13.46;25.35;
NH3;uur;�g/m�;20150705 14:00;20150705 15:00;29.23;;31.33;2.35;11.4;8.46;21.65;
NH3;uur;�g/m�;20150705 15:00;20150705 16:00;22.98;;25.71;1.89;6.9;6.06;17.27;
NH3;uur;�g/m�;20150705 16:00;20150705 17:00;15.16;;16.33;1.83;5.57;4.71;14.72;
NH3;uur;�g/m�;20150705 17:00;20150705 18:00;13.6;;12.9;2.15;6.71;5.65;14.72;
NH3;uur;�g/m�;20150705 18:00;20150705 19:00;14.54;;12.9;2.27;8.53;6.58;15.97;
NH3;uur;�g/m�;20150705 19:00;20150705 20:00;15.48;;12.27;2.15;8.52;6.27;14.72;
NH3;uur;�g/m�;20150705 20:00;20150705 21:00;16.1;;11.65;2.08;6.65;5.8;12.22;
NH3;uur;�g/m�;20150705 21:00;20150705 22:00;18.29;;10.39;1.96;5.96;5.18;10.97;
NH3;uur;�g/m�;20150705 22:00;20150705 23:00;18.29;;9.46;1.77;5.15;5.02;10.35;
NH3;uur;�g/m�;20150705 23:00;20150706 00:00;17.98;;9.15;1.71;4.65;4.71;10.35;
NH3;uur;�g/m�;20150706 00:00;20150706 01:00;16.73;;8.52;1.77;4.9;4.09;9.72;
NH3;uur;�g/m�;20150706 01:00;20150706 02:00;15.69;;7.89;1.83;4.71;4.09;9.72;
NH3;uur;�g/m�;20150706 02:00;20150706 03:00;14.54;;7.58;;4.9;3.77;9.41;
NH3;uur;�g/m�;20150706 03:00;20150706 04:00;12.98;;7.27;;5.02;3.77;8.47;
NH3;uur;�g/m�;20150706 04:00;20150706 05:00;11.42;;6.64;;5.46;3.46;7.85;
NH3;uur;�g/m�;20150706 05:00;20150706 06:00;10.79;;6.64;;6.46;3.77;7.22;
NH3;uur;�g/m�;20150706 06:00;20150706 07:00;12.04;;6.96;;8.59;5.33;7.85;
NH3;uur;�g/m�;20150706 07:00;20150706 08:00;13.29;;7.58;;8.4;6.85;10.03;
NH3;uur;�g/m�;20150706 08:00;20150706 09:00;13.6;;8.52;;7.9;7.26;10.97;
NH3;uur;�g/m�;20150706 09:00;20150706 10:00;13.92;;10.08;;7.4;7.52;11.55;
NH3;uur;�g/m�;20150706 10:00;20150706 11:00;13.92;;10.71;;7.52;8.15;10.97;
NH3;uur;�g/m�;20150706 11:00;20150706 12:00;14.23;;11.65;;7.52;7.52;10.97;
NH3;uur;�g/m�;20150706 12:00;20150706 13:00;13.29;32.07;13.21;;7.52;7.57;10.97;
NH3;uur;�g/m�;20150706 13:00;20150706 14:00;12.98;27.6;13.83;;7.33;7.52;10.35;
NH3;uur;�g/m�;20150706 14:00;20150706 15:00;12.67;25.72;14.46;;7.33;7.21;9.72;
NH3;uur;�g/m�;20150706 15:00;20150706 16:00;12.35;22.6;14.77;;6.71;7.52;9.41;
NH3;uur;�g/m�;20150706 16:00;20150706 17:00;11.73;21.97;14.77;;5.77;7.52;10.97;
NH3;uur;�g/m�;20150706 17:00;20150706 18:00;11.73;21.03;14.77;;5.21;8.46;12.85;
NH3;uur;�g/m�;20150706 18:00;20150706 19:00;11.73;20.41;14.46;;4.83;8.46;11.91;
NH3;uur;�g/m�;20150706 19:00;20150706 20:00;11.73;25.72;13.83;;5.02;6.9;11.91;
NH3;uur;�g/m�;20150706 20:00;20150706 21:00;13.29;39.68;12.27;;5.59;7.52;14.72;
NH3;uur;�g/m�;20150706 21:00;20150706 22:00;11.42;41.34;8.83;;6.27;9.4;18.16;
NH3;uur;�g/m�;20150706 22:00;20150706 23:00;9.85;65.56;6.33;;6.65;17.21;23.78;
NH3;uur;�g/m�;20150706 23:00;20150707 00:00;9.23;76.66;5.71;;7.71;19.5;20.03;
NH3;uur;�g/m�;20150707 00:00;20150707 01:00;8.92;73.38;6.64;;8.52;21.27;27.85;
