Component;Bep.periode;Eenheid;Begindatumtijd;Einddatumtijd;NL01482;NL01483;NL01485;NL01487;NL01488;NL01489;NL01491;NL01494;NL01495;NL01496;NL49007;NL49012;NL49014;NL49016;NL49017;NL49551;NL49553;NL49561;NL49570;NL49572;NL49573;NL49701;NL49703;NL49704;NL53001
PM2.5;uur;�g/m�;20120603 09:00;20120603 10:00;11.5;5.8;;5.8;3.8;5.8;8.6;2.9;6.7;7.7;5.9;8;5.1;6.4;7.6;6.7;9.9;3.6;4.8;8.4;15.4;2.4;5.9;4.4;1
PM2.5;uur;�g/m�;20120603 10:00;20120603 11:00;16.3;6.7;;8.6;3.8;6.7;8.6;1.9;5.8;5.8;;10.4;8.1;7.3;9.2;5.1;6.9;6;2.9;6.9;13.2;7.4;6;5.2;1.9
PM2.5;uur;�g/m�;20120603 11:00;20120603 12:00;20.2;7.7;;10.6;5.8;5.8;6.7;4.8;6.7;4.8;4.5;10.9;10.1;9.2;7.3;8.4;5.8;6.9;2.9;6.6;13.7;10.1;6;5.6;3.8
PM2.5;uur;�g/m�;20120603 12:00;20120603 13:00;12.5;;;8.6;8.6;8.6;7.7;5.8;7.7;3.8;7;9.1;6.6;9.1;8.2;11.4;8.4;5.5;2.9;6.6;10.2;8.6;8.8;2.2;4.8
PM2.5;uur;�g/m�;20120603 13:00;20120603 14:00;17.3;;;6.7;7.7;7.7;6.7;4.8;8.6;6.7;5.6;8.6;7.9;7.4;8.4;7.2;5.5;3.1;1.9;5.3;6.8;9.6;7.2;2.7;3.9
PM2.5;uur;�g/m�;20120603 14:00;20120603 15:00;9.6;;;5.8;4.8;7.7;4.8;6.7;5.8;8.6;6;11.1;10.4;6.8;8.8;6.2;5;5.2;2.9;3.1;9.5;11;7.4;5.6;4.8
PM2.5;uur;�g/m�;20120603 15:00;20120603 16:00;12.5;;;8.6;7.7;8.6;6.7;5.8;5.8;6.7;7.7;11.9;10.2;7.5;10.1;9.4;7.3;6.2;6.7;6;9.9;10.4;9.6;5.9;4.9
PM2.5;uur;�g/m�;20120603 16:00;20120603 17:00;18.2;;;7.7;8.6;6.7;6.7;7.7;7.7;5.8;5.4;11.8;11;6.4;8.2;10.7;9;7.3;6.7;9.3;10.3;9.9;10.2;6.1;3
PM2.5;uur;�g/m�;20120603 17:00;20120603 18:00;7.7;;;1;5.8;5.8;5.8;6.7;6.7;5.8;8.3;12.9;12.7;8;8.5;10.6;9.9;11.1;5.8;8.6;9.6;8.3;10.6;5;4.8
PM2.5;uur;�g/m�;20120603 18:00;20120603 19:00;14.4;;;2.9;1.9;6.7;10.6;4.8;8.6;6.7;13;12.4;13.3;9.9;8.7;10.8;7.4;11.2;5.8;8.1;7.1;7;9.7;5.1;4.9
PM2.5;uur;�g/m�;20120603 19:00;20120603 20:00;18.2;;;6.7;1;6.7;10.6;4.8;10.6;3.8;10.8;17.7;11.1;11.2;8.2;7.3;2.2;8.9;4.8;7.2;5.3;8.4;9.9;6.4;1.1
PM2.5;uur;�g/m�;20120603 20:00;20120603 21:00;17.3;;;9.6;3.8;6.7;8.6;5.8;9.6;5.8;9.3;14.5;8.9;11.1;11.2;6.9;1.2;7;3.8;6.1;3.6;11.5;8.5;8.1;2.8
PM2.5;uur;�g/m�;20120603 21:00;20120603 22:00;22.1;;;11.5;4.8;5.8;6.7;5.8;10.6;7.7;7.5;13.2;9.5;10.3;16.1;11.9;1.7;8.2;4.8;7.9;6.5;12.8;9.1;9.3;4.8
PM2.5;uur;�g/m�;20120603 22:00;20120603 23:00;23;;;16.3;4.8;8.6;6.7;5.8;13.4;7.7;6.6;13.1;11;14.8;13.4;12.3;6.3;8.9;8.6;10.8;11.4;13.1;13;9;5.8
PM2.5;uur;�g/m�;20120603 23:00;20120604 00:00;22.1;;;12.5;5.8;15.4;10.6;5.8;15.4;11.5;10.3;17.3;11.7;12.1;15.5;10.6;14.8;8.4;10.6;12.5;12.6;13.6;11.1;10;3.9
PM2.5;uur;�g/m�;20120604 00:00;20120604 01:00;21.1;;;13.4;7.7;6.7;10.6;5.8;13.4;10.6;16.2;14.3;15;16;11.3;10.9;9.5;9.9;8.6;12.7;14.9;11.7;11.2;9.6;5.8
PM2.5;uur;�g/m�;20120604 01:00;20120604 02:00;23;;;12.5;8.6;8.6;10.6;6.7;12.5;10.6;9.2;17.1;14.7;15.8;11.1;10.6;8.3;11.2;7.7;13.1;13.7;16.6;16.1;9.1;10.5
PM2.5;uur;�g/m�;20120604 02:00;20120604 03:00;17.3;;;11.5;10.6;16.3;11.5;10.6;11.5;10.6;16.6;19.1;20.4;17.4;14.3;9.9;6.4;11.4;7.7;13.4;16.4;14;10.3;8.4;8.8
PM2.5;uur;�g/m�;20120604 03:00;20120604 04:00;20.2;;;16.3;14.4;11.5;10.6;9.6;12.5;7.7;10.5;21.2;18.1;17.8;10.8;10.8;6.8;11;6.7;12.2;10.8;11.4;10.8;9;6.9
PM2.5;uur;�g/m�;20120604 04:00;20120604 05:00;26.9;;;19.2;10.6;11.5;8.6;9.6;11.5;7.7;16.1;9.5;9.1;11.1;9.3;9.3;6.9;11.4;6.7;12;8.4;17.2;14.9;16.3;8.7
PM2.5;uur;�g/m�;20120604 05:00;20120604 06:00;25.9;;;17.3;10.6;14.4;10.6;8.6;15.4;9.6;10.1;11.4;8.6;10.1;7.2;13.2;4.9;12;6.7;15.8;6.8;9.5;10.8;14.2;11.5
PM2.5;uur;�g/m�;20120604 06:00;20120604 07:00;26.9;;;14.4;9.6;16.3;12.5;10.6;12.5;8.6;9;12.7;6;7.9;6.4;7.3;1.8;12.2;5.8;4.8;6.6;6.9;8.2;10.3;16.3
PM2.5;uur;�g/m�;20120604 07:00;20120604 08:00;23;;;13.4;8.6;12.5;11.5;11.5;10.6;8.6;8.7;10.8;7.4;8.4;6.1;4.6;-0.9;10.6;1.9;3.6;6;3;6.3;6.1;19.3
PM2.5;uur;�g/m�;20120604 08:00;20120604 09:00;20.2;;;9.6;7.7;12.5;8.6;7.7;11.5;7.7;11.1;7.7;11.1;10.3;4.7;13;2.3;7.7;1;5.4;5;1.6;5.3;4.6;15.6
PM2.5;uur;�g/m�;20120604 09:00;20120604 10:00;16.3;;;8.6;5.8;9.6;5.8;5.8;11.5;5.8;11;8.7;9;9.3;3.6;12.7;5.5;7.6;2.9;6.8;5;1.2;5.9;2.3;4.3
PM2.5;uur;�g/m�;20120604 10:00;20120604 11:00;10.6;;;8.6;6.7;6.7;4.8;1.9;7.7;5.8;10.7;9.3;6.3;7.6;8.4;10.2;4.3;4.2;1.9;5.3;6.2;1.9;5.5;1.6;2
PM2.5;uur;�g/m�;20120604 11:00;20120604 12:00;8.6;;;6.7;5.8;5.8;7.7;;5.8;5.8;9.9;;7.1;;9.5;11.6;4;3.6;1;7.3;5.5;2.5;4.4;1.7;1
PM2.5;uur;�g/m�;20120604 12:00;20120604 13:00;2.9;;2.9;5.8;2.9;5.8;4.8;;6.7;5.8;7.5;;8.1;;5.6;11.1;3.9;7.8;1;;4.8;4.4;6.3;2.6;1.9
PM2.5;uur;�g/m�;20120604 13:00;20120604 14:00;1;;4.8;1.9;1.9;5.8;1;2.9;5.8;3.8;5.9;;7.3;;5.3;12.6;3.7;8.2;1.9;;4.5;5.7;4.3;3.8;0.1
PM2.5;uur;�g/m�;20120604 14:00;20120604 15:00;15.4;7.7;4.8;1.9;1;4.8;0;4.8;5.8;2.9;15.6;10.1;9.3;;7.1;17.1;5.3;7.9;1.9;10.4;4.8;2.8;5.3;4.1;0
PM2.5;uur;�g/m�;20120604 15:00;20120604 16:00;20.2;5.8;4.8;4.8;1;3.8;1;0;7.7;3.8;8.7;14.9;12.8;;7.6;20.9;9.4;8.8;2.9;13.8;6;5.5;9.1;5.9;0
PM2.5;uur;�g/m�;20120604 16:00;20120604 17:00;20.2;7.7;5.8;6.7;5.8;2.9;4.8;0;6.7;1.9;10.7;24;12;;9.2;19.4;10.7;8.7;3.8;9.8;5.9;9.8;14.7;5.9;0.9
PM2.5;uur;�g/m�;20120604 17:00;20120604 18:00;11.5;9.6;6.7;8.6;4.8;4.8;3.8;5.8;6.7;1.9;9.8;9.6;9.2;;8.6;19.6;9;7.1;3.8;7;4.2;7.8;6.9;2.5;
PM2.5;uur;�g/m�;20120604 18:00;20120604 19:00;15.4;9.6;4.8;7.7;1;7.7;2.9;6.7;5.8;2.9;3.1;8.3;7.1;;6.5;20.5;8.1;6.8;4.8;7.2;3.1;5.8;4.6;2.6;
PM2.5;uur;�g/m�;20120604 19:00;20120604 20:00;15.4;8.6;3.8;6.7;0;6.7;4.8;6.7;4.8;2.9;0.8;6.9;8.1;;8.4;23.3;5.3;4;4.8;7.6;3;4.4;3.2;5.3;
PM2.5;uur;�g/m�;20120604 20:00;20120604 21:00;10.6;7.7;1.9;5.8;0;5.8;2.9;6.7;5.8;5.8;7;5.7;8.6;;8.8;20.9;-1.1;3.6;5.8;6.1;3.6;2.3;3.9;3.7;
PM2.5;uur;�g/m�;20120604 21:00;20120604 22:00;12.5;8.6;1.9;5.8;3.8;3.8;1;4.8;4.8;5.8;5.4;6.8;7.4;;7.5;14.5;-4.6;4.5;3.8;2.6;4.3;3;7.2;1.4;
PM2.5;uur;�g/m�;20120604 22:00;20120604 23:00;16.3;9.6;4.8;5.8;2.9;1.9;4.8;3.8;6.7;4.8;3.5;5.8;8.5;;6.6;15.6;1.2;6;1.9;5;4.7;4.5;7.8;1.4;
PM2.5;uur;�g/m�;20120604 23:00;20120605 00:00;20.2;7.7;5.8;6.7;1;3.8;6.7;4.8;5.8;2.9;7.6;3.7;7.6;;8.2;15.3;5.2;6.9;1.9;6.9;5.1;4.2;5.4;2.2;
PM2.5;uur;�g/m�;20120605 00:00;20120605 01:00;15.4;15.4;6.7;10.6;3.8;4.8;6.7;3.8;5.8;3.8;4.5;3.1;7.5;;9.2;8.3;6.8;5.8;3.8;7.3;5.6;5.3;6.2;1.5;
PM2.5;uur;�g/m�;20120605 01:00;20120605 02:00;25;6.7;3.8;9.6;4.8;5.8;5.8;6.7;3.8;4.8;5.8;3.6;8.4;;6;7.3;7;7.1;2.9;7.2;4.9;5.5;9.1;-0.5;0
PM2.5;uur;�g/m�;20120605 02:00;20120605 03:00;16.3;7.7;1.9;6.7;1;4.8;4.8;6.7;2.9;2.9;8.8;8.2;5.4;;5;4.1;5;4.9;1.9;7.3;3.5;4.4;8.5;0.5;0.9
PM2.5;uur;�g/m�;20120605 03:00;20120605 04:00;13.4;8.6;3.8;5.8;1;3.8;3.8;1.9;2.9;3.8;6.6;9.3;3.9;;6.5;5.1;6.6;2.8;1.9;6.9;4;3.6;4.5;0.6;
PM2.5;uur;�g/m�;20120605 04:00;20120605 05:00;20.2;6.7;2.9;8.6;1;6.7;7.7;0;5.8;4.8;2.7;8.9;3.5;;7.1;6.4;5.3;3.9;2.9;8.7;5.1;1.4;4.5;1.8;
PM2.5;uur;�g/m�;20120605 05:00;20120605 06:00;17.3;6.7;2.9;16.3;1;16.3;12.5;3.8;5.8;1.9;17.2;9.5;2.7;;7.2;8.5;4.1;6.5;1.9;10.1;5;0.6;3.8;5;
PM2.5;uur;�g/m�;20120605 06:00;20120605 07:00;15.4;6.7;6.7;11.5;2.9;14.4;14.4;7.7;6.7;1.9;8.1;15.6;5.4;;7.1;7.3;3.6;8.1;0;7.5;6.1;1.2;4;3.2;0
PM2.5;uur;�g/m�;20120605 07:00;20120605 08:00;14.4;5.8;7.7;12.5;5.8;9.6;8.6;5.8;8.6;4.8;4.4;9.8;7.1;;7.8;7.2;3.8;6.1;1.9;7.4;8.4;3;7.6;2.4;
PM2.5;uur;�g/m�;20120605 08:00;20120605 09:00;15.4;9.6;5.8;11.5;6.7;7.7;7.7;4.8;6.7;3.8;3.7;7.1;5.9;;8.3;5.7;5.5;2.5;2.9;6.6;7;3.6;7.7;3.5;
PM2.5;uur;�g/m�;20120605 09:00;20120605 10:00;13.4;11.5;5.8;7.7;5.8;8.6;8.6;3.8;5.8;1.9;8.3;7.1;5.7;;8.2;5.5;5.2;3.1;1.9;5.5;5.8;;5.7;4.8;1
PM2.5;uur;�g/m�;20120605 10:00;20120605 11:00;23;16.3;6.7;9.6;5.8;8.6;9.6;0;3.8;2.9;9.6;10;5.8;;8.6;10.8;4.3;6.2;3.8;4.9;7.8;;5.9;4.4;
PM2.5;uur;�g/m�;20120605 11:00;20120605 12:00;21.1;11.5;11.5;12.5;6.7;6.7;9.6;0;4.8;2.9;8.2;9.7;7.6;;8.4;6.1;4;4.5;3.8;6.1;8.2;;5.1;2.6;19.4
PM2.5;uur;�g/m�;20120605 12:00;20120605 13:00;16.3;11.5;16.3;9.6;5.8;6.7;11.5;7.7;7.7;4.8;6.7;7.2;7.8;;9.5;4.4;4.7;5;3.8;7.8;7;;5.6;3.6;0.6
PM2.5;uur;�g/m�;20120605 13:00;20120605 14:00;22.1;12.5;10.6;10.6;4.8;9.6;17.3;9.6;9.6;4.8;8.5;17.9;5.1;1.7;12.1;5.5;15.6;7.5;4.8;15.6;6.9;;8.8;5;5.6
PM2.5;uur;�g/m�;20120605 14:00;20120605 15:00;24;12.5;10.6;10.6;1;9.6;12.5;8.6;7.7;4.8;14.9;3.4;9.1;7.5;9.8;5;7.3;8.7;6.7;14.6;7.6;;10.4;6.6;17.1
PM2.5;uur;�g/m�;20120605 15:00;20120605 16:00;22.1;17.3;18.2;14.4;1.9;11.5;17.3;3.8;9.6;4.8;17.3;8;20.1;11.3;5.3;9.8;6.6;11.4;8.6;9;5.1;;15;7.5;15.6
PM2.5;uur;�g/m�;20120605 16:00;20120605 17:00;28.8;19.2;19.2;24;16.3;18.2;28.8;14.4;16.3;19.2;19.5;16.8;17;15.5;15.8;9;6.4;12;10.6;8.4;5.4;;15.6;10.6;15.5
PM2.5;uur;�g/m�;20120605 17:00;20120605 18:00;22.1;17.3;16.3;24;14.4;22.1;18.2;6.7;10.6;9.6;11.1;17.7;13.4;7.9;18.4;8.9;8.4;11.4;13.4;10.9;8;;18.1;11.3;13.6
PM2.5;uur;�g/m�;20120605 18:00;20120605 19:00;25;9.6;10.6;17.3;14.4;11.5;14.4;14.4;8.6;5.8;12.2;21.6;20.5;14.9;15.9;9.8;7.7;14.4;11.5;12;6.9;;16.2;10.5;16.4
PM2.5;uur;�g/m�;20120605 19:00;20120605 20:00;24;12.5;9.6;13.4;10.6;16.3;13.4;14.4;8.6;4.8;21.4;24.6;22.6;21.5;23.4;16.2;8.1;19.5;11.5;11;6.9;;22.8;20;16.5
PM2.5;uur;�g/m�;20120605 20:00;20120605 21:00;24;12.5;8.6;15.4;7.7;6.7;11.5;16.3;10.6;8.6;18.4;21.9;18.8;20.4;21.6;18.7;14.5;22;18.2;12.1;22.3;;15.2;20.3;10.9
PM2.5;uur;�g/m�;20120605 21:00;20120605 22:00;32.6;16.3;8.6;11.5;6.7;8.6;10.6;16.3;11.5;7.7;15;23.3;20.2;20.7;20.7;20.2;20.8;18.3;17.3;21.2;27.9;;17.8;18.8;10.7
PM2.5;uur;�g/m�;20120605 22:00;20120605 23:00;28.8;13.4;9.6;21.1;7.7;15.4;11.5;15.4;10.6;8.6;16;18.4;20.2;16.5;18.1;19.7;20.7;16.6;18.2;18.1;21.4;;13.9;13.4;11.6
PM2.5;uur;�g/m�;20120605 23:00;20120606 00:00;26.9;12.5;9.6;21.1;8.6;12.5;10.6;19.2;11.5;11.5;18.6;15.7;16.8;16.8;23.9;19.2;16.9;20.8;12.5;20.1;21;;19.1;16.1;11.6
PM2.5;uur;�g/m�;20120606 00:00;20120606 01:00;26.9;11.5;9.6;18.2;7.7;11.5;11.5;7.7;11.5;12.5;16.7;20.3;19.4;19.3;22.5;17.3;16.5;18.5;15.4;18.7;18;;17;19;8.8
PM2.5;uur;�g/m�;20120606 01:00;20120606 02:00;20.2;10.6;11.5;14.4;10.6;12.5;11.5;15.4;10.6;12.5;12.3;20.4;19.1;20.5;15.4;16.2;15.4;13.2;14.4;19;18.7;;21.9;20.5;6.9
PM2.5;uur;�g/m�;20120606 02:00;20120606 03:00;21.1;11.5;16.3;14.4;9.6;13.4;10.6;12.5;11.5;9.6;17.5;18.4;23.6;20.2;21.5;15.8;17.5;18.9;16.3;21.1;21.4;;18.8;17.3;8.7
PM2.5;uur;�g/m�;20120606 03:00;20120606 04:00;26.9;12.5;10.6;13.4;5.8;12.5;10.6;15.4;15.4;10.6;17;21.3;25.1;19.8;16.9;22.8;23;17.4;15.4;21.3;22.3;;19.2;17.1;9.7
PM2.5;uur;�g/m�;20120606 04:00;20120606 05:00;20.2;12.5;11.5;13.4;4.8;16.3;9.6;11.5;10.6;15.4;18.8;25.2;24.1;23.4;21.7;24.9;20.2;21.5;19.2;18.6;26.5;;23.7;21.5;12.5
PM2.5;uur;�g/m�;20120606 05:00;20120606 06:00;18.2;16.3;9.6;11.5;7.7;19.2;15.4;16.3;11.5;10.6;21;22.6;18.6;23.3;21;20;15.1;20.3;15.4;18.8;21.4;;21.4;18.4;15.4
PM2.5;uur;�g/m�;20120606 06:00;20120606 07:00;19.2;14.4;5.8;16.3;10.6;17.3;9.6;17.3;12.5;11.5;16.9;20.4;19.1;18.7;20.5;14.1;9.9;18;15.4;13.5;17.1;;22.3;15.9;11.8
PM2.5;uur;�g/m�;20120606 07:00;20120606 08:00;13.4;11.5;6.7;15.4;6.7;14.4;11.5;;13.4;11.5;17.6;18.2;14;17.5;18.4;16;11.2;10.7;16.3;15.1;17.5;;18.2;20;7.9
PM2.5;uur;�g/m�;20120606 08:00;20120606 09:00;10.6;17.3;7.7;12.5;7.7;12.5;12.5;;12.5;9.6;15;20.4;13.4;16.4;12.7;16.4;13.1;16.5;15.4;15.6;16;;13.2;13.6;5.9
PM2.5;uur;�g/m�;20120606 09:00;20120606 10:00;8.6;16.3;7.7;9.6;9.6;13.4;10.6;0;10.6;9.6;9;17.5;15.7;9.1;11.3;13.5;13.8;11.7;7.7;10.3;10.8;;18;13.2;5.8
PM2.5;uur;�g/m�;20120606 10:00;20120606 11:00;19.2;14.4;9.6;8.6;7.7;9.6;11.5;5.8;10.6;9.6;19.3;17.7;13.2;10.1;12.1;9.7;17.4;10.4;7.7;16.5;16.8;;11;12.4;8.6
PM2.5;uur;�g/m�;20120606 11:00;20120606 12:00;20.2;12.5;9.6;12.5;8.6;7.7;16.3;8.6;9.6;11.5;13.4;17.8;19.3;9.3;14.6;7.9;29.6;8.4;7.7;9.4;10.3;;10.7;10.8;9.7
PM2.5;uur;�g/m�;20120606 12:00;20120606 13:00;28.8;9.6;8.6;13.4;7.7;15.4;12.5;7.7;9.6;13.4;12.9;20.5;11.2;10.8;16.3;11.7;8.2;8.8;8.6;10.7;9.9;;12;7.8;18.1
PM2.5;uur;�g/m�;20120606 13:00;20120606 14:00;37.4;9.6;6.7;11.5;5.8;4.8;8.6;6.7;10.6;12.5;10.4;9.2;11.2;12.5;11.1;11.3;9.1;14.7;10.6;17.2;11.2;;14;7.6;9.1
PM2.5;uur;�g/m�;20120606 14:00;20120606 15:00;36.5;12.5;8.6;9.6;5.8;5.8;8.6;7.7;11.5;15.4;10.6;7;11.1;9.8;14.5;13.1;11.5;10.5;12.5;15.5;11.2;;14.1;8.7;7.8
PM2.5;uur;�g/m�;20120606 15:00;20120606 16:00;32.6;11.5;8.6;10.6;5.8;8.6;10.6;7.7;11.5;13.4;8.4;5.6;9.5;9.2;7.2;13.2;12.8;9.6;13.4;18.6;17.8;;13.3;8.9;9.6
PM2.5;uur;�g/m�;20120606 16:00;20120606 17:00;28.8;8.6;7.7;9.6;5.8;8.6;9.6;4.8;8.6;11.5;4.2;9.8;9.9;10.2;7.4;20.5;15.3;8.4;13.4;14.9;12.4;;12.7;9.7;11.6
PM2.5;uur;�g/m�;20120606 17:00;20120606 18:00;33.6;10.6;8.6;9.6;6.7;10.6;10.6;5.8;10.6;9.6;8.5;11.8;9.8;11.2;3.7;11.4;12.7;7.3;12.5;10.6;15.6;;9.7;8.6;9.8
PM2.5;uur;�g/m�;20120606 18:00;20120606 19:00;44.2;13.4;9.6;12.5;7.7;10.6;10.6;8.6;12.5;10.6;9.9;8;8.8;10.8;3.7;11.5;9.9;7.5;11.5;8.3;17.1;;8.4;7.9;5
PM2.5;uur;�g/m�;20120606 19:00;20120606 20:00;45.1;13.4;10.6;13.4;8.6;9.6;14.4;7.7;11.5;11.5;7.8;6.8;11.7;11.7;9.9;8.1;9.8;6.3;10.6;5.7;12;;9.6;6.8;4.9
PM2.5;uur;�g/m�;20120606 20:00;20120606 21:00;24;10.6;8.6;11.5;6.7;10.6;8.6;7.7;16.3;10.6;8.5;7.5;11.3;9.3;22.8;10.2;20.2;7.1;10.6;6.8;10;;9;6.8;6.7
PM2.5;uur;�g/m�;20120606 21:00;20120606 22:00;22.1;8.6;6.7;9.6;3.8;8.6;11.5;6.7;6.7;8.6;11.2;15.7;9.3;7.7;16.3;9.1;19.1;9.4;8.6;6.9;7.6;;8.4;8.2;7.7
PM2.5;uur;�g/m�;20120606 22:00;20120606 23:00;18.2;10.6;8.6;9.6;4.8;7.7;10.6;7.7;8.6;9.6;12.2;9.4;10.4;11.2;15.8;7.1;18.6;8.9;5.8;5.4;6.7;;8.5;10.1;9.6
PM2.5;uur;�g/m�;20120606 23:00;20120607 00:00;15.4;11.5;8.6;7.7;5.8;8.6;5.8;6.7;12.5;10.6;6.1;8.7;10.5;8;8;10.4;10.2;9.1;4.8;5.8;9.9;;16.8;9.4;11.6
PM2.5;uur;�g/m�;20120607 00:00;20120607 01:00;30.7;8.6;8.6;7.7;3.8;8.6;9.6;4.8;9.6;7.7;6.6;9.5;11.5;4.3;8.6;11.6;10.7;9.1;6.7;8.7;15.1;;9.8;8.3;15.4
PM2.5;uur;�g/m�;20120607 01:00;20120607 02:00;32.6;7.7;7.7;6.7;3.8;7.7;10.6;4.8;5.8;7.7;9.1;12.2;13.6;7.8;11.5;10.8;11.6;8.3;10.6;9.9;11.2;;11.1;11.9;6.1
PM2.5;uur;�g/m�;20120607 02:00;20120607 03:00;29.8;8.6;9.6;5.8;2.9;6.7;11.5;8.6;7.7;7.7;7.5;12.8;11.9;9;13.2;10.2;9.1;8.2;10.6;14.7;11.5;;11.1;10.1;7.7
PM2.5;uur;�g/m�;20120607 03:00;20120607 04:00;24;9.6;11.5;6.7;1;7.7;13.4;11.5;8.6;15.4;3;10.5;11;15.2;12.2;12.4;7.2;8.8;11.5;12.3;10.9;;10.8;7.5;8.7
PM2.5;uur;�g/m�;20120607 04:00;20120607 05:00;28.8;11.5;9.6;5.8;1.9;6.7;13.4;8.6;10.6;8.6;1.2;8.9;11.7;10.4;12.4;12.9;7.3;9.4;11.5;10.9;16.3;;10.9;8.4;
PM2.5;uur;�g/m�;20120607 05:00;20120607 06:00;23;17.3;9.6;7.7;2.9;16.3;13.4;7.7;10.6;8.6;7.6;10.2;9.4;11.1;13;13.8;9.1;8.6;11.5;15.7;11.2;;10.4;9.1;7.8
PM2.5;uur;�g/m�;20120607 06:00;20120607 07:00;25.9;14.4;10.6;10.6;5.8;12.5;18.2;6.7;11.5;14.4;11.5;14.4;9.1;12.1;17.8;9.3;10.6;8.5;12.5;10.8;11.6;;12.1;10.3;7.8
PM2.5;uur;�g/m�;20120607 07:00;20120607 08:00;28.8;7.7;10.6;11.5;5.8;11.5;12.5;3.8;10.6;12.5;11.6;11.5;11.3;12.7;15.9;9.4;18.4;9.4;11.5;11;10.3;;16.3;10.6;9.6
PM2.5;uur;�g/m�;20120607 08:00;20120607 09:00;24;8.6;7.7;9.6;2.9;9.6;11.5;5.8;7.7;12.5;10.2;12.7;11.4;12.5;16;17.2;21.6;8.8;10.6;14.7;9.8;;11.7;10.2;9.7
PM2.5;uur;�g/m�;20120607 09:00;20120607 10:00;13.4;10.6;5.8;8.6;2.9;9.6;8.6;6.7;8.6;9.6;10.5;15.6;16.1;12;22.3;12.8;15.6;9.8;8.6;13.5;10.1;;11.6;9.3;9.7
PM2.5;uur;�g/m�;20120607 10:00;20120607 11:00;18.2;14.4;7.7;16.3;6.7;11.5;10.6;9.6;7.7;8.6;21.5;15.6;14.6;15.6;13.3;10.3;8.6;10.6;7.7;12.5;10.8;;12.2;10.8;12.5
PM2.5;uur;�g/m�;20120607 11:00;20120607 12:00;25.9;16.3;9.6;14.4;9.6;11.5;13.4;10.6;9.6;11.5;9.2;9;11.4;17.3;15.1;12.2;9.5;7.4;7.7;12.1;12.3;;12.6;12.7;13.5
PM2.5;uur;�g/m�;20120607 12:00;20120607 13:00;34.6;14.4;9.6;8.6;7.7;11.5;11.5;10.6;13.4;16.3;10.5;9;16;;18.9;12.8;9.4;14.9;9.6;13.2;11.3;;10.3;10.2;13.6
PM2.5;uur;�g/m�;20120607 13:00;20120607 14:00;26.9;10.6;9.6;10.6;8.6;9.6;10.6;10.6;12.5;14.4;9;10.8;17.8;13.2;24.9;16.5;10.6;10.4;9.6;17.6;17.6;;18.2;9.5;11.7
PM2.5;uur;�g/m�;20120607 14:00;20120607 15:00;25.9;12.5;8.6;;4.8;9.6;11.5;8.6;10.6;12.5;18.9;14.8;10;13.2;10.8;17.2;10.9;8.5;10.6;15.2;21.1;;13;9.3;8.8
PM2.5;uur;�g/m�;20120607 15:00;20120607 16:00;20.2;14.4;7.7;;5.8;15.4;10.6;8.6;9.6;19.2;9.3;15.7;10;12.2;10.5;12.1;9.7;8.4;11.5;13.7;15.3;;14.4;8.7;9.7
PM2.5;uur;�g/m�;20120607 16:00;20120607 17:00;22.1;10.6;8.6;19.2;8.6;9.6;15.4;7.7;10.6;7.7;11;16.3;15.2;12.1;10.8;14.7;9.7;11.8;12.5;11.3;18.2;;15.6;12;7.8
PM2.5;uur;�g/m�;20120607 17:00;20120607 18:00;15.4;10.6;9.6;16.3;5.8;8.6;9.6;6.7;11.5;5.8;17.5;16.8;17.4;13.2;11.7;16.6;16.8;13.6;16.3;20.2;16.3;;15.7;13.8;6.8
PM2.5;uur;�g/m�;20120607 18:00;20120607 19:00;23;10.6;7.7;11.5;3.8;7.7;10.6;9.6;11.5;8.6;20.1;15.3;13.5;12.6;12.9;10;12.9;12.1;13.4;15.7;25.8;;11.3;14;6.8
PM2.5;uur;�g/m�;20120607 19:00;20120607 20:00;11.5;6.7;5.8;11.5;1.9;10.6;9.6;11.5;8.6;10.6;11;13.9;17.3;10.3;13.2;18;27.5;12;16.3;10.7;15;;17.6;14.6;7.7
PM2.5;uur;�g/m�;20120607 20:00;20120607 21:00;8.6;6.7;4.8;10.6;1.9;8.6;8.6;10.6;6.7;7.7;11.6;12.5;13.4;10.5;14.4;5.2;7.8;13.8;6.7;11.7;13.1;;11.9;14.8;4.9
PM2.5;uur;�g/m�;20120607 21:00;20120607 22:00;26.9;5.8;5.8;7.7;1.9;6.7;10.6;6.7;6.7;4.8;9.8;10;11.5;8.9;12.2;7.7;9.7;10.1;5.8;11.5;12.9;;10.3;13.1;3.9
PM2.5;uur;�g/m�;20120607 22:00;20120607 23:00;26.9;2.9;5.8;4.8;1.9;5.8;8.6;3.8;6.7;3.8;5.8;-0.3;9;4.6;11.6;9.5;12.2;5.9;7.7;10.2;10.1;;8.7;10.2;5.8
PM2.5;uur;�g/m�;20120607 23:00;20120608 00:00;23;4.8;3.8;5.8;0;4.8;5.8;1.9;7.7;5.8;5.5;;7.5;0.2;10.2;8.2;9.9;6;11.5;8.3;7.4;;9.4;6.3;3.9
PM2.5;uur;�g/m�;20120608 00:00;20120608 01:00;19.2;5.8;1.9;5.8;0;5.8;5.8;2.9;6.7;4.8;4.9;4.8;5.8;0;7.3;6;16.7;6.8;8.6;6.3;5.3;;8.9;5.2;2.9
